2021-03-07T22:00:00.000000000Z,1.19188,1.19324,1.19176,1.19273,9854
2021-03-08T02:00:00.000000000Z,1.19270,1.19285,1.18987,1.19124,13962
2021-03-08T06:00:00.000000000Z,1.19123,1.19148,1.18652,1.18722,27758
2021-03-08T10:00:00.000000000Z,1.18724,1.18808,1.18568,1.18712,27248
2021-03-08T14:00:00.000000000Z,1.18712,1.18873,1.18458,1.18566,39112
2021-03-08T18:00:00.000000000Z,1.18568,1.18650,1.18442,1.18460,13787
2021-03-08T22:00:00.000000000Z,1.18488,1.18528,1.18356,1.18384,9992
2021-03-09T02:00:00.000000000Z,1.18384,1.18672,1.18381,1.18540,15136
2021-03-09T06:00:00.000000000Z,1.18541,1.19092,1.18513,1.19056,27596
2021-03-09T10:00:00.000000000Z,1.19054,1.19158,1.18824,1.18918,26680
2021-03-09T14:00:00.000000000Z,1.18920,1.19091,1.18814,1.18864,33339
2021-03-09T18:00:00.000000000Z,1.18862,1.19050,1.18848,1.19016,12812
2021-03-09T22:00:00.000000000Z,1.18987,1.19029,1.18841,1.18852,6519
2021-03-10T02:00:00.000000000Z,1.18853,1.18856,1.18705,1.18751,9576
2021-03-10T06:00:00.000000000Z,1.18753,1.19016,1.18690,1.18998,18835
2021-03-10T10:00:00.000000000Z,1.19000,1.19130,1.18818,1.19107,27887
2021-03-10T14:00:00.000000000Z,1.19108,1.19251,1.18860,1.19083,34165
2021-03-10T18:00:00.000000000Z,1.19084,1.19299,1.19016,1.19286,17331
2021-03-10T22:00:00.000000000Z,1.19280,1.19294,1.19158,1.19218,5078
2021-03-11T02:00:00.000000000Z,1.19220,1.19348,1.19220,1.19272,8526
2021-03-11T06:00:00.000000000Z,1.19275,1.19690,1.19191,1.19637,21714
2021-03-11T10:00:00.000000000Z,1.19638,1.19737,1.19428,1.19572,30296
2021-03-11T14:00:00.000000000Z,1.19571,1.19791,1.19280,1.19722,33170
2021-03-11T18:00:00.000000000Z,1.19721,1.19900,1.19714,1.19856,15124
2021-03-11T22:00:00.000000000Z,1.19818,1.19886,1.19802,1.19843,4595
2021-03-12T02:00:00.000000000Z,1.19846,1.19846,1.19598,1.19635,9685
2021-03-12T06:00:00.000000000Z,1.19636,1.19636,1.19111,1.19178,26509
2021-03-12T10:00:00.000000000Z,1.19180,1.19403,1.19099,1.19266,24895
2021-03-12T14:00:00.000000000Z,1.19266,1.19568,1.19114,1.19480,33856
2021-03-12T18:00:00.000000000Z,1.19480,1.19614,1.19446,1.19525,9883
2021-03-14T21:00:00.000000000Z,1.19516,1.19563,1.19426,1.19514,4912
2021-03-15T01:00:00.000000000Z,1.19512,1.19674,1.19426,1.19433,9580
2021-03-15T05:00:00.000000000Z,1.19436,1.19438,1.19179,1.19368,17512
2021-03-15T09:00:00.000000000Z,1.19367,1.19403,1.19192,1.19250,17179
2021-03-15T13:00:00.000000000Z,1.19251,1.19374,1.19112,1.19231,23674
2021-03-15T17:00:00.000000000Z,1.19230,1.19337,1.19194,1.19302,7967
2021-03-15T21:00:00.000000000Z,1.19262,1.19362,1.19224,1.19229,2779
2021-03-16T01:00:00.000000000Z,1.19232,1.19388,1.19222,1.19378,6773
2021-03-16T05:00:00.000000000Z,1.19376,1.19389,1.19136,1.19268,12372
2021-03-16T09:00:00.000000000Z,1.19267,1.19519,1.19204,1.19230,20725
2021-03-16T13:00:00.000000000Z,1.19228,1.19274,1.18822,1.18932,30412
2021-03-16T17:00:00.000000000Z,1.18931,1.19102,1.18926,1.19026,12764
2021-03-16T21:00:00.000000000Z,1.19009,1.19062,1.19000,1.19014,3119
2021-03-17T01:00:00.000000000Z,1.19012,1.19042,1.18927,1.19036,5441
2021-03-17T05:00:00.000000000Z,1.19034,1.19082,1.18863,1.18981,9490
2021-03-17T09:00:00.000000000Z,1.18982,1.19167,1.18913,1.19118,16996
2021-03-17T13:00:00.000000000Z,1.19116,1.19152,1.18970,1.19016,20537
2021-03-17T17:00:00.000000000Z,1.19018,1.19856,1.18977,1.19794,36731
2021-03-17T21:00:00.000000000Z,1.19781,1.19877,1.19774,1.19855,5270
2021-03-18T01:00:00.000000000Z,1.19854,1.19866,1.19554,1.19614,10080
2021-03-18T05:00:00.000000000Z,1.19612,1.19890,1.19350,1.19474,22385
2021-03-18T09:00:00.000000000Z,1.19472,1.19504,1.19220,1.19282,25889
2021-03-18T13:00:00.000000000Z,1.19280,1.19388,1.19086,1.19204,31273
2021-03-18T17:00:00.000000000Z,1.19205,1.19318,1.19062,1.19160,17091
2021-03-18T21:00:00.000000000Z,1.19124,1.19206,1.19044,1.19074,4060
2021-03-19T01:00:00.000000000Z,1.19075,1.19200,1.19020,1.19189,9134
2021-03-19T05:00:00.000000000Z,1.19187,1.19371,1.19110,1.19230,15763
2021-03-19T09:00:00.000000000Z,1.19231,1.19234,1.18906,1.18998,18436
2021-03-19T13:00:00.000000000Z,1.18997,1.19120,1.18739,1.19076,37510
2021-03-19T17:00:00.000000000Z,1.19074,1.19126,1.19020,1.19042,9236
2021-03-21T21:00:00.000000000Z,1.18740,1.18927,1.18676,1.18852,4498
2021-03-22T01:00:00.000000000Z,1.18850,1.18991,1.18752,1.18936,6336
2021-03-22T05:00:00.000000000Z,1.18935,1.19062,1.18746,1.19022,16718
2021-03-22T09:00:00.000000000Z,1.19023,1.19315,1.18933,1.19232,18796
2021-03-22T13:00:00.000000000Z,1.19230,1.19396,1.19108,1.19392,22535
2021-03-22T17:00:00.000000000Z,1.19392,1.19470,1.19324,1.19326,6931
2021-03-22T21:00:00.000000000Z,1.19331,1.19409,1.19286,1.19336,3283
2021-03-23T01:00:00.000000000Z,1.19335,1.19372,1.19230,1.19234,7044
2021-03-23T05:00:00.000000000Z,1.19232,1.19319,1.18859,1.18988,15287
2021-03-23T09:00:00.000000000Z,1.18987,1.19002,1.18774,1.18892,22322
2021-03-23T13:00:00.000000000Z,1.18893,1.18915,1.18583,1.18635,22177
2021-03-23T17:00:00.000000000Z,1.18636,1.18662,1.18422,1.18493,10943
2021-03-23T21:00:00.000000000Z,1.18483,1.18534,1.18362,1.18428,3828
2021-03-24T01:00:00.000000000Z,1.18430,1.18511,1.18398,1.18465,6936
2021-03-24T05:00:00.000000000Z,1.18464,1.18474,1.18124,1.18268,19025
2021-03-24T09:00:00.000000000Z,1.18270,1.18450,1.18189,1.18338,19165
2021-03-24T13:00:00.000000000Z,1.18336,1.18391,1.18144,1.18236,22688
2021-03-24T17:00:00.000000000Z,1.18238,1.18306,1.18097,1.18129,10938
2021-03-24T21:00:00.000000000Z,1.18133,1.18177,1.18090,1.18177,3131
2021-03-25T01:00:00.000000000Z,1.18174,1.18278,1.18042,1.18207,9040
2021-03-25T05:00:00.000000000Z,1.18206,1.18262,1.18014,1.18051,14688
2021-03-25T09:00:00.000000000Z,1.18052,1.18182,1.17912,1.17974,18887
2021-03-25T13:00:00.000000000Z,1.17972,1.18156,1.17626,1.17628,29987
2021-03-25T17:00:00.000000000Z,1.17629,1.17819,1.17618,1.17644,15767
2021-03-25T21:00:00.000000000Z,1.17650,1.17839,1.17650,1.17821,3703
2021-03-26T01:00:00.000000000Z,1.17822,1.17848,1.17747,1.17766,4753
2021-03-26T05:00:00.000000000Z,1.17768,1.17893,1.17752,1.17875,11155
2021-03-26T09:00:00.000000000Z,1.17874,1.17972,1.17718,1.17762,15885
2021-03-26T13:00:00.000000000Z,1.17761,1.18050,1.17761,1.17988,22670
2021-03-26T17:00:00.000000000Z,1.17990,1.18002,1.17843,1.17941,10782
2021-03-28T21:00:00.000000000Z,1.17944,1.17944,1.17778,1.17806,3048
2021-03-29T01:00:00.000000000Z,1.17804,1.17911,1.17751,1.17789,5261
2021-03-29T05:00:00.000000000Z,1.17788,1.17938,1.17630,1.17666,17392
2021-03-29T09:00:00.000000000Z,1.17666,1.17886,1.17646,1.17856,17452
2021-03-29T13:00:00.000000000Z,1.17855,1.17928,1.17606,1.17737,23298
2021-03-29T17:00:00.000000000Z,1.17736,1.17784,1.17630,1.17650,8777
2021-03-29T21:00:00.000000000Z,1.17640,1.17758,1.17640,1.17704,2501
2021-03-30T01:00:00.000000000Z,1.17702,1.17738,1.17601,1.17642,5090
2021-03-30T05:00:00.000000000Z,1.17640,1.17656,1.17330,1.17464,17511
2021-03-30T09:00:00.000000000Z,1.17464,1.17498,1.17273,1.17314,17714
2021-03-30T13:00:00.000000000Z,1.17312,1.17376,1.17114,1.17185,22998
2021-03-30T17:00:00.000000000Z,1.17186,1.17232,1.17139,1.17158,5623
2021-03-30T21:00:00.000000000Z,1.17175,1.17261,1.17151,1.17226,2918
2021-03-31T01:00:00.000000000Z,1.17224,1.17241,1.17042,1.17077,5803
2021-03-31T05:00:00.000000000Z,1.17078,1.17481,1.17048,1.17464,16485
2021-03-31T09:00:00.000000000Z,1.17462,1.17463,1.17212,1.17256,16044
2021-03-31T13:00:00.000000000Z,1.17257,1.17600,1.17211,1.17500,23648
2021-03-31T17:00:00.000000000Z,1.17498,1.17554,1.17196,1.17308,10221
2021-03-31T21:00:00.000000000Z,1.17298,1.17323,1.17211,1.17293,4047
2021-04-01T01:00:00.000000000Z,1.17294,1.17330,1.17145,1.17158,6528
2021-04-01T05:00:00.000000000Z,1.17156,1.17446,1.17126,1.17278,16300
2021-04-01T09:00:00.000000000Z,1.17276,1.17539,1.17243,1.17453,15395
2021-04-01T13:00:00.000000000Z,1.17454,1.17800,1.17390,1.17732,22727
2021-04-01T17:00:00.000000000Z,1.17730,1.17787,1.17668,1.17774,7236
2021-04-01T21:00:00.000000000Z,1.17770,1.17842,1.17703,1.17716,2091
2021-04-02T01:00:00.000000000Z,1.17715,1.17814,1.17693,1.17780,4305
2021-04-02T05:00:00.000000000Z,1.17782,1.17868,1.17696,1.17822,4985
2021-04-02T09:00:00.000000000Z,1.17821,1.17862,1.17575,1.17688,7029
2021-04-02T13:00:00.000000000Z,1.17687,1.17690,1.17494,1.17612,7176
2021-04-02T17:00:00.000000000Z,1.17606,1.17662,1.17581,1.17602,1175
2021-04-04T21:00:00.000000000Z,1.17608,1.17681,1.17558,1.17651,3427
2021-04-05T01:00:00.000000000Z,1.17650,1.17720,1.17590,1.17591,3082
2021-04-05T05:00:00.000000000Z,1.17592,1.17608,1.17408,1.17474,6965
2021-04-05T09:00:00.000000000Z,1.17472,1.17810,1.17376,1.17790,8879
2021-04-05T13:00:00.000000000Z,1.17791,1.18167,1.17781,1.18161,13710
2021-04-05T17:00:00.000000000Z,1.18160,1.18196,1.18078,1.18123,4339
2021-04-05T21:00:00.000000000Z,1.18123,1.18217,1.18118,1.18140,1803
2021-04-06T01:00:00.000000000Z,1.18140,1.18172,1.17998,1.18056,6691
2021-04-06T05:00:00.000000000Z,1.18058,1.18210,1.17950,1.18138,15413
2021-04-06T09:00:00.000000000Z,1.18141,1.18334,1.18024,1.18288,17856
2021-04-06T13:00:00.000000000Z,1.18290,1.18560,1.18262,1.18556,15721
2021-04-06T17:00:00.000000000Z,1.18556,1.18778,1.18521,1.18765,7376
2021-04-06T21:00:00.000000000Z,1.18758,1.18788,1.18686,1.18724,2632
2021-04-07T01:00:00.000000000Z,1.18723,1.18780,1.18656,1.18708,6352
2021-04-07T05:00:00.000000000Z,1.18710,1.18875,1.18640,1.18862,17542
2021-04-07T09:00:00.000000000Z,1.18862,1.18984,1.18770,1.18848,18535
2021-04-07T13:00:00.000000000Z,1.18846,1.19149,1.18818,1.18823,21581
2021-04-07T17:00:00.000000000Z,1.18822,1.18869,1.18608,1.18718,8368
2021-04-07T21:00:00.000000000Z,1.18670,1.18741,1.18656,1.18666,2406
2021-04-08T01:00:00.000000000Z,1.18667,1.18740,1.18608,1.18728,5086
2021-04-08T05:00:00.000000000Z,1.18730,1.18932,1.18673,1.18814,13100
2021-04-08T09:00:00.000000000Z,1.18812,1.18950,1.18618,1.18927,16547
2021-04-08T13:00:00.000000000Z,1.18928,1.19275,1.18836,1.19216,22154
2021-04-08T17:00:00.000000000Z,1.19214,1.19232,1.19120,1.19154,6063
2021-04-08T21:00:00.000000000Z,1.19150,1.19202,1.19107,1.19192,2559
2021-04-09T01:00:00.000000000Z,1.19194,1.19202,1.19030,1.19042,5124
2021-04-09T05:00:00.000000000Z,1.19041,1.19044,1.18838,1.18858,16244
2021-04-09T09:00:00.000000000Z,1.18856,1.19004,1.18671,1.18761,17093
2021-04-09T13:00:00.000000000Z,1.18763,1.19034,1.18706,1.19002,17963
2021-04-09T17:00:00.000000000Z,1.19000,1.19106,1.18990,1.18998,5679
2021-04-11T21:00:00.000000000Z,1.18906,1.19042,1.18905,1.18976,3324
2021-04-12T01:00:00.000000000Z,1.18978,1.18988,1.18856,1.18882,7866
2021-04-12T05:00:00.000000000Z,1.18880,1.18943,1.18712,1.18839,13449
2021-04-12T09:00:00.000000000Z,1.18838,1.19184,1.18838,1.19142,15150
2021-04-12T13:00:00.000000000Z,1.19143,1.19192,1.19036,1.19159,15895
2021-04-12T17:00:00.000000000Z,1.19158,1.19174,1.18990,1.19114,5969
2021-04-12T21:00:00.000000000Z,1.19106,1.19160,1.19023,1.19042,3037
2021-04-13T01:00:00.000000000Z,1.19040,1.19046,1.18860,1.18874,7176
2021-04-13T05:00:00.000000000Z,1.18876,1.19089,1.18828,1.19011,15321
2021-04-13T09:00:00.000000000Z,1.19012,1.19346,1.18780,1.19244,27624
2021-04-13T13:00:00.000000000Z,1.19243,1.19436,1.19232,1.19380,21071
2021-04-13T17:00:00.000000000Z,1.19381,1.19560,1.19379,1.19486,8911
2021-04-13T21:00:00.000000000Z,1.19480,1.19585,1.19476,1.19544,3196
2021-04-14T01:00:00.000000000Z,1.19545,1.19642,1.19526,1.19628,7173
2021-04-14T05:00:00.000000000Z,1.19626,1.19740,1.19550,1.19668,15951
2021-04-14T09:00:00.000000000Z,1.19666,1.19696,1.19511,1.19638,14215
2021-04-14T13:00:00.000000000Z,1.19639,1.19874,1.19529,1.19851,19938
2021-04-14T17:00:00.000000000Z,1.19852,1.19856,1.19698,1.19790,7738
2021-04-14T21:00:00.000000000Z,1.19785,1.19888,1.19778,1.19864,2666
2021-04-15T01:00:00.000000000Z,1.19861,1.19900,1.19698,1.19704,7032
2021-04-15T05:00:00.000000000Z,1.19702,1.19904,1.19702,1.19810,12298
2021-04-15T09:00:00.000000000Z,1.19808,1.19934,1.19571,1.19584,17057
2021-04-15T13:00:00.000000000Z,1.19584,1.19840,1.19562,1.19710,21044
2021-04-15T17:00:00.000000000Z,1.19708,1.19774,1.19571,1.19665,8953
2021-04-15T21:00:00.000000000Z,1.19665,1.19748,1.19562,1.19571,2562
2021-04-16T01:00:00.000000000Z,1.19572,1.19642,1.19506,1.19634,7057
2021-04-16T05:00:00.000000000Z,1.19632,1.19889,1.19584,1.19781,16098
2021-04-16T09:00:00.000000000Z,1.19782,1.19950,1.19692,1.19838,16901
2021-04-16T13:00:00.000000000Z,1.19838,1.19938,1.19750,1.19806,12900
2021-04-16T17:00:00.000000000Z,1.19807,1.19836,1.19724,1.19822,3937
