COSS Company,FOSS Core(s),Sector / Space,Round,Size (M),Month Announced,Year,Lead VC,Link
Sysdig,Sysdig,,G,$350.0,December,2021,Permira Advisers,https://sysdig.com/blog/ceo-suresh-on-sysdig-series-g-funding/
Neo4j,Neo4j,,F,$325.0,June,2021,Eurazeo,https://neo4j.com/blog/neo4j-raises-largest-funding-round-database-history/
Plume,OpenSync,,F,$300.0,October,2021,Softbank,https://techcrunch.com/2021/10/12/plume-raises-300m-as-it-passes-1-2b-devices-in-35m-homes-using-its-smart-wifi-service/
Redis Labs,Redis,,F,$100.0,August,2020,"Bain Capital, TVC",https://redislabs.com/press/redis-labs-raises-100-million-series-f-financing/
Snyk,Snyk,,F,$300.0,September,2021,"Sands Capital Ventures, Tiger Global",https://www.reuters.com/technology/cyber-security-software-startup-snyk-raises-300-mln-valued-85-bln-2021-09-09/
Plume,OpenSync,,F,$300.0,October,2021,Softbank,https://www.plume.com/resources/plume-raises-300-million-from-softbank/
Cockroach Labs,CockroachDB,,F,$278.0,December,2021,Greenoaks,https://www.cockroachlabs.com/blog/series-f-announcement-vision/
SiFive,RISC-V,,F,$175.0,March,2022,Coatue,https://www.theregister.com/2022/03/16/sifive_175m_series_f/
CloudBees,Jenkins,,F,$150.0,December,2021,Goldman Sachs Asset Management,https://www.cloudbees.com/blog/a-message-from-our-founder-the-journey-to-usd1-billion?utm_campaign=Organic-News%3A+Funding+Series+F&utm_medium=social&utm_source=twitter
Neo4J,,,F,$66.0,November,2021,Inovia,https://neo4j.com/press-releases/Patrick-Pichette-joins-Neo4j-Board-of-Directors/?ref=newsroom
Confluent ,Apache Kafka,,E,$250.0,April,2020,Coatue,https://www.confluent.io/press-release/confluent-series-e-round-project-metamorphosis/
Cockroach Labs,Cockroach DB,,E,$160.0,January,2021,Altimeter,https://www.reuters.com/article/cockroach-labs-funding/database-software-startup-cockroach-labs-raises-160-mln-idUSL1N2JM2RB
H2O.ai,H2O.ai Hybrid Cloud,,E,$100.0,November,2021,Commonwealth Bank of Australia,https://venturebeat.com/2021/11/07/h2o-ai-secures-100m-lands-partnership-with-australian-bank/
ForgeRock,"OpenAM, OpenIDM, OpenDJ, OpenIG",,E,$93.5,April,2020,Riverwood Capital,https://www.forgerock.com/about-us/press-releases/forgerock-surpasses-100m-arr-raises-935-million-fuel-next-wave-growth-cloud
Plume,OpenSync,,E,$270.0,February,2021,Insight Partners,https://www.insightpartners.com/about-us/news-press/plume-raises-270-million-at-1-35-billion-valuation/
Sifive,RISC-V,,E,$61.0,August,2020,SK Hynix ,https://www.sifive.com/press/sifive-secures-61-million-in-series-e-funding
Aqua Security,Several,,E,$135.0,March,2021,ION Crossover,https://www.prnewswire.com/news-releases/aqua-security-announces-135-million-in-series-e-funding-at-a-1-billion-valuation-301243855.html
Sysdig,sysdig,,E,$70.0,January,2020,Insight Partners,https://sysdig.com/press-releases/sysdig-closes-70m-series-e-funding/
HashiCorp,"Terraform, Vault, Consul, Nomad",,E,$175.0,March,2020,Franklin Templeton,http://www.globenewswire.com/news-release/2020/03/16/2001541/0/en/HashiCorp-Raises-175-Million-in-Series-E-Funding-to-Support-Multi-Cloud-Transformation-for-Global-Enterprises.html
Pantheon,Wordpress,,E,$100.0,July,2021,Softbank,https://pantheon.io/blog/what-100M-investment-means-for-Pantheon
Dremio,Apache Arrow,,E,$160.0,January,2022,Adams Street Partners,https://www.dremio.com/press-releases/dremio-doubles-valuation-to-2-billion-with-160m-investment-towards-reinventing-sql-for-data-lakes/
Dremio,Apache Arrow,,D,$135.0,January,2021,Sapphire Ventures,https://www.dremio.com/press-releases/dremio-closes-70-million-in-growth-funding/
Apollo,Apollo Client,,D,$130.0,August,2021,Insight Partners,https://twitter.com/apollographql/status/1427616423824797698?s=20
Cockroach Labs,Cockroach DB,,D,$86.6,May,2020,Altimeter and Bond,https://www.cockroachlabs.com/blog/cockroach-labs-raises-87-million-of-new-investment-capping-a-year-of-exceptional-growth/
Corelight,Corelight,,D,$75.0,September,2021,Energy Impact Partners,https://corelight.com/company/corelight-secures-75-million-series-d-funding
Digital Asset,DAML,,D,$120.0,April,2021,7RIDGE,https://daml.com/blog/company/we-have-raised-120m-to-tackle-the-heart-of-the-problem/
Platform9,K8s,,D,$37.5,February,2021,WRVI,https://www.ngpcap.com/news/platform9-raises-37-5-million-reports-145-yoy-growth-in-saas-managed-kubernetes
Kong,Kong,,D,$100.0,February,2021,Tiger Global,https://www.bloomberg.com/news/articles/2021-02-08/kong-secures-1-4-billion-valuation-to-build-connection-for-apps
Kyligence,Kylin,,D,$70.0,April,2021,SPDB,https://martechseries.com/analytics/kyligence-raises-70-million-series-d-funding-round/
Plume Design,OpenSync,,D,$85.0,February,2020,Charter,https://www.mannpublications.com/mannreport/2020/03/12/plume-secures-85m-in-financing/
Postman,Postman,,D,$225.0,August,2021,Insight Partners,https://blog.postman.com/postman-announces-series-d/
Lightbend,Scala,,D,$25.0,March,2020,Dell Tech,https://www.lightbend.com/company/news/lightbend-raises-25m-for-deployment-of-new-cloud-native-applications
Sentry,Sentry,,D,$60.0,February,2021,Accel,https://www.businesswire.com/news/home/20210218005662/en/Sentry-Raises-60-Million-in-Series-D-Funding-at-1-Billion-Valuation
Sourcegraph,Sourcegraph,,D,$125.0,July,2021,a16z,https://techcrunch.com/2021/07/13/sourcegraph-raises-125m-series-d-on-2-6b-valuation-for-universal-code-search-tool/
Sysdig,Sysdig,,D,$188.0,April,2021,Premji Invest,https://sysdig.com/press-releases/sysdig-raises-188m-at-a-valuation-of-1-19b-to-secure-modern-cloud-applications/
PingCAP,TiDB,,D,$270.0,November ,2020,GGV,https://pingcap.com/blog/pingcap-the-company-behind-tidb-raises-$270-million-in-series-d-funding
ConsenSys,Ethereum,,D,$450.0,March,2022,ParaFi Capital,https://consensys.net/blog/press-release/consensys-raises-450m-series-d-funding/
Starburst,Trino (formerly PrestoSQL),,D,$250.0,February,2022,Alkeon Capital,https://blog.starburst.io/starburst-announces-250m-series-d
Grafana Labs,Grafana,,D,$240.0,April,2022,GIC,https://grafana.com/blog/2022/04/06/grafana-labs-series-d/?utm_source=tw&utm_medium=social
dbt Labs,dbt,,D,$222.0,February,2022,Altimeter,https://blog.getdbt.com/next-layer-of-the-modern-data-stack/
Vercel,Next.js,,D,$150.0,November,2021,GGV Capital,https://vercel.com/blog/vercel-funding-series-d-and-valuation
Akeneo,Akeneo PIM,,D,$135.0,March,2022,Summit Partners,https://www.akeneo.com/press-release/akeneo-announces-135-million-series-d-to-redefine-product-information-management-category/
Netlify,,,D,$105.0,November,2021,Bessemer Venture Partners,https://www.netlify.com/press/netlify-raises-usd105-million-to-transform-development-for-the-modern-web
MariaDB,,,D,$104.0,February,2022,Angel Pond Holdings Corp.,https://www.zdnet.com/article/mariadb-announces-intent-to-go-public/
Aiven,,,D,$60.0,October,2021,"World Innovation Labs, IVP",https://aiven.io/blog/raising-a-unicorn
Aiven,Aiven,,C,$100.0,March,2021,Atomico,https://aiven.io/press/aiven-raises-usd100m-series-c-to-expand-global-open-source-innovation
Dremio,Apache Arrow,,C,$70.0,March,2020,Insight Partners,https://www.dremio.com/press-releases/dremio-closes-70-million-in-growth-funding/
Fishtown / DBT,dbt,,C,$150.0,June,2021,Altimeter,https://blog.getdbt.com/of-the-community-by-the-community-for-the-community/
Imply,Druid,,C,$70.0,June,2021,Bessemer,https://imply.io/post/imply-raises-70mm-in-series-c-funding
Grafana Labs,Grafana,,C,$220.0,August,2021,"Sequoia Capital, Coatue",https://grafana.com/about/press/2021/08/24/grafana-labs-raises-220m-to-accelerate-global-adoption-and-development-of-open-source-visualization-and-observability-platform/
Replicated,Kubernetes,,C,$50.0,August,2021,Owl Rock Capital,https://www.replicated.com/blog/series-c-announcement?utm_campaign=Series%20C&utm_content=174032054&utm_medium=social&utm_source=twitter&hss_channel=tw-3320570544
Weaveworks,Kubernetes,,C,$36.0,December,2020,AWS,https://www.weave.works/press/releases/weaveworks-raises-36-million-series-c/
Robin,Kubernetes ,,C,$38.0,June,2021,Rakuten,https://robin.io/press/robin-io-to-capitalize-on-rapid-adoption-of-cloud-native-technology-across-5g-and-enterprise-with-38-million-series-c-led-by-rakuten-capital/
MariaDB,MariaDB,,C,$25.0,July,2020,SmartFin,https://techcrunch.com/2020/07/09/mariadb-raises-25m-more-to-expand-its-skysql-cloud-database-platform/
Materialize,Materialize,,C,$60.0,October,2021,Redpoint Ventures,https://materialize.com/materialize-raises-a-series-c/
Vercel,Next.js,,C,$102.0,June,2021,Bedrock,https://vercel.com/blog/series-c-102m-continue-building-the-next-web
Uptycs,osquery,,C,$50.0,May,2021,Norwest,https://www.uptycs.com/blog/uptycs-announces-series-c-funding
Tenstorrent,RISC-V,,C,$200.0,May,2021,Fidelity,https://tenstorrent.com/research/tenstorrent-raises-over-200-million-at-1-billion-valuation-to-create-programmable-high-performance-ai-computers/
Snorkel AI,Snorkel,,C,$85.0,August,2021,"Blackrock, Addition",https://snorkel.ai/85-million-series-c-accelerating-data-centric-ai-enterprise/
Sourcegraph,Sourcegraph,,C,$50.0,December,2020,Sequoia Capital,https://about.sourcegraph.com/blog/series-c-with-sequoia/
Armory,Spinnaker,,C,$40.0,October,2020,B Capital,https://www.armory.io/blog/armory-in-the-news-october-19th-2020/
Starburst Data,Trino (formerly PrestoSQL),,C,$100.0,January,2021,a16z,https://blog.starburstdata.com/starburst-announces-42-million-series-b
Yugabyte ,YugabyteDB,,C,$30.0,June,2020,8VC,https://blog.yugabyte.com/yugabyte-raises-30-million-series-b/
Astronomer,Apache Airflow,,C,$213.0,March,2022,Insight Ventures,https://techcrunch.com/2022/03/23/astronomer-ready-for-its-next-mission-after-datakin-acquisition-213m-series-c/?tpcc=tcplustwitter
Chronosphere,M3,,C,$200.0,October,2021,General Atlantic,https://chronosphere.io/learn/200m-in-funding-and-unicorn-status/?utm_source=website&utm_medium=global+banner&utm_id=Launch
Opentrons,Opentrons,,C,$200.0,September,2021,SoftBank,https://blog.opentrons.com/press-release-opentrons_200_million_series_c_round_softbank/
Yugabyte,YugabyteDB,,C,$188.0,October,2021,Sapphire Ventures,https://blog.yugabyte.com/yugabyte-raises-188-million-series-c-to-make-distributed-sql-ubiquitous/
Solo,Gloo,,C,$135.0,October,2021,Altimeter,https://www.globenewswire.com/news-release/2021/10/07/2310288/0/en/Solo-io-Advances-Application-Networking-Market-with-135-Million-Series-C-Funding.html
Timescale,TimescaleDB,,C,$110.0,February,2022,Tiger Global,https://www.timescale.com/blog/year-of-the-tiger-110-million-to-build-the-future-of-data-for-developers-worldwide/?utm_source=timescaledb&utm_medium=social&utm_campaign=2022-funding
Docker,containerd,,C,$105.0,April,2022,Bain Capital Ventures,https://www.docker.com/blog/docker-raises-series-c-build-share-run/?utm_campaign=2022-03-31-sjseriescblog&utm_medium=social&utm_source=twitter
Anyscale,,,C,$100.0,December,2021,"Addition (Lee Fixel), a16z",https://www.anyscale.com/blog/the-future-is-distributed
Hasura,,,C,$100.0,February,2022,Greenoaks,https://hasura.io/blog/seriesc-100m-graphql-for-everyone/
OctoML,,,C,$85.0,November,2021,Tiger Global,https://octoml.ai/blog/octoml-raises-usd85m-series-c/
Carto,,,C,$61.0,December,2021,Insight Partners,https://carto.com/blog/carto-closes-series-c-round/
Esper,,,C,$60.0,October,2021,Insight Partners,https://blog.esper.io/espers-series-c-round-doubling-down-on-devops-for-devices
Data.world,,,C,$50.0,April,2022,Goldman Sachs,https://data.world/blog/data-world-announces-50m-series-c-funding-led-by-goldman-sachs-asset-management/
PlanetScale,,,C,$50.0,November,2021,Kleiner Perkins,https://www.kleinerperkins.com/perspectives/PlanetScale-Series-C/
Alluxio,,,C,$50.0,November,2021,NA,https://www.alluxio.io/press-releases/alluxio-announces-50-million-in-new-funding/
Gradle,,,C,$27.0,December,2021,Triangle Peak Partners,https://gradle.com/press-media/gradle-inc-raises-27-million-in-series-c-funding-round/
SignalWire,FreeSWITCH,,B+,NA,March,2022,TMobile,https://signalwire.com/blogs/press/signalwire-receives-new-investment-from-t-mobile-ventures
Alluxio,Alluxio,,B,$15.5,April,2020,Volcanis,https://www.alluxio.io/press-releases/alluxio-expands-funding-to-23m-to-increase-investment-in-hybrid-cloud-data-orchestration/
Esper,Android,,B,$30.0,May,2021,Scale VP,https://blog.esper.io/esper-announces-series-b-funding
Privacera,Apache Ranger,,B,$50.0,March,2021,Insight Partners ,https://privacera.com/announcing-our-series-b-funding-of-50m/
Preset,Apache Superset,,B,$35.9,August,2021,Redpoint Ventures,https://venturebeat.com/2021/08/18/data-visualization-and-analytics-platform-preset-takes-in-35-9m/
OctoML,Apache TVM,,B,$28.0,March,2021,Addition,https://medium.com/octoml/what-the-28-million-series-b-means-for-octoml-and-for-accelerating-ml-deployment-8972b55fe71a
Camunda ,Camunda ,,B,$100.0,March,2021,Insight Partners ,https://camunda.com/press_release/camunda-closes-100-million-series-b-funding-round/
ClickHouse,ClickHouse,,B,$250.0,October,2021,"Coatue, Altimeter",https://clickhouse.com/blog/en/2021/clickhouse-raises-250m-series-b/
Coder,Coder,,B,$30.0,April,2020,GGV,https://www.forbes.com/sites/davidjeans/2020/04/15/-cloud-software-startup-air-force-just-raised-funding-from-cia/?sh=47d0170f4319
Crate.io,CrateDB,,B,$10.0,June,2021,"Draper Esprit, Vito Ventures",https://crate.io/press/crate-io-secures-10-million-in-funding/
Cypress.io,Cypress,,B,$40.0,December,2020,OpenView,https://www.prnewswire.com/news-releases/cypressio-raises-40m-in-series-b-to-deliver-the-next-era-of-software-testing-301194275.html?utm_content=149265140&utm_medium=social&utm_source=twitter&hss_channel=tw-2774638535
Cyral,Cyral OSS,,B,$26.0,May,2021,"Redpoint, A Capital, Costanoa",https://cyral.com/blog/new-cyral-funding-a-ceo-message/
Fishtown Analytics,dbt,,B,$29.5,November ,2020,Sequoia Capital,https://blog.getdbt.com/fishtown-analytics-announces-29-5m-fundraise/
Docker,Docker,,B,$23.0,March,2021,Thrive,https://www.docker.com/press-release/Docker-Series-B
ChaosSearch,"ELK (Elasticsearch, Logstash, Kibana)",,B,$40.0,December,2020,"Stripes, Moore Strategic Ventures",https://www.chaossearch.io/news-and-media/chaossearch-40-million-series-b-funding#utm_source=twitter&utm_medium=organic
Coralogix,"ELK (Elasticsearch, Logstash, Kibana)",,B,$25.0,September,2020,"Red Dot Capital Partners, OG Tech VC",https://yourstory.com/2020/10/funding-alert-log-analytics-platform-coralogix-series-b-round
Ambassador Labs,Envoy,,B,$18.0,November ,2020,Insight Partners,https://www.globenewswire.com/news-release/2020/10/20/2110986/0/en/Ambassador-Labs-Secures-18M-in-Growth-Funding-to-Accelerate-Ambassador-and-Telepresence-Development.html
Tecton,Feast,,B,$35.0,December,2020,"a16z, Sequoia",https://www.tecton.ai/blog/feature-store-in-general-availability-series-b-funding/
Gatsby,Gatsby.js,,B,$28.0,May,2020,Index,https://www.gatsbyjs.org/blog/2020-05-27-announcing-series-b-funding/
Solo,Gloo Edge,,B,$23.0,October,2020,"Redpoint Ventures, True Ventures",https://www.solo.io/our-news/solo-io-bolsters-company-product-and-cloud-native-community-innovation-with-new-funding-round/
Grafana Labs,Grafana,,B,$50.0,August,2020,Lightspeed,https://grafana.com/about/press/2020-08-17-series-b-announcement/
Superconductive,Great Expectations,,B,$40.0,February,2022,Tiger Global,https://techcrunch.com/2022/02/10/superconductive-creators-of-great-expectations-raises-40m-to-launch-a-commercial-version-of-its-open-source-data-quality-tool/?tpcc=tcplustwitter
Gretel,Gretel,,B,$50.0,October,2021,Anthos Capital,https://gretel.ai/blog/why-privacy-by-design-matters-more-than-ever
Hasura,Hasura,,B,$25.0,September,2020,Lightspeed,https://hasura.io/blog/announcing-our-series-b-25m-financing/
Aiven,"Hosted Kafka, Cassandra, Elasticsearch, PostgreSQL, MySQL, Redis, InfluxDB and Grafana",,B,$40.0,February,2020,IVP,https://aiven.io/press/aiven-raises-40-million-series-b
Tetrate,Istio,,B,$40.0,March,2021,Sapphire Ventures,https://www.businesswire.com/news/home/20210310005295/en/Tetrate-Started-by-Istio-Founders-Raises-40-Million-to-Help-Enterprises-With-Cloud-Native-Application-Networking-Platform
Replicated,Kubernetes,,B,$25.0,October,2020,Two Sigma Ventures,https://www.replicated.com/blog/25m-series-b-to-modernize-on-prem-software/
Chronosphere,M3,,B,$43.4,January,2021,"Greylock, Lux Capital, Lee Fixel",https://techcrunch.com/2021/01/05/chronosphere-nabs-43m-series-b-to-expand-cloud-native-monitoring-tool/
Materialize,Materialize / Timely Dataflow,,B,$40.0,November ,2020,KPCB,https://materialize.com/materialize-series-b/
Element,Matrix,,B,$30.0,August,2021,"Protocol Labs, Metaplanet",https://element.io/blog/element-raises-30m-as-matrix-explodes/
Metabase,Metabase,,B,$30.0,August,2021,Insight Partners,https://techcrunch.com/2021/08/19/insight-partners-leads-30m-round-into-metabase-developing-enterprise-business-intelligence-tools/?tpcc=ECTW2020
Zilliz,Milvus,,B,$43.0,November ,2020,Hillhouse Capital,https://www.globenewswire.com/fr/news-release/2020/11/17/2127910/0/en/Zilliz-Raises-43M-to-Build-AI-powered-Unstructured-Data-Processing-and-Analysis-Platforms.html
Vercel fka ZEIT,"next.js, hyper, vercel",,B,$40.0,December,2020,GV,https://vercel.com/blog/series-b-40m-to-build-the-next-web
Styra,OPA,,B,$40.0,May,2021,Battery,https://blog.styra.com/blog/styra-raises-series-b-to-drive-cloud-native-authz
Pica8,Openflow,,B,$20.0,April,2021,WI Harper / Aspiro,https://www.lightreading.com/the-edge/pica8-raises-$20m-more-to-battle-cisco/d/d-id/768569
Opentrons,Opentrons,,B,$12.0,November ,2020,SOSV,https://www.sec.gov/Archives/edgar/data/1701598/000170159820000001/xslFormDX01/primary_doc.xml
Uptycs,osquery,,B,$30.0,June,2020,Sapphire Ventures,https://www.uptycs.com/blog/uptycs-series-b-funding
PostHog,PostHog,,B,$15.0,June,2021,YC,https://posthog.com/blog/15-million-series-b
Prefect,Prefect,,B,$32.0,June,2021,Tiger Global,https://www.prefect.io/blog/escape-velocity
Starburst Data,PrestoDB,,B,$42.0,June,2020,Coatue,https://blog.starburstdata.com/starburst-announces-42-million-series-b
Pulumi,Pulumi,,B,$37.5,October,2020,NEA,https://www.pulumi.com/blog/series-b/
ActiveState,Python/Perl/Tcl,,B,NA,January,2021,Turn/River,https://www.activestate.com/company/press/press-releases/activestate-raises-strategic-investment-from-turn-river/
Rasa,Rasa,,B,$26.0,June,2020,a16z,https://blog.rasa.com/our-next-phase-of-product-and-community-growth/
Anyscale,Ray,,B,$40.0,October,2020,NEA,https://www.businesswire.com/news/home/20201021005541/en/Anyscale-Announces-40M-in-Series-B-Funding-Led-by-NEA
Ventana Micro Systems,RISC-V,,B,$38.0,September,2021,"Dr. Sehat Sutardja, Weili Dai",https://www.businesswire.com/news/home/20210901005249/en/Ventana-Micro-Systems-Inc.-the-RISC-V-Performance-Leader-Raises-38-Million-in-Series-B-Funding
Rockset,RocksDB,,B,$40.0,October,2020,"Sequoia, Graylock",https://rockset.com/blog/rockset-raises-40m-series-b-real-time-analytics/
Robocorp,RPA Framework,,B,$21.0,June,2021,Canvas,https://robocorp.com/blog/robocorp-closes-21-million-series-a/
Salto,Salto,,B,$42.0,May,2021,Accel,https://venturebeat.com/2021/05/19/salto-spices-up-its-saas-app-tracking-for-enterprises-with-42m-raise/
Sanity,Sanity,,B,$39.0,June,2021,ICONIQ,https://www.sanity.io/blog/it-takes-a-village
BrowserStack,Selenium,,B,$200.0,June,2021,BOND,https://www.browserstack.com/press/browserstack-closes-200-million-in-series-b-funding-at-a-4-billion-valuation
r2c,Semgrep,,B,$27.0,July,2021,Felicis,https://r2c.dev/blog/2021/r2c-series-b-funding/
SnorkelAI,Snorkel,,B,$35.0,April,2021,Lightspeed,https://snorkel.ai/introducing-application-studio/#heading_3
Sourcegraph,Sourcegraph,,B,$23.0,March,2020,Craft,https://about.sourcegraph.com/press-releases/sourcegraph-secures-series-b
Streamlit,streamlit,,B,$35.0,April,2021,Sequoia Capital,https://blog.streamlit.io/our-35-million-series-b/
Teleport,Teleport,,B,$30.0,August,2021,Kleiner Perkins,https://goteleport.com/blog/series-b/?&utm_medium=social&utm_source=twitter
Timescale,TimescaleDB,,B,$40.0,May,2021,Redpoint Ventures,https://blog.timescale.com/blog/40-million-to-help-developers-measure-everything-that-matters/
Hugging Face,Transformers,,B,$40.0,March,2021,Addition,https://twitter.com/huggingface/status/1370031155261607936
