COSS Company,FOSS Core(s),Sector / Space,Round,Size (M),Month Announced,Year,Lead VC,Link
PlanetScale,Vitess,,B,$30.0,June,2021,Insight Partners,https://www.bloomberg.com/press-releases/2021-06-23/planetscale-announces-30m-series-b-funding-to-accelerate-adoption-of-instantly-provisioned-and-infinitely-scalable-database
Wire,Wire,,B,$21.0,April,2021,UVC,https://capital.us20.list-manage.com/track/click?u=d40c29f25081bce43ff16e6fa&id=f3c3721aab&e=3a0943fffb
Yugabyte,YugabyteDB,,B,$48.0,March,2021,Lightspeed,https://blog.yugabyte.com/yugabyte-secures-48m-in-funding/
Airbyte,Airbyte,,B,$150.0,December,2021,"Coatue, Altimeter Capital",https://www.forbes.com/sites/kenrickcai/2021/12/17/data-startup-airbyte-is-set-to-become-a-unicorn-intensifying-showdown-with-rival-company-fivetran/?sh=4eb161d1f385
Optimism,Ethereum,,B,$150.0,March,2022,"Paradigm, a16z",https://scribe.rip/money-long-team-strong-8526c6943fd7?source=user_profile---------0-------------------------------
Panther,Panther Analysis,,B,$120.0,December,2021,Coatue,https://runpanther.io/press-releases/panther-labs-raises-120m-series-b-with-unicorn-valuation-led-by-coatue/
Island,Chromium,,B,$115.0,March,2022,Insight Partners,https://www.businesswire.com/news/home/20220323005242/en/Island-Raises-115-Million-in-Series-B-Funding-to-Enable-Massive-Innovation-on-Enterprise-Browser
Temporal,,,B,$103.0,February,2022,Index Ventures,https://docs.temporal.io/blog/series-b-announcement-open-letter/
MinIO,,,B,$103.0,January,2022,Intel Capital,https://blog.min.io/ab_seriesb/?utm_content=195608757&utm_medium=social&utm_source=twitter&hss_channel=tw-3017977255
Replit,,,B,$80.0,December,2021,Coatue,https://blog.replit.com/b
Buf,,,B,$68.0,December,2021,"Lux Capital, Tiger Global",https://buf.build/blog/an-update-on-our-fundraising
Upbound,,,B,$60.0,December,2021,Altimeter Capital,https://blog.upbound.io/upbound-raises-60m-in-funding-to-advance-its-universal-cloud-platform/
Rudderstack,,,B,$56.0,February,2022,Insight Partners,https://www.finsmes.com/2022/02/rudderstack-raises-56m-in-series-b-funding.html?utm_source=dlvr.it&utm_medium=twitter
Cocos,,,B,$50.0,April,2022,CCB Trust,https://www.cocos.com/en/more-than-a-game-engine-cocos-completes-50-million-in-series-b-financing
Redpanda Data,,,B,$50.0,February,2022,GV,https://redpanda.com/blog/redpanda-series-b-funding-future-of-streaming-data/
GitGuardian,,,B,$44.0,December,2021,"Eurazeo, Sapphire",https://blog.gitguardian.com/announcing-our-44m-fundraise-to-further-enable-the-appsec-shared-responsibility-model/
Daily,,,B,$40.0,November,2021,Renegade Partners,https://www.daily.co/blog/announcing-our-40m-series-b/
SpectroCloud,,,B,$40.0,March,2022,Stripes,https://www.spectrocloud.com/news/spectro-cloud-closes-40m-series-b-round/
Observable,,,B,$35.6,January,2022,Menlo Ventures,https://www.businesswire.com/news/home/20220113005245/en/Observable-Announces-35.6-Million-Series-B-Funding
TONIC,,,B,$35.0,October,2021,Insight Partners,https://www.tonic.ai/blog/we-raised-a-35m-series-b-heres-whats-next-for-fake-data
FingerprintJS,,,B,$32.0,November,2021,Craft Ventures,https://venturebeat.com/2021/11/03/fraud-prevention-platform-fingerprintjs-lands-32m-to-launch-premium-services/
ArangoDB,,,B,$27.8,October,2021,Iris Capital,https://www.arangodb.com/2021/10/announcing-arangodb-series-b-funding/
Bit,,,B,$25.0,November,2021,Insight Partners,https://venturebeat.com/2021/11/16/bit-bags-36m-to-bring-microservices-to-frontend-development/amp/
Spacelift,,,B,$15.0,October,2021,Insight Partners,https://spacelift.io/blog/spacelift-raises-15m
Airbyte,Airbyte,,A,$26.0,May,2021,Benchmark,https://airbyte.io/blog/airbyte-raised-a-26m-series-a-to-change-how-data-is-moved
Anchore,Anchore Engine,,A,$20.0,January,2020,Signal Fire,https://anchore.com/blog/anchore-2020-and-beyond/
Voltron Data,Apache Arrow,,A,$88.0,February,2022,Walden Catalyst,https://voltrondata.com/news/fundinglaunch/
StarTree,Apache Pinot,,A,$24.0,May,2021,"Bain, GGV",https://www.startree.ai/startree-press-release.html
StreamNative,Apache Pulsar,,A,$23.0,September,2021,Prosperity7 Ventures,https://www.prnewswire.com/news-releases/original-creators-of-apache-pulsar-raise-23m-series-a-for-streamnative-round-led-by-prosperity7-ventures-301375962.html
OctoML,Apache TVM,,A,$15.0,April,2020,Amplify,https://medium.com/octoml/announcing-octomls-series-a-growing-our-team-and-octomizing-the-world-s-ml-ai-needs-889522e4cb07
Apromore,Apromore,,A,$4.5,July,2020,GBTEC,https://www.prnewswire.com/in/news-releases/open-source-process-mining-vendor-apromore-raises-au-6-84-million-in-series-a-funding-848722817.html
Bodo.ai,Bodo Community Edition,,A,$14.0,August,2021,Dell Technologies Capital,https://www.businesswire.com/news/home/20210825005146/en/Bodo.ai-Raises-14-million-Series-A-to-Revolutionize-Simplicity-Performance-and-Scale-for-Data-Analytics-and-Machine-Learning
Botpress,Botpress,,A,$15.0,April,2021,Decibel,https://botpress.com/blog/announcing-15m-series-a
Eclypsium,CHIPSEC,,A,$13.0,October,2020,AV8 Ventures,https://eclypsium.com/2020/10/01/eclypsium-announces-13m-funding-round/?utm_content=141391721&utm_medium=social&utm_source=twitter&hss_channel=tw-865342977442430978
Cilium,Cilium,,A,$29.0,November ,2020,a16z,https://cilium.io/blog/2020/11/10/ebpf-future-of-networking/
Stacklet,Cloud Custodian,,A,$18.0,January,2021,Addition,https://stacklet.io/blog/stacklet-secures-18-million-in-series-a-funding
CodeSandbox,CodeSanbox,,A,$12.7,October,2020,EQT Ventures,https://medium.com/eqtventures/on-eqt-ventures-investment-in-codesandbox-tackling-the-final-frontier-in-collaboration-6ed721868576
Cube Dev,Cube.js,,A,$15.5,July,2021,Decibel,https://cube.dev/blog/our-series-a/
Observable,D3.js,,A,$10.5,November ,2020,Sequoia Capital,https://www.businesswire.com/news/home/20201120005499/en/Observable-the-Destination-for-Data-Visualization-Launches-With-10.5M-Series-A-Funding-Led-by-Sequoia-and-Acrew
Elementl,Dagster,,A,$15.0,November,2021,Index Ventures,https://dagster.io/blog/decade-of-data
Coiled,Dask,,A,$21.0,May,2021,BVP,https://venturebeat.com/2021/05/18/data-and-ai-operations-startup-coiled-nabs-21m/
Databand,databand-ai,,A,$14.5,December,2020,Accel,https://databand.ai/blog/announcing-our-series-a-with-14-5m-in-funding-databand-data-product/
Fishtown Analytics,dbt,,A,$13.0,April,2020,a16z,https://blog.getdbt.com/fishtown-analytics-announces-12-9m-fundraise/
Discourse,Discourse,,A,$20.0,August,2021,Pace Capital,https://blog.discourse.org/2021/08/discourse-series-a
ZEDEDA,EVE,,A,$12.5,March,2021,Rockwell Automation,https://venturebeat.com/2021/03/31/edge-computing-orchestration-startup-zededa-raises-12-5m/
FingerprintJS,FingerprintJS,,A,$8.0,Februrary,2021,Nexus Venture Partners,https://fingerprintjs.com/blog/series-a/
Gitcoin,Gitcoin,,A,$11.3,April,2021,Paradigm,https://capital.us20.list-manage.com/track/click?u=d40c29f25081bce43ff16e6fa&id=3931e20ef6&e=3a0943fffb
Gitpod,Gitpod,,A,$13.0,April,2021,General Catalyst,https://www.gitpod.io/blog/next-chapter-for-gitpod
Gravitee,Gravitee Gateway,,A,$11.0,July,2021,"AlbionVC, Oxx",https://venturebeat.com/2021/07/21/open-source-api-management-platform-gravitee-raises-11m/
Superconductive,Great Expectations,,A,$21.0,May,2021,Index,https://greatexpectations.io/blog/series-a-announcement/
Gretel,Gretel,,A,$12.0,November ,2020,Greylock,https://gretel.ai/blog/gretel-ai-raises-12-million-in-series-a-to-safely-share-build-with-data
Checkly,Headless recorder,,A,$10.0,June,2021,CRV,https://blog.checklyhq.com/checkly-raises-10m-for-developer-owned-operations/
Hummingbot,https://github.com/CoinAlpha/hummingbot,,A,$8.0,June,2021,Initialized,https://hummingbot.io/blog/hummingbot-series-a-initalized-capital
Julia Computing ,Julia,,A,$24.0,July,2021,Dorilton,https://juliacomputing.com/media/2021/07/series-a/
Komodor,K8s,,A,$21.0,June,2021,Accel,https://komodor.com/blog/raising-25-million-to-redefine-kubernetes-troubleshooting/
Meroxa,Kafka,,A,$15.0,April,2021,Drive,https://capital.us20.list-manage.com/track/click?u=d40c29f25081bce43ff16e6fa&id=3d1db4c569&e=3a0943fffb
Katana,Katana/Galois,,A,$28.5,February,2021,Intel Capital,https://katanagraph.com/news/series-a-round
Arrikto,KubeFlow,,A,$10.0,November ,2020,Unusual Ventures,https://www.arrikto.com/blog/hello-world-we-are-arrikto/
Spectro Cloud,Kubernetes,,A,$20.0,August,2021,Stripes,https://www.spectrocloud.com/news/spectro-cloud-announces-20m-completion-of-series-a-funding/
Okteto,Kubernetes,,A,$15.0,February,2022,Two Sigma Ventures,https://www.okteto.com/blog/a-15m-series-a-to-disrupt-modern-development?utm_content=198968499&utm_medium=social&utm_source=twitter&hss_channel=tw-1006491699441557504
Treeverse,LakeFS,,A,$23.0,August,2021,Dell Technologies Capital,https://venturebeat.com/2021/07/28/treeverse-raises-23m-to-bring-git-like-version-control-to-data-lakes/
Lottie Files,Lottie File Format,,A,$9.0,March,2021,M12,https://techcrunch.com/2021/01/27/lottiefiles-a-platform-for-the-animation-format-lands-9-million-series-a-led-by-m12-microsofts-venture-fund/
New Vector,Matrix,,A,$4.6,May,2020,Automattic,https://blog.vector.im/automattic-backs-matrix-investing-4-6m-in-new-vector/
Moov,Moov,,A,$27.0,December,2020,a16zj,https://moov.io/blog/news/moov-announces-series-a-round/
n8n,n8n,,A,$12.0,April,2021,Felicis,https://n8n.io/blog/series-a-announcement/
VEsoft,Nebula Graph,,A,$10.0,December,2020,Source Code Capital,https://www.prweb.com/releases/nebula_graph_database_secures_10_million_vc_funding_in_new_round/prweb17604322.htm
Vercel fka ZEIT,"next.js, hyper, vercel",,A,$21.0,April,2020,"Accel, CRV",https://vercel.com/blog/zeit-is-now-vercel
NearForm,Node.js,,A,NA,February,2021,Columbia Capital,https://www.irishtimes.com/business/technology/irish-covid-app-developer-nearform-secures-major-investment-1.4485503
Open Raven,Open Raven,,A,$15.0,June,2020,KPCB,https://techcrunch.com/2020/06/16/los-angeles-based-open-raven-raises-15-million-from-kpcb-for-its-security-tech-to-secure-hybrid-clouds/
MayaData,OpenEBS,,A,$26.0,February ,2020,"DataCore, Insight Partners ",https://blocksandfiles.com/2020/02/04/mayadata-gets-funding-datacore-technology-and-resell-boost-for-its-kubernetes-storage/
Opstrace,Opstrace,,A,$6.5,May,2020,KPCB,https://sec.report/Document/0001811514-20-000001/
Orbit,Orbit,,A,$15.0,May,2021,Coatue,https://orbit.love/blog/enabling-proactive-community-teams-everywhere
Oso,Oso,,A,$8.2,March,2021,Sequoia Capital,https://techcrunch.com/2021/03/17/oso-announces-8-2m-series-a-to-simplify-authorization-for-developers/amp/
Stackhawk,OWASP ZAP,,A,$10.0,October,2020,Sapphire Ventures,https://www.stackhawk.com/blog/series-a-financing-announcement/
Panther,Panther,,A,$15.0,September,2020,Lightspeed,https://blog.runpanther.io/series-a-funding/
Molecula,Pilosa,,A,$18.0,January,2021,Drive Capital,https://www.molecula.com/news-and-press/molecula-secures-17-6-million-in-series-a-funding-to-democratize-machine-scale-analytics-and-ai/
Pixie Labs,Pixie,,A,$9.2,October,2020,Benchmark,https://techcrunch.com/2020/10/01/pixie-labs-raises-9-15m-series-a-round-for-its-kubernetes-observability-platform/
Portainer,Portainer,,A,$6.0,May,2021,Bessemer,https://www.portainer.io/blog/container-management-solution-portainer.io-raises-6m-series-a-round-to-accelerate-global-expansion
Supabase,Postgres,,A,$30.0,September,2021,Coatue,https://techcrunch.com/2021/09/09/supabase-raises-30m-for-its-open-source-insta-backend/?tpcc=ECTW2020
PostHog,PostHog,,A,$9.0,December,2020,GV,https://venturebeat.com/2020/12/17/gv-leads-9-million-investment-in-open-source-product-analytics-platform-posthog/
Prefect,Prefect,,A,$11.5,February,2021,Positive Sum,https://finance.yahoo.com/news/prefect-raises-11-5m-series-130900704.html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cucHJlZmVjdC5pby8&guce_referrer_sig=AQAAAEEGEMcpGPQod_UYnMClScFHJc2o5urgcASTurrQqSPCvVmfYKQA3GAyU38M-LbWwMK_hve1K5auzAKecY311JeU-AdcNvTYWz2z_pcSNd3XC1rkaJPqsjEt8GZqNyJyNCmB792QXXIPa4LeTqSZ5Fo2RJBxiBXvsLC_mJpMilOM
Ahana,PrestoDB,,A,$20.0,August,2021,Third Point Ventures,https://ahana.io/press-releases/presto-company-ahana-raises-20m-series-a-led-by-third-point-ventures-to-redefine-open-data-lake-analytics/
InfuseAI,Primehub,,A,$4.3,April,2021,Wistron,https://techcrunch.com/2021/04/05/taiwan-based-mlops-startup-infuseai-raises-4-3m-series-a-led-by-wistron-corporation/?tpcc=ECTW2020
Prisma,Prisma,,A,$12.0,June,2020,Amplify,https://twitter.com/prisma/status/1276489237471297538?s=21
ProcessMaker,ProcessMaker,,A,$45.0,February,2021,Aldrich Capital,https://www.newsobserver.com/news/business/article249222775.html
Buf Technologies,Protocol Buffers,,A,$20.7,April,2021,Undisclosed,https://www.sec.gov/Archives/edgar/data/1825366/000182536621000001/xslFormDX01/primary_doc.xml
Grid AI,PyTorchLightning,,A,$18.6,October,2020,Index,https://www.businesswire.com/news/home/20201008005227/en/Grid-AI-From-the-Makers-of-PyTorch-Lightning-Emerges-From-Stealth-With-18.6m-Series-A-to-Close-the-Gap-Between-AI-Research-and-Production
Vectorized,Redpanda,,A,$15.0,January,2021,Lightspeed / GV,https://vectorized.io/blog/intelligent-data-api/
Replit,Repl.it,,A,$20.0,February,2021,A.Capital,https://blog.repl.it/seriesa
Rocket.Chat,Rocket.Chat,,A,$19.0,February,2021,Valor Capital Group,https://techcrunch.com/2021/02/03/rocket-chat-raises-19m-for-its-open-source-approach-to-integrated-enterprise-messaging/amp/
RudderStack,RudderStack,,A,$21.0,June,2021,KPCB,https://rudderstack.com/blog/RudderStack-Announces-Series-A-and-Launches-RSDX-CDP-for-Developers/
Sanity,Sanity Studio,,A,$9.3,October,2020,Threshold Ventures,https://www.sanity.io/blog/redefining-content-collaboration
Seldon,Seldon,,A,$9.4,November ,2020,"Albion VC, Cambridge Innovation",https://www.seldon.io/seldon-raises-7-1m-series-a/
Vendia,Serverless Express,,A,$15.5,February,2021,Canvas Ventures,https://www.vendia.net/blog/series-a-announcement
Snorkel AI,Snorkel,,A,$15.3,July,2020,"GV, Greylock",https://www.finsmes.com/2020/07/snorkel-ai-raises-15m-in-funding.html
Snowplow,Snowplow,,A,$10.0,January,2021,Atlantic Bridge,https://snowplowanalytics.com/blog/2021/01/12/snowplow-analytics-raises-10-million-in-series-a2-funding/
Soda,Soda SQL,,A,$14.0,February,2021,Singular,https://www.soda.io/press/soda-raises-eu11-5m-in-series-a-funding
Strapi,Strapi.js,,A,$10.0,May,2020,Index,https://strapi.io/blog/announcing-strapi-10m-series-a-funding
Streamlit,streamlit,,A,$21.0,June,2020,"GGV, Gradient",https://medium.com/streamlit/announcing-streamlits-21m-series-a-ae05daa6c885
Viam Robotics,TBA,,A,$30.0,February,2022,"Tiger Global, USV, Battery VEntures",https://www.prnewswire.com/news-releases/viam-announces-30-million-series-a-funding-round-to-scale-novel-robotics-platform-301471988.html?tc=eml_cleartime
Temporal,Temporal,,A,$18.8,October,2020,Sequoia Capital,https://docs.temporal.io/blog/funding-announcement/
Cape Privacy,TF-Encrypted,,A,$20.0,April,2021,Evolution,https://capeprivacy.com/news/cape-raises-20-million-in-series-a-funding/
TileDB,TileDB,,A,$15.0,July,2020,Two Bear,https://tiledb.com/blog/tiledb-closes-15m-series-a-for-industry-s-first-universal-data-engine-2020-07-14
Containous,Traefik,,A,$10.0,January,2020,Balterton,https://containo.us/press/containous-the-creator-of-traefik-raises-10-million-in-series-a-funding-to-make-networking-boring/
Aleph Alpha,TS-RS,,A,$27.0,August,2021,Earlybird,https://twitter.com/Aleph__Alpha/status/1419921434856538112
Memfault,Various,,A,$8.5,March,2021,Partech,https://memfault.com/news/memfault-raises-8-5m-in-series-a-funding-to-expand-the-first-end-to-end-observability-platform-for-iot-devices/
Daily,WebRTC,,A,$15.0,March,2021,Lachy Groom,https://www.daily.co/blog/daily-announces-a-15m-series-a-led-by-lachy-groom/
Tailscale,WireGuard,,A,$12.0,November ,2020,Accel,https://tailscale.com/blog/the-next-milestone
ClickHouse,,,A,$50.0,September,2021,"Index Ventures, Benchmark",https://clickhouse.com/blog/en/2021/clickhouse-inc/
Parallel,,,A,$50.0,October,2021,Paradigm,https://techcrunch.com/2021/10/21/nft-sci-fi-card-game-parallel-raises-at-500m-valuation-from-paradigm/?tpcc=tcplustwitter
SlimAI,,,A,$31.0,January,2022,"Insight Partners, StepStone Group",https://www.slim.ai/blog/slim-ai-series-a-announcement.html
Jina AI,,,A,$30.0,November,2021,Canaan Partners,https://jina.ai/blog/jina-funding/
Inrupt,,,A,$30.0,December,2021,Forte Ventures,https://techcrunch.com/2021/12/09/tim-berners-lee-inrupt-fundraise/
Appwrite,,,A,$27.0,April,2022,Tiger Global,https://appwrite.io/series-a
vFunction,,,A,$26.0,October,2021,Zeev Ventures,https://vfunction.com/newsroom/vfunction-raises-26m-in-series-a-funding-to-expand-growth-and-accelerate-app-modernization-for-the-enterprise-market/
Kubecost,,,A,$25.0,February,2022,Coatue,https://blog.kubecost.com/blog/series-a-funding-announcement/?utm_campaign=Series%20A%20announcement%20-%20Feb%202022&utm_content=198357311&utm_medium=social&utm_source=twitter&hss_channel=tw-1362521684700372994
Prophecy,,,A,$25.0,January,2022,Insight Partners,https://www.prophecy.io/blogs/prophecy-seriesa-funding
Cal.com,,,A,$25.0,April,2022,Seven Seven Six,https://cal.com/blog/cal-v-1-5
Forta,,,A,$23.0,October,2021,a16z,https://techcrunch.com/2021/09/30/forta-launches-with-23m-to-bring-better-security-to-smart-contracts/
Ory Corp,,,A,$22.0,December,2021,Insight Partners,https://twitter.com/OryCorp/status/1454745779608899584?s=20
Crowdbotics,,,A,$22.0,January,2022,Jackson Square Ventures,https://www.crowdbotics.com/blog/crowdbotics-raises-22m-series-a-to-enable-anyone-to-turn-ideas-into-code?utm_campaign=Fundraise%20Announcement&utm_content=195046579&utm_medium=social&utm_source=twitter&hss_channel=tw-836036195574427650
Conduktor,,,A,$20.0,December,2021,Accel,https://www.conduktor.io/conduktor-raises-usd20m-series-a/?utm_content=188738711&utm_medium=social&utm_source=twitter&hss_channel=tw-1113478723486060546
Dagger,,,A,$20.0,April,2022,Redpoint Ventures,https://dagger.io/blog/series-a
Vue Storefront,,,A,$17.4,October,2021,Creandum,https://www.vuestorefront.io/blog/vue-storefront-closes-17-4-million-series-a-financing?utm_campaign=Series%20A%20Announcement&utm_content=183281988&utm_medium=social&utm_source=twitter&hss_channel=tw-965520890225098752
SeMI Technologies,,,A,$16.0,February,2022,NEA,https://finance.yahoo.com/news/semi-technologies-16m-series-round-141500875.html
Garden.io,,,A,$16.0,April,2022,"Sorenson Ventures, 468 Capital",https://www.businesswire.com/news/home/20220330005139/en/Garden.io-Secures-16-Million-Series-A-to-Combat-Waste-in-Cloud-Development
Jscrambler,,,A,$15.0,September,2021,Ace Capital Partners,https://blog.jscrambler.com/jscrambler-raises-15-million-in-series-a-funding-to-rewrite-the-rules-of-website-security/
Rumble,,,A,$15.0,March,2022,Decibel PArtners,https://www.rumble.run/press/series-a-funding/
JiHu,,,A,$15.0,April,2022,"Temasek Holdings, TaiKang Life Insurance",https://www.ngpcap.com/insights/jihu-gitlab-announced-hundreds-of-millions-of-rmb-in-series-a-financing-to-accelerate-the-devops-open-source-ecosystem-development-in-china
TruffleSecurity,,,A,$14.0,December,2021,a16z,https://trufflesecurity.com/blog/truffle-security-raises-14-million-lead-by-a16z
Unleash,,,A,$14.0,March,2022,Spark Capital,https://www.getunleash.io/blog/unleash-raises-a-14m-series-a-to-make-feature-management-available-open-source
Ockam,,,A,$12.5,January,2022,Craft Ventures,https://www.ockam.io/learn/blog/series_a/
QuestDB,,,A,$12.0,November,2021,"468 Capital, Uncorrelated Ventures",https://techcrunch.com/2021/11/03/questdb-snares-12m-series-a-with-hosted-version-on-the-horizon/
Appsmith,,,A,$8.0,October,2021,"Accel, Canaan Partners, Bessemer",https://www.appsmith.com/blog/10-5mn-funding-raised-how-we-got-here-and-where-we-want-to-go
Ethyca,,,A,$7.5,November,2021,"Lee Fixel, IA Ventures, LGF, Table Management",https://techcrunch.com/2021/11/03/ethyca-fides-privacy-codebase/?tpcc=tcplustwitter
Greymatter.io,,,A,$7.1,April,2022,Elsewhere Partners,https://greymatter.io/blog/greymatter-io-expands-to-address-microservices-boom/
Exein,,,A,$6.8,September,2021,"Future Industry Ventures, eCAPITAL Entrepreneurial Partners",https://tech.eu/brief/roman-cybersecurity-company-exein-nets-e6-million-in-new-funding/
Efabless,,,A,NA,January,2022,New North Ventures,https://www.newelectronics.co.uk/electronics-news/efabless-series-a-1-funding-round-drives-open-source-enabled-chip-design/243553/