Fond,ISIN,Fond Bolag,Region,Kategori,ID
Janus Henderson Hrzn AsPac Pty IncA2USD,LU0229494975,Janus Henderson,,,70560
Janus Henderson Hrzn CHN Opps A2 USD,LU0327786744,Janus Henderson,,,117408
Janus Henderson Hrzn EM Corp Bd A2 USD,LU1120394736,Janus Henderson,,,616838
Janus Henderson Hrzn Euro Corp Bd A2 EUR,LU0451950314,Janus Henderson,,,244836
Janus Henderson Hrzn Euro Corp Bd A2HSEK,LU0642280134,Janus Henderson,,,353433
Janus Henderson Hrzn Euro HY Bd A2 EUR,LU0828815570,Janus Henderson,,,506277
Janus Henderson Hrzn GlblPtyEqsA2USD,LU0209137388,Janus Henderson,,,70768
Janus Henderson Hrzn GlbTechLdrs A2USD,LU0070992663,Janus Henderson,,,12268
Janus Henderson Hrzn Japan Opps A2 USD,LU0011889929,Janus Henderson,,,12275
Janus Henderson Hrzn Pan Eurp Eq A2 EUR,LU0138821268,Janus Henderson,,,12270
Janus Henderson Hrzn PanEurpAbsRetA2 EUR,LU0264597617,Janus Henderson,,,70670
Janus Henderson Hrzn PanEurpPtyEqs A2EUR,LU0088927925,Janus Henderson,,,12267
Janus Henderson Hrzn PanEurpSmrComs A2€,LU0046217351,Janus Henderson,,,12274
Janus HndrsnContinen Eurp A2 EUR Acc,LU0201071890,Janus Henderson,,,15208
Janus HndrsnEmerging Markets A2 USD,LU0201073169,Janus Henderson,,,15209
Janus HndrsnGlbl Equity A2 USD,LU0200076999,Janus Henderson,,,15185
Janus HndrsnPan Eurp A2 EUR,LU0201075453,Janus Henderson,,,15211
Janus HndrsnPan Eurp S&M Cp A2 EUR,LU0201078713,Janus Henderson,,,15212
JPM Africa Equity A perf (acc) USD,LU0355584466,JP Morgan,,,173520
JPM ASEAN Equity A (acc) USD,LU0441851309,JP Morgan,,,244488
JPM Asia Pacific Equity A (dist) USD,LU0613488591,JP Morgan,,,435324
JPM Brazil Equity A (acc) USD,LU0318934451,JP Morgan,,,123990
JPM China A (dist) USD,LU0051755006,JP Morgan,,,73
JPM China A-Share Opps A (acc) USD,LU1255011170,JP Morgan,,,1088802
JPM Climate Change Solu A (acc) - USD,LU2394011477,JP Morgan,,,1324839
JPM Em Mkts Small Cap A (acc) perf USD,LU0318931358,JP Morgan,,,131309
JPM Emerging Markets Equity A (acc) USD,LU0210529656,JP Morgan,,,114006
JPM Emerging Middle East Eq A (dist) USD,LU0083573666,JP Morgan,,,2158
JPM Euroland Equity A (dist) EUR,LU0089640097,JP Morgan,,,973
JPM Europe Dynamic A (dist) EUR,LU0119062650,JP Morgan,,,118348
JPM Europe Strategic Growth A (dist) EUR,LU0107398538,JP Morgan,,,630
JPM Global Corp Bd A (acc) SEK H,LU0442991351,JP Morgan,,,190708
JPM Global Focus A (acc) EUR,LU0210534227,JP Morgan,,,33233
JPM Global Healthcare A (acc) USD,LU0432979614,JP Morgan,,,196928
JPM Global Natural Resources A (acc) EUR,LU0208853274,JP Morgan,,,33231
JPM Global Strat Bd A perf (acc) SEKH,LU0536148769,JP Morgan,,,252931
JPM Greater China A (dist) USD,LU0117841782,JP Morgan,,,109
JPM Income Opp A perf (acc) SEKH,LU0323456383,JP Morgan,,,184348
JPM India A (dist) USD,LU0058908533,JP Morgan,,,76
JPM Japan Equity A (acc) JPY,LU0235639324,JP Morgan,,,57027
JPM Japan Sustainable Equity A acc JPY,LU0070214613,JP Morgan,,,1316
JPM Korea Equity A (acc) USD,LU0301634860,JP Morgan,,,100848
JPM Latin America Equity A (acc) USD,LU0210535034,JP Morgan,,,33236
JPM Pacific Equity A (dist) USD,LU0052474979,JP Morgan,,,1166955
JPM Taiwan A (acc) USD,LU0210528419,JP Morgan,,,33211
JPM US Select Equity A (acc) USD,LU0070214290,JP Morgan,,,1556
JPM US Smaller Companies A (acc) USD,LU0210528922,JP Morgan,,,113999
JPM US Technology A (acc) USD,LU0210536867,JP Morgan,,,951763
Jupiter Asia Pac Inc L USD Acc,LU0231116830,Jupiter,,,92867
Jupiter Dynamic Bd L SEK Hsc Acc,LU1074970135,Jupiter,,,766777
Jupiter Dynamic Bond ESG L SEK Acc HSC,LU2411723179,Jupiter,,,1340059
Jupiter European Growth L EUR Acc,LU0260085492,Jupiter,,,92871
Jupiter Financial Innovt L USD Acc,LU0262307720,Jupiter,,,119590
Jupiter Glbl Em Mkt Crp Bd L SEK Acc HSC,LU1551065730,Jupiter,,,1193602
Jupiter Global Elgy Div L EUR Acc,LU1388737576,Jupiter,,,819513
Jupiter Global Elgy Gr L EUR Acc,LU0231118026,Jupiter,,,119488
Jupiter Global Equity Gr Unc L USD Acc,LU2223789319,Jupiter,,,1232059
Jupiter Global Sus Eq (LUX) L USD Acc,LU2373436620,Jupiter,,,1282299
Jupiter Global Value L USD Acc,LU0425094421,Jupiter,,,766778
Jupiter India Select L USD A Inc,LU0365089902,Jupiter,,,212068
Jupiter Japan Select L EUR Acc,LU0425092995,Jupiter,,,319516
Jupiter Pan Eurp Smlr Coms L EUR Acc,LU2091609276,Jupiter,,,1054935
Kvartil Investmentbolag+ Calculus A,SE0013121456,Quartile Fonder,,,1271439
Kvartil Multi Asset A,SE0015194030,Quartile Fonder,,,1271459
Lancelot Avalon A,SE0004841195,Lancelot,,,378116
Lancelot Avalon B,SE0014704805,Lancelot,,,1150169
Lancelot Camelot B,SE0009241649,Lancelot,,,716053
Lancelot Ector Master Fund SB,LU0085329745,Lancelot,,,201630
Lannebo Corporate Bond A,SE0004750396,Lannebo,,,372353
Lannebo Europa Småbolag A SEK,SE0008092290,Lannebo,,,685395
Lannebo Fastighetsfond A SEK,SE0016609663,Lannebo,,,1267599
Lannebo Fastighetsfond Select A SEK,SE0016797823,Lannebo,,,1278799
Lannebo High Yield,SE0006421855,Lannebo,,,536695
Lannebo Mixfond,SE0000740706,Lannebo,,,291
Lannebo Mixfond Offensiv,SE0005034949,Lannebo,,,415690
Lannebo Norden Hållbar SEK,SE0011311281,Lannebo,,,862035
Lannebo Räntefond Kort,SE0000865768,Lannebo,,,2069
Lannebo Småbolag,SE0000740698,Lannebo,,,2014
Lannebo Sustainable Corporate Bond A SEK,SE0013646866,Lannebo,,,1131558
Lannebo Sverige,SE0000740680,Lannebo,,,1971
Lannebo Sverige Hållbar A SEK,SE0011973684,Lannebo,,,926113
Lannebo Sverige Plus,SE0002686584,Lannebo,,,155953
Lannebo Teknik,SE0000740672,Lannebo,,,2338
Lannebo Teknik Småbolag,SE0013236049,Lannebo,,,1011177
Legg Mason CB US Agrsv Gr A SEKH Acc,IE00B8Y41X38,Franklin Templeton,,,427235
LMM – Kavaljer Investmentbolagsfond A,LU1777968246,Kavaljer,,,852914
LMM – Kavaljer Quality Focus A SEK,LU1232457504,Kavaljer,,,659795
Lucy Global Fund A,SE0016075188,AIFM Capital AB,,,1244539
Lundmark Climate Impact Fund,SE0001919143,Lundmark,,,63727
LUX MultiManager SICAV-Eur Eq Sel B SEK,LU1972727918,BIL Manage Invest S.A,,,1096712
Lynx Active Balanced Fund D1 SEK,IE00BGBVCQ33,Lynx,,,937914
Lynx Dynamic,SE0002866772,Lynx,,,192388
Länsförsäkringar Asienfond A,SE0000837056,Länsförsäkringar,,,146
Länsförsäkringar Europa Aktiv A,SE0000837353,Länsförsäkringar,,,573
Länsförsäkringar Europa Indexnära,SE0002793935,Länsförsäkringar,,,181109
Länsförsäkringar Fastighet Europa,SE0010739912,Länsförsäkringar,,,839253
Länsförsäkringar Fastighetsfond A,SE0000837338,Länsförsäkringar,,,350
Länsförsäkringar Global Indexnära,SE0005188836,Länsförsäkringar,,,417655
Länsförsäkringar Global KlimatIndex,SE0010739920,Länsförsäkringar,,,827673
Länsförsäkringar Global Vision A,SE0000837205,Länsförsäkringar,,,2253
Länsförsäkringar Japan Indexnära,SE0000837296,Länsförsäkringar,,,1268
Länsförsäkringar Kort räntefond,SE0000837247,Länsförsäkringar,,,2084
Länsförsäkringar Lång Räntefond A,SE0000837254,Länsförsäkringar,,,2088
Länsförsäkringar Mix A,SE0000837197,Länsförsäkringar,,,236
Länsförsäkringar Multistrategi,SE0008962914,Länsförsäkringar,,,692753
Länsförsäkringar Småbolag Sverige Vis A,SE0000837239,Länsförsäkringar,,,2011
Länsförsäkringar Sverige Indexnära,SE0002656611,Länsförsäkringar,,,159608
Länsförsäkringar Sverige Vision A,SE0000837221,Länsförsäkringar,,,1910
Länsförsäkringar Tillväxtmarknad Aktiv A,SE0000837213,Länsförsäkringar,,,2156
Länsförsäkringar Tillväxtmrkd Idxnära A,SE0005796331,Länsförsäkringar,,,487076
Länsförsäkringar USA Aktiv A,SE0000837262,Länsförsäkringar,,,1482
Länsförsäkringar USA Indexnära,SE0002793943,Länsförsäkringar,,,181108
Mirae Asset Asia Great Consumer Eq A USD,LU0593848301,Mirae,,,374855
Mirae Asset China Sector Leader Eq A USD,LU0336295752,Mirae,,,202408
Mirae Asset GEM Sector Leader Eq A USD,LU0413497198,Mirae,,,204694
Mirae Asset Korea Equity A USD,LU0336294433,Mirae,,,202315
Mirae Asset Sst India Sect Ldr Eq A USD,LU0336297295,Mirae,,,340280
Mirae Asset Sustainable AsiaPac Eq A USD,LU0336300859,Mirae,,,202311
Mirae Asst Sst Asia Sect Ldr Eq A USD,LU0336299408,Mirae,,,431056
MS INVF Asia Opportunity A,LU1378878430,Morgan Stanley,,,691674
MS INVF Developing Opportunity A,LU2091680145,Morgan Stanley,,,1214803
MS INVF Emerging EMEA Equity A,LU0118140002,Morgan Stanley,,,2191
MS INVF Emerging Leaders Equity A,LU0815263628,Morgan Stanley,,,370857
MS INVF Emerging Mkts Corp Debt A,LU0603408039,Morgan Stanley,,,289817
MS INVF Emerging Mkts Domstc Dbt A USD,LU0283960077,Morgan Stanley,,,84671
MS INVF Emerging Mkts FI Opps A,LU1258507315,Morgan Stanley,,,691677
MS INVF Europe Opportunity A,LU1387591305,Morgan Stanley,,,691675
MS INVF European Fixed Inc Opps A,LU1109965605,Morgan Stanley,,,590078
MS INVF European HY Bd A,LU0073255761,Morgan Stanley,,,909
MS INVF Global Asset Backed Secs A USD,LU0858068074,Morgan Stanley,,,396355
MS INVF Global Balanced Income A,LU1078119317,Morgan Stanley,,,590079
MS INVF Global Balanced Sus A EUR Acc,LU2135297146,Morgan Stanley,,,1214804
MS INVF Global Brands A USD,LU0119620416,Morgan Stanley,,,71318
MS INVF Global Fixed Income Opps A,LU0694238766,Morgan Stanley,,,330057
MS INVF Global High Yield Bond A,LU0702163295,Morgan Stanley,,,326700
MS INVF Global Infrastructure A,LU0384381660,Morgan Stanley,,,240788
MS INVF Global Insight A,LU0868753731,Morgan Stanley,,,409832
MS INVF Global Opportunity A,LU0552385295,Morgan Stanley,,,273630
MS INVF Global Property A USD,LU0266114312,Morgan Stanley,,,70668
MS INVF Global Quality A,LU0955010870,Morgan Stanley,,,431316
MS INVF Global Sustain A USD Acc,LU1842711845,Morgan Stanley,,,1214805
MS INVF Indian Equity A,LU0266115632,Morgan Stanley,,,84669
MS INVF Latin American Equity A,LU0073231317,Morgan Stanley,,,70220
MS INVF Sustainable Asia Equity A,LU0073229253,Morgan Stanley,,,70879
MS INVF Sustainable Emerging Mkts Eq A,LU0073229840,Morgan Stanley,,,70206
MS INVF Sustainable Euro Corp Bd A,LU2198663994,Morgan Stanley,,,1214806
MS INVF US Advantage A,LU0225737302,Morgan Stanley,,,84666
MS INVF US Dollar High Yield Bond A,LU1134226965,Morgan Stanley,,,590080
MS INVF US Dollar Short Dur HY Bd A,LU1134225132,Morgan Stanley,,,590081
MS INVF US Growth A USD,LU0073232471,Morgan Stanley,,,70331
MS INVF US Property A,LU0073233958,Morgan Stanley,,,70211
Naventi Balanserad Flex,SE0004357051,Naventi Fonder AB,,,331222
Naventi Defensiv Flex,SE0004545747,Naventi Fonder AB,,,346775
Naventi Global Företagsobligationsfond,SE0010440941,Naventi Fonder AB,,,1198824
Naventi Offensiv Flex,SE0004357069,Naventi Fonder AB,,,331224
Navigera Aktie 1,SE0002278770,Navigera,,,165269
Navigera Balans 1,SE0002278754,Navigera,,,165268
Navigera Global Change,SE0008406219,Navigera,,,661875
Navigera Tillväxt 1,SE0002278739,Navigera,,,165270
Nordea 1 - Alpha 10 MA Fd HB SEK,LU0445386443,Nordea,,,202870
Nordea 1 - Asian Stars Eq Fd BP - SEK,LU2206517380,Nordea,,,1132203
Nordea 1 - Asset All Fd Fut Sub-Fd C SEK,LU0087941117,Nordea,,,208
Nordea 1 - Chinese Bd BP SEK,LU1224685344,Nordea,,,1038778
Nordea 1 - Emerging Mkt Corp Bd HB SEK,LU0637305300,Nordea,,,383302
Nordea 1 - Emerging Stars Equity BP SEK,LU0602540527,Nordea,,,302887
Nordea 1 - European Corporate Bd HB SEK,LU0402780950,Nordea,,,156028
Nordea 1 - European Covered Bond HB SEK,LU1548767661,Nordea,,,949324
Nordea 1 - European High Yld Bd HB SEK,LU0390857802,Nordea,,,155010
Nordea 1 - European Sm&Mid Cp Eq BP SEK,LU0087942271,Nordea,,,972
Nordea 1 - European Stars Equity BP SEK,LU1706106959,Nordea,,,1148786
Nordea 1 - Flexible Fixed Income HB SEK,LU0915366768,Nordea,,,680575
Nordea 1 - Gl Climate and Soc Imp BP SEK,LU2355687729,Nordea,,,1295739
Nordea 1 - Glb Gender Diversity BP SEK,LU1939215585,Nordea,,,950780
Nordea 1 - Global Disruption BP SEK,LU1941812726,Nordea,,,1107932
Nordea 1 - Global Listed Infrastr BP SEK,LU2057980059,Nordea,,,1047826
Nordea 1 - Global Small Cap BP SEK,LU1029331920,Nordea,,,470488
Nordea 1 - Global Social Empow BP SEK,LU2293905118,Nordea,,,1214802
Nordea 1 - Global Stable Equity BP SEK,LU0236490636,Nordea,,,419901
Nordea 1 - Latin American Equity BP SEK,LU0309470028,Nordea,,,420143
Nordea 1 - Long Duration US Bd BP SEK,LU2017792438,Nordea,,,974382
Nordea 1 - Low Dur Eurp Cov Bd HB SEK,LU1694213312,Nordea,,,950781
Nordea 1 - US Corporate Bond HB SEK,LU0458980835,Nordea,,,219388
Nordea 1 - US High Yield Bond HB SEK,LU0390858958,Nordea,,,155009
Nordea Asian Stars A SEK,FI4000048970,Nordea,,,409833
Nordea Global Dividend Acc,FI4000064076,Nordea,,,430355
Nordea Global Passiv Tillväxt SEK,FI4000046685,Nordea,,,380137
Nordea Indienfond,FI0008813241,Nordea,,,43947
Nordea Innovation Stars Fund AG-SEK,FI4000439625,Nordea,,,1120416
Nordea Japan,FI4000048962,Nordea,,,390917
Nordea Kinafond,FI0008813308,Nordea,,,26767
Nordea Klimatfond BP SEK,LU0348926527,Nordea,,,121011
Nordea Nordamerika,FI0008813381,Nordea,,,1561
Nordea Obligationsfond icke-utd,SE0000427825,Nordea,,,2075
Nordea Småbolagsfond Sverige,SE0003653302,Nordea,,,276112
Nordea Stabil,SE0001666249,Nordea,,,40567
Nordea Stabila Aktier Tillväxtmarknader,LU0637346080,Nordea,,,420192
Nordea Sverige Passiv icke-utd,SE0002591016,Nordea,,,140888
Nordea Swedish Ideas Equity,FI4000088000,Nordea,,,823613
Nordea Swedish Stars icke-utd,SE0000625238,Nordea,,,1960
Nordic Cross Bear,SE0006426086,Nordic Cross Asset Management,,,551876
Nordic Cross Bull,SE0006426219,Nordic Cross Asset Management,,,551875
Nordic Cross Credit Edge A,SE0011204643,Nordic Cross Asset Management,,,873613
Nordic Cross Small Cap Edge R SEK,LU1587858033,Nordic Cross Asset Management,,,817393
Nordic Cross Stable Return R SEK,LU1587859866,Nordic Cross Asset Management,,,817893
Nordic Cross Total Return R SEK,LU1587867968,Nordic Cross Asset Management,,,817894
NorQuant ESG D,SE0016038723,NorQuant Kapitalforvaltning AS,,,1243379
NorQuant Multi Asset D,SE0016038681,NorQuant Kapitalforvaltning AS,,,1243399
Norron Active RC SEK,LU0619829491,Norron,,,313047
Norron Select R,LU0580532280,Norron,,,273829
Norron Sustainable Equity RC SEK Acc,LU1982817865,Norron,,,1142574
Norron Sustainable Premium RC,LU0772833314,Norron,,,365049
Norron Sustainable Preserve R SEK,LU0580530409,Norron,,,273830
Norron Target R,LU0580531472,Norron,,,273828
ODIN Bærekraft C SEK,NO0011151789,Odin,,,1327039
ODIN Emerging Markets C SEK,NO0010923584,Odin,,,1276720
ODIN Europa C SEK,NO0010923709,Odin,,,1276723
ODIN Fastighet C SEK,NO0010923477,Odin,,,1276725
ODIN Global C SEK,NO0010923824,Odin,,,1276726
ODIN Norden C SEK,NO0010923931,Odin,,,1276719
ODIN Norge C SEK,NO0010924046,Odin,,,1276721
ODIN Small Cap C SEK,SE0013668183,Odin,,,1039468
ODIN Sverige C SEK,NO0010924764,Odin,,,1276722
ODIN USA C SEK,NO0010924848,Odin,,,1276724
Origo Quest 1 C,SE0006452967,Origo,,,696433
ORIGO SELEQT C,SE0017564628,Origo,,,1369439
Pareto Aksje Norge B,NO0010297898,Pareto Asset Management,,,202568
Pareto ESG Global Corporate Bd A,LU1199945780,Pareto Asset Management,,,552855
Pareto Global B,NO0010660434,Pareto Asset Management,,,381075
Pareto Nordic Corporate Bond C,LU0922130561,Pareto Asset Management,,,417084
Pareto Nordic Cross Credit R SEK,LU2200513823,Pareto Asset Management,,,1333719
Pareto Nordic Equity B SEK,LU1653072758,Pareto Asset Management,,,907820
Penser Dynamic Allocation,SE0012990596,Erik Penser Bank AB,,,1205491
Penser Sustainable Impact A,SE0009983729,Erik Penser Bank AB,,,806333
Penser Yield A,SE0012990570,Erik Penser Bank AB,,,1205490
Pictet - Global Envir Opps P USD,LU0503632282,Pictet,,,460566
Pictet-Asian Equities Ex Japan R USD,LU0155303752,Pictet,,,187
Pictet-Biotech R USD,LU0112497440,Pictet,,,459
Pictet-China Equities R USD,LU0168450194,Pictet,,,118
Pictet-Clean Energy R USD,LU0280431049,Pictet,,,86287
Pictet-Digital R USD,LU0101692753,Pictet,,,396
Pictet-Emerging Local Ccy Dbt R USD,LU0255798364,Pictet,,,159008
Pictet-Emerging Markets R USD,LU0131726092,Pictet,,,2186
Pictet-Family R EUR,LU0131725367,Pictet,,,961
Pictet-Health R USD,LU0188501331,Pictet,,,2983
Pictet-Indian Equities R USD,LU0177113007,Pictet,,,121
Pictet-Japanese Equity Opps R JPY,LU0155301624,Pictet,,,1324
Pictet-Japanese Equity Sel R JPY,LU0176901758,Pictet,,,1333
Pictet-Nutrition P EUR,LU0366534344,Pictet,,,180868
Pictet-Premium Brands R EUR,LU0217138725,Pictet,,,20949
Pictet-Quest Emerg Sust Eq P USD,LU0725973621,Pictet,,,364936
Pictet-Quest Europe Sust Eqs R EUR,LU0144510053,Pictet,,,721
Pictet-Security R USD,LU0256846568,Pictet,,,58850
Plain Capital BronX,SE0004550176,AIFM Capital AB,,,346835
Plain Capital LunatiX,SE0006345096,AIFM Capital AB,,,535296
Plain Capital StyX,SE0004550218,AIFM Capital AB,,,346837
PLUS Allabolag Sverige Index,SE0014991535,FCG,,,1151293
PLUS Fastigheter Sverige Index,SE0016798805,FCG,,,1277999
PLUS Hälsovård Sverige Index,SE0016828800,FCG,,,1301399
PLUS Mikrobolag Sverige Index,SE0010323634,FCG,,,789174
PLUS Småbolag Sverige Index,SE0010323642,FCG,,,789175
PLUS Teknologi Sverige Index,SE0016828792,FCG,,,1286005
PriorNilsson Balans,SE0013486073,Prior&Nilsson,,,1038777
PriorNilsson Evolve A,SE0014263182,Prior&Nilsson,,,1101836
PriorNilsson Idea,SE0001599432,Prior&Nilsson,,,106729
PriorNilsson Realinvest A,SE0005189537,Prior&Nilsson,,,459035
PriorNilsson Smart Global,SE0009580814,Prior&Nilsson,,,732593
PriorNilsson Sverige Aktiv A,SE0004636447,Prior&Nilsson,,,377801
PriorNilsson Yield,SE0001008434,Prior&Nilsson,,,106728
Proethos Fond,SE0010547778,AIFM Capital AB,,,953015
Quesada Balanserad A,SE0004357408,Cicero,,,602916
Quesada Bond Opportunity A,SE0007279609,Cicero,,,595175
Quesada Global,SE0008737225,Cicero,,,716153
Quesada Offensiv A,SE0004357416,Cicero,,,602918
Quesada Ränta,SE0002983544,Cicero,,,655035
Quesada Sverige,SE0000893307,Cicero,,,556795
Quesada Vision A,SE0012854172,Cicero,,,1044019
Quesada Vision B,SE0012854180,Cicero,,,1044020
Quesada Yield A,SE0004357390,Cicero,,,602917
Quesada Yield C,SE0013486222,Cicero,,,1041450
Rhenman Healthcare Equity L/S RC1 SEK,LU0417597712,Rhenman & Partners,,,276448
Robeco Next Digital Billion D EUR,LU2368226135,Robeco Institutional Asset Mgmt BV,,,1284739
RobecoSAM Smart Energy Eqs D EUR,LU2145461757,Robeco Institutional Asset Mgmt BV,,,1151003
RobecoSAM Sustainable Water Eqs D EUR,LU2146190835,Robeco Institutional Asset Mgmt BV,,,1151004
S-Bank Asset Management 50 A Growth,FI0008803879,FIM,,,20249
S-Bank Brands Equity A,FI0008801428,FIM,,,504
S-Bank Emerging Markets ESG Equity A,FI0008810148,FIM,,,48768
S-Bank Emerging Markets Yield A,FI0008811930,FIM,,,189969
S-Bank Euro Government Bond Yield A,FI0008800321,FIM,,,390076
S-Bank Europe Equity A,FI0008801402,FIM,,,20251
S-Bank Fenno Equity A,FI0008800339,FIM,,,1663
S-Bank Frontier Markets Equity B,FI4000066725,FIM,,,430715
S-Bank Green Corporate Bond ESG Yield A,FI0008807367,FIM,,,894874
S-Bank USA Equity A,FI0008800644,FIM,,,359
Schroder ISF Asian Opports A Acc USD,LU0106259558,Schroder,,,1166956
Schroder ISF BRIC A Acc USD,LU0228659784,Schroder,,,41815
Schroder ISF China A A Acc USD,LU1713307426,Schroder,,,888654
Schroder ISF Chngng Lfstyls A Acc USD,LU2096785519,Schroder,,,1166962
Schroder ISF Digital Infras A Acc $,LU2388134095,Schroder,,,1319939
Schroder ISF Em Mkts A Acc USD,LU0106252389,Schroder,,,2179
Schroder ISF European Sus Eq A Acc EUR,LU1910162970,Schroder,,,1166960
Schroder ISF European Value A Acc EUR,LU0161305163,Schroder,,,722
Schroder ISF Eurp Spec Sits A Acc EUR,LU0246035637,Schroder,,,259164
Schroder ISF Frntr Mkts Eq A Acc USD,LU0562313402,Schroder,,,300237
Schroder ISF Glb Clmt Chg Eq A Acc USD,LU0302445910,Schroder,,,111430
Schroder ISF Glb Convert Bd A Acc USD,LU0351442180,Schroder,,,259057
Schroder ISF Glb Disruption A Acc USD,LU1910165726,Schroder,,,1173688
Schroder ISF Glb Em Mkt Opps A Acc USD,LU0269904917,Schroder,,,70789
Schroder ISF Glbl Engy Tnstn A Acc USD,LU1983299162,Schroder,,,1166958
Schroder ISF Glbl Hi Yld A Acc SEK,LU0665709670,Schroder,,,316679
Schroder ISF Glbl Mlt Crdt A Acc SEK Hdg,LU1644498583,Schroder,,,1166963
Schroder ISF Glbl Sust Fd & Wtr AAccUSD,LU2380233275,Schroder,,,1319940
Schroder ISF Glbl Sust Gr A Acc USD,LU0557290698,Schroder,,,311567
Schroder ISF Global Cities A Acc USD,LU0224508324,Schroder,,,1087966
Schroder ISF Global Energy A Acc USD,LU0256331488,Schroder,,,71285
Schroder ISF Global Eq Alp A Acc USD,LU0225283273,Schroder,,,259110
Schroder ISF Global Smlr Coms A Acc USD,LU0240877869,Schroder,,,259136
Schroder ISF Greater China A Acc USD,LU0140636845,Schroder,,,123
Schroder ISF Hlthcr Innovt A Acc USD,LU1983299246,Schroder,,,1173690
Schroder ISF Indian Opports A Acc USD,LU0959626531,Schroder,,,1166959
