Fond,ISIN,Fond Bolag,Region,Kategori,ID
Schroder ISF Nordic Smlr Coms A € Acc,LU2412567823,Schroder,,,1375940
Schroder ISF QEP Glbl Qual A Acc USD,LU0323591593,Schroder,,,259146
Schroder ISF Smart Mnfctng A Acc USD,LU2097341411,Schroder,,,1173689
Schroder ISF Strategic Bd A Acc USD,LU0201322137,Schroder,,,259106
Schroder ISF US Smaller Coms A Acc USD,LU0106261612,Schroder,,,1166964
SEB Active 20 A,SE0016075816,SEB,,,1304759
SEB Active 30 A,SE0016075881,SEB,,,1304760
SEB Active 55 A,SE0016076020,SEB,,,1304761
SEB Active 80 A,SE0016076095,SEB,,,1304762
SEB Aktiesparfond,SE0000984130,SEB,,,1886
SEB Asienfond ex Japan C SEK - Lux,LU2209646558,SEB,,,1151002
SEB Asienfond ex Japan C USD - Lux,LU0011900676,SEB,,,132
SEB Asset Selection C SEK - Lux,LU0256625632,SEB,,,73884
SEB Bioteknikfond C EUR - Lux,LU0385485148,SEB,,,143228
SEB Bioteknikfond D EUR - Lux utd,LU0118405827,SEB,,,478
SEB Blandfond Sverige,SE0000500407,SEB,,,209
SEB Corporate Bond C SEK - Lux,LU0133012632,SEB,,,2545
SEB Dynamisk Aktiefond,SE0000775348,SEB,,,2384
SEB Dynamisk Räntefond SEK – Lux,LU0979738498,SEB,,,457577
SEB Emerging Marketsfond,SE0000984155,SEB,,,2164
SEB Emerging Marketsfond C USD - Lux,LU0037256269,SEB,,,2136
SEB Europa Indexnära C EUR - Lux,LU0030164395,SEB,,,1840
SEB Europafond,SE0000984171,SEB,,,676
SEB Europafond Småbolag,SE0000433252,SEB,,,929
SEB Europe Equity Fund C EUR,LU0030166507,SEB,,,728
SEB European High Yield Fund SEK - Lux,LU0977257640,SEB,,,538155
SEB Fastighetsfond Norden A,SE0000433096,SEB,,,348
SEB Företagsobligationsfond A,SE0011644475,SEB,,,945454
SEB Global Aktiefond A,SE0000434151,SEB,,,2254
SEB Global Climate Opportunity C EUR,LU0122113094,SEB,,,2368
SEB Global Climate Opportunity D SEK,LU0845792208,SEB,,,415687
SEB Global Equal Opportunity C (SEK),LU2364199914,SEB,,,1356639
SEB Global High Yield C H-SEK,LU0413134395,SEB,,,164908
SEB Global Indexnära C USD - Lux,LU0389150375,SEB,,,149930
SEB Globalfond C USD - Lux,LU0030158231,SEB,,,2246
SEB Korträntefond C EUR - Lux,LU0088160774,SEB,,,838
SEB Korträntefond C USD - Lux,LU0011924932,SEB,,,1380
SEB Korträntefond D EUR - Lux utd,LU0397075192,SEB,,,157549
SEB Korträntefond SEK – Lux utd,LU0961016192,SEB,,,447115
SEB Likviditetsfond SEK,SE0000577470,SEB,,,2063
SEB Listed Private Equity C EUR - Lux,LU0385668222,SEB,,,192309
SEB Listed Private Equity C SEK - LUX,LU0920715884,SEB,,,1161195
SEB Läkemedelsfond,SE0000984122,SEB,,,473
SEB Nordamerika Små och Medelstora Bolag,SE0000434268,SEB,,,1599
SEB Nordamerikafond Småbolag,SE0000432601,SEB,,,1600
SEB Nordenfond,SE0000984189,SEB,,,1651
SEB Nordenfond Småbolag C EUR - Lux,LU0385664312,SEB,,,195872
SEB Nordic Equity Fund C EUR,LU0030165871,SEB,,,1630
SEB Nordic Equity Fund C SEK,LU1807523151,SEB,,,887013
SEB Norway Focus Fund C SEK - Lux,LU1612341179,SEB,,,896853
SEB Obligation Flexibel D SEK - Lux utd,LU0053968599,SEB,,,2021
SEB Obligationsfond Flexibel C SEK - Lux,LU0053967609,SEB,,,2100
SEB Obligationsfond SEK,SE0000984072,SEB,,,2122
SEB Pensionsfond D USD - Lux utd,LU0044480142,SEB,,,235
SEB Realräntefond D SEK - Lux utd,LU0055809197,SEB,,,2103
SEB Sverige Expanderad,SE0000984197,SEB,,,1984
SEB Sverige Indexfond B,SE0009773716,SEB,,,1196130
SEB Sverige Indexnära A,SE0002593673,SEB,,,150048
SEB Sverigefond,SE0000775298,SEB,,,1983
SEB Sverigefond Småbolag,SE0000577389,SEB,,,2013
SEB Sverigefond Småbolag C/R,SE0000434201,SEB,,,2007
SEB Sweden Equity C (SEK),LU0047322432,SEB,,,1907
SEB Swedish Value Fund,SE0001838004,SEB,,,87987
SEB Teknologifond,SE0000984114,SEB,,,364
SEB Teknologifond D USD - Lux utd,LU0047324487,SEB,,,366
SEB US All Cap Fund C USD - Lux,LU0030166176,SEB,,,1462
SEB USA Indexnära D USD - Lux utd,LU0047323166,SEB,,,1474
SEB Världenfond,SE0000984098,SEB,,,247
SEB WWF Nordenfond,SE0000691750,SEB,,,981
Sensor Sverige Select,SE0002801290,Sensor,,,217470
She Invest Sweden,SE0006852232,ALFAKRAFT Fonder AB,,,1029789
Simplicity Fastigheter A,SE0015243258,Simplicity,,,1170517
Simplicity Företagsobligationer A,SE0004452118,Simplicity,,,342255
Simplicity Global Corporate Bond A,SE0004926368,Simplicity,,,389820
Simplicity High Yield A,SE0014555223,Simplicity,,,1125641
Simplicity Likviditet A,SE0001827692,Simplicity,,,56127
Simplicity Norden,SE0000988750,Simplicity,,,1660
Simplicity Småbolag Global,SE0010520403,Simplicity,,,830993
Simplicity Småbolag Sverige A,SE0009161540,Simplicity,,,702073
Simplicity Sverige,SE0006453536,Simplicity,,,648075
SKAGEN Focus A,NO0010735129,Skagen,,,562715
SKAGEN Global A,NO0008004009,Skagen,,,2435
SKAGEN Kon-Tiki A,NO0010140502,Skagen,,,2197
SKAGEN m2 A,NO0010657356,Skagen,,,376316
SKAGEN Tellus A,NO0010327786,Skagen,,,52229
SKAGEN Vekst A,NO0008000445,Skagen,,,552
Skandia Asien,SE0000810756,Skandia Fonder,,,148
Skandia Balanserad,SE0000810905,Skandia Fonder,,,210
Skandia Cancerfonden,SE0000432759,Skandia Fonder,,,1895
Skandia Europa Exponering,SE0000810772,Skandia Fonder,,,581
Skandia Försiktig,SE0000810731,Skandia Fonder,,,192
Skandia Global Exponering A,SE0005281847,Skandia Fonder,,,429935
Skandia Japan Exponering,SE0000810764,Skandia Fonder,,,1263
Skandia Kapitalmarknadsfond,SE0000810863,Skandia Fonder,,,2109
Skandia Korträntefond,SE0000810897,Skandia Fonder,,,2058
Skandia Nordamerika Exponering,SE0005065505,Skandia Fonder,,,411236
Skandia Norden,SE0004518744,Skandia Fonder,,,347375
Skandia Realräntefond,SE0000810871,Skandia Fonder,,,2108
Skandia Småbolag Sverige,SE0000810814,Skandia Fonder,,,2012
Skandia Sverige Exponering,SE0005065521,Skandia Fonder,,,403595
Skandia Sverige Hållbar,SE0010547943,Skandia Fonder,,,823614
Skandia Time Global,SE0001112715,Skandia Fonder,,,373
Skandia USA,SE0000810798,Skandia Fonder,,,1478
Skandia Världen,SE0001112723,Skandia Fonder,,,2247
Skandia Världen Sverige,SE0014554838,Skandia Fonder,,,1148787
Skandia Världsnaturfonden,SE0000432742,Skandia Fonder,,,1896
Sparinvest SICAV EM Bonds EUR R,LU1735614239,Sparinvest,,,853413
Sparinvest SICAV Equitas EUR R,LU0362354549,Sparinvest,,,147684
Sparinvest SICAV Ethical EM Value EUR R,LU0760183912,Sparinvest,,,383498
Sparinvest SICAV Ethical Gl Val EUR R,LU0362355355,Sparinvest,,,147674
Sparinvest SICAV European Value EUR R,LU0264920413,Sparinvest,,,65407
Sparinvest SICAV Global Et HY EUR R,LU1735613934,Sparinvest,,,813855
Sparinvest SICAV Global Et HY SEK R H,LU1739245857,Sparinvest,,,813853
Sparinvest SICAV Global Inv Grd EUR R,LU0264925727,Sparinvest,,,65465
Sparinvest SICAV Global Value EUR R,LU0138501191,Sparinvest,,,34460
Sparinvest SICAV Long Danish Bds EUR R,LU0274988251,Sparinvest,,,65466
Sparinvest SICAV Procedo EUR R,LU0139792278,Sparinvest,,,148529
Sparinvest SICAV Securus EUR R,LU0139791205,Sparinvest,,,148528
Spets A,SE0013409463,ISEC Services AB,,,1205492
Spiltan Aktiefond Investmentbolag,SE0004297927,Spiltan Fonder,,,325406
Spiltan Aktiefond Småland,SE0002566349,Spiltan Fonder,,,132510
Spiltan Aktiefond Stabil,SE0001015348,Spiltan Fonder,,,2016
Spiltan Enkel,SE0012740926,Spiltan Fonder,,,1034185
Spiltan Globalfond Investmentbolag,SE0008613939,Spiltan Fonder,,,693994
Spiltan Högräntefond,SE0005798329,Spiltan Fonder,,,471796
Spiltan Räntefond Sverige,SE0002152140,Spiltan Fonder,,,94867
Spiltan Småbolagsfond,SE0001015355,Spiltan Fonder,,,1996
SPP Aktiefond Europa A SEK,SE0000531881,SPP,,,599
SPP Aktiefond Global A SEK,SE0000671919,SPP,,,2332
SPP Aktiefond Japan A SEK,SE0000621393,SPP,,,1288
SPP Aktiefond Stabil A SEK,SE0005224078,SPP,,,436351
SPP Aktiefond Sverige A SEK,SE0000529992,SPP,,,1950
SPP Aktiefond USA A SEK,SE0000594111,SPP,,,1505
SPP Emerging Markets Plus A SEK,SE0008129969,SPP,,,663195
SPP Emerging Markets SRI A SEK,SE0003455658,SPP,,,266309
SPP Europa Plus A SEK,SE0010714113,SPP,,,836873
SPP FRN Företagsobligationsfond A SEK,SE0004807097,SPP,,,377809
SPP Generation 40-tal,SE0001095845,SPP,,,1040
SPP Generation 50-tal,SE0001095852,SPP,,,1023
SPP Generation 60-tal,SE0001095860,SPP,,,1022
SPP Generation 70-tal,SE0001095878,SPP,,,1024
SPP Generation 80-tal,SE0000619355,SPP,,,1029
SPP Global Företagsobligations A,SE0010831578,SPP,,,862036
SPP Global Multifactor A SEK,SE0011642958,SPP,,,901093
SPP Global Plus A SEK,SE0008129985,SPP,,,652895
SPP Global Solutions A SEK,SE0004576452,SPP,,,375216
SPP Grön Obligationsfond A SEK,SE0006763967,SPP,,,544596
SPP High Yield Företagsobligation A SEK,SE0013877263,SPP,,,1107135
SPP Korträntefond SEK,SE0000522500,SPP,,,92827
SPP Obligationsfond A SEK,SE0000522518,SPP,,,2128
SPP Sverige Plus A SEK,SE0008964407,SPP,,,694153
SPP Sverige Småbolag Plus A SEK,SE0014808382,SPP,,,1149492
SPP USA Plus A SEK,SE0017485360,SPP,,,1377710
Storebrand Equal Opportunities A2,NO0011030215,Storebrand,,,1341499
Storebrand Global Multifactor A,NO0010346422,Storebrand,,,708773
Storebrand Global Value A,NO0008000973,Storebrand,,,2328
Storebrand Norge A,NO0008000783,Storebrand,,,1360913
Storebrand Renewable Energy A2,NO0011110264,Storebrand,,,1291159
Storebrand Smart Cities A2,NO0011030355,Storebrand,,,1285099
Strand Företagsobligationsfond A,SE0015192638,Strand,,,1162341
Strand Förmögenhetsfond,SE0001541145,Strand,,,45489
Strand Småbolagsfond,SE0001928730,Strand,,,64710
Swedbank Robur Access Asien A,SE0007074117,Swedbank Robur,,,596635
Swedbank Robur Access Edge Em Mkt A,SE0012428290,Swedbank Robur,,,1020238
Swedbank Robur Access Edge Europe A,SE0014609103,Swedbank Robur,,,1141039
Swedbank Robur Access Edge Global A,SE0014429353,Swedbank Robur,,,1141043
Swedbank Robur Access Edge Japan A,SE0007074091,Swedbank Robur,,,600076
Swedbank Robur Access Edge Sweden A,SE0013121522,Swedbank Robur,,,1141040
Swedbank Robur Access Edge USA A,SE0014556304,Swedbank Robur,,,1141041
Swedbank Robur Access Europa A,SE0007073937,Swedbank Robur,,,592236
Swedbank Robur Access Global A,SE0007074059,Swedbank Robur,,,600075
Swedbank Robur Access Mix A,SE0000434359,Swedbank Robur,,,206
Swedbank Robur Access Sverige A,SE0007074075,Swedbank Robur,,,592235
Swedbank Robur Access USA A,SE0007074083,Swedbank Robur,,,596636
Swedbank Robur Asienfond A,SE0000539447,Swedbank Robur,,,134
Swedbank Robur Bas 100,SE0006219184,Swedbank Robur,,,502796
Swedbank Robur Bas 25,SE0002135566,Swedbank Robur,,,93828
Swedbank Robur Bas 50,SE0001285362,Swedbank Robur,,,278
Swedbank Robur Climate Imp A,SE0015948963,Swedbank Robur,,,1277079
Swedbank Robur Corp Bond Eur Mix A,SE0010598367,Swedbank Robur,,,818953
Swedbank Robur Corp Bond Europe A,SE0005506300,Swedbank Robur,,,475797
Swedbank Robur Corp Bond Europe HY A,SE0011062025,Swedbank Robur,,,1009152
Swedbank Robur Corp Bond Europe IG A,SE0009805252,Swedbank Robur,,,1141042
Swedbank Robur Corp Bond Nordic A,SE0016831077,Swedbank Robur,,,1310159
Swedbank Robur Europafond A,SE0000539454,Swedbank Robur,,,574
Swedbank Robur Fastighet A,SE0000537763,Swedbank Robur,,,347
Swedbank Robur Global Emerging Markets A,SE0001912924,Swedbank Robur,,,64529
Swedbank Robur Global High Dividend A,SE0005249661,Swedbank Robur,,,447023
Swedbank Robur Global Impact A,SE0011167899,Swedbank Robur,,,853173
Swedbank Robur Globalfond A,SE0000542979,Swedbank Robur,,,1877
Swedbank Robur Healthcare A,SE0000639445,Swedbank Robur,,,453
Swedbank Robur Japanfond A,SE0000539413,Swedbank Robur,,,1264
Swedbank Robur Kinafond A,SE0001691502,Swedbank Robur,,,41067
Swedbank Robur Nordenfond,SE0000537722,Swedbank Robur,,,1636
Swedbank Robur Ny Teknik A,SE0000709123,Swedbank Robur,,,1933
Swedbank Robur Obligation A,SE0000602260,Swedbank Robur,,,1731
Swedbank Robur Obligation B,SE0016785885,Swedbank Robur,,,1293119
Swedbank Robur Obligation Plus A,SE0000543076,Swedbank Robur,,,2077
Swedbank Robur Realränta A,SE0000987224,Swedbank Robur,,,2123
Swedbank Robur Räntefond Flexibel A,SE0005731189,Swedbank Robur,,,483960
Swedbank Robur Räntefond Kort A,SE0000543043,Swedbank Robur,,,2026
Swedbank Robur Selection 25,SE0011643568,Swedbank Robur,,,907815
Swedbank Robur Selection 50,SE0011643584,Swedbank Robur,,,907814
Swedbank Robur Selection 75,SE0011643592,Swedbank Robur,,,907813
Swedbank Robur Small Cap EM A,SE0011643618,Swedbank Robur,,,933765
Swedbank Robur Small Cap USA A,SE0012729515,Swedbank Robur,,,1009153
Swedbank Robur Småbolagsfond Europa A,SE0000542771,Swedbank Robur,,,936
Swedbank Robur Småbolagsfond Glb A,SE0000539439,Swedbank Robur,,,2241
Swedbank Robur Småbolagsfond Norden A,SE0000537706,Swedbank Robur,,,1678
Swedbank Robur Småbolagsfond Sverige A,SE0000602302,Swedbank Robur,,,2008
Swedbank Robur Sverigefond A,SE0000996233,Swedbank Robur,,,1870
Swedbank Robur Technology A,SE0000538944,Swedbank Robur,,,363
Swedbank Robur Transition Energy A,SE0000538969,Swedbank Robur,,,491
Swedbank Robur Transition Global A,SE0000537680,Swedbank Robur,,,1871
Swedbank Robur Transition Sweden A,SE0000709016,Swedbank Robur,,,1891
Swedbank Robur USA A,SE0000539470,Swedbank Robur,,,1476
Swedish Sustainable Leaders A,SE0005849833,Navigera,,,512875
Tellus Globala Investmentbolag,SE0004646628,Tellus,,,353095
Tellus Midas,SE0001891508,Tellus,,,75253
Templeton Asian Growth A(acc)USD,LU0128522157,Franklin Templeton,,,51
Templeton Asian Smlr Coms A(acc)USD,LU0390135332,Franklin Templeton,,,157697
Templeton BRIC A(acc)USD,LU0229945570,Franklin Templeton,,,39649
Templeton China A(acc)USD,LU0052750758,Franklin Templeton,,,72
Templeton Em Mkts Smlr Coms A(acc)USD,LU0300738514,Franklin Templeton,,,111428
Templeton Emerging Markets A(acc)USD,LU0128522744,Franklin Templeton,,,2187
Templeton Emerging Mkts Bd A(acc)SEK-H1,LU0563142610,Franklin Templeton,,,263949
Templeton Emerging Mkts Bd A(Qdis)USD,LU0029876355,Franklin Templeton,,,1689
Templeton Euroland A (Acc) EUR,LU0093666013,Franklin Templeton,,,735
Templeton Eurp Sm-Mid Cap A(acc)EUR,LU0138075311,Franklin Templeton,,,701
Templeton Frontier Markets A(acc)USD,LU0390136736,Franklin Templeton,,,157891
Templeton Glb Climate Change A (acc) EUR,LU0128520375,Franklin Templeton,,,2410
Templeton Global A(acc)USD,LU0128525929,Franklin Templeton,,,2411
Templeton Global Bond A(acc)EUR,LU0152980495,Franklin Templeton,,,33107
Templeton Global Bond A(acc)SEK-H1,LU0476944003,Franklin Templeton,,,212549
Templeton Global Bond A(Mdis)USD,LU0029871042,Franklin Templeton,,,2482
Templeton Global Smaller Coms A(acc)USD,LU0128526141,Franklin Templeton,,,2412
Templeton Global Ttl Ret A(acc)SEK-H1,LU0563142883,Franklin Templeton,,,263948
Templeton Latin America A(acc)USD,LU0128526570,Franklin Templeton,,,1373
Tenoris One,SE0014808416,AIFM Capital AB,,,1145781
Thematica – Future Mobility Retl SEK Acc,LU1814397268,IPConcept (Luxemburg) SA,,,1158131
Threadneedle (Lux) American Abs Alp AU,LU0515763737,Threadneedle,,,289937
Threadneedle (Lux) American AU,LU0061475181,Threadneedle,,,289895
Threadneedle (Lux) American Select AU,LU0112528004,Threadneedle,,,289909
Threadneedle (Lux) Asia Equity Inc AU,LU0061477393,Threadneedle,,,289981
Threadneedle (Lux) Enhanced Cmdts AU,LU0515768298,Threadneedle,,,289971
Threadneedle (Lux) European Select AE,LU0713326832,Threadneedle,,,376718
Threadneedle (Lux) European Strat Bd AE,LU0096353940,Threadneedle,,,289948
Threadneedle (Lux) Glb Dyn RlRet AU USD,LU0061474705,Threadneedle,,,289964
Threadneedle (Lux) Glb Smlr Coms AE,LU0570870567,Threadneedle,,,289925
Threadneedle (Lux) Glbl Mlt Ast Inc AU,LU0640488648,Threadneedle,,,376808
Threadneedle (Lux) Global Tech AU USD,LU0444971666,Threadneedle,,,289977
Threadneedle (Lux) Pan Eurp SmCp Opps AE,LU0282719219,Threadneedle,,,289924
Threadneedle (Lux) UK Eqs AG GBP Acc,LU0713318490,Threadneedle,,,376714
Threadneedle (Lux) US Contr Cr Eqs AU,LU0640476718,Threadneedle,,,376791
Threadneedle (Lux) US Hi Yld Bd AU,LU0180519315,Threadneedle,,,289923
Threadneedle(Lux) Emerging Mkt Dbt AU,LU0061474614,Threadneedle,,,289918
Threadneedle(Lux) Gl EM ST Bds AU,LU0198726373,Threadneedle,,,289940
Threadneedle(Lux) Global Em Mkt Eqs AU,LU0143863198,Threadneedle,,,289989
Threadneedle(Lux)Pan Eurp ESG Eqs AE EUR,LU0061476155,Threadneedle,,,289902
TIN Ny Teknik A,SE0012193019,TIN Fonder,,,927735
Tundra Sustainable Frontier Fund A SEK,SE0004211282,Tundra,,,404075
UB Asia REIT Plus A,FI4000081120,United Bankers,,,600080
UB EM Infra A,FI4000081153,United Bankers,,,600078
UB Europa REIT A,FI4000081187,United Bankers,,,600079
UB Global REIT A,FI4000081195,United Bankers,,,600077
UB Infra A,FI4000081211,United Bankers,,,600081
UB Nordamerika REIT A,FI4000122874,United Bankers,,,600082
UBS (Lux) BF Global Flex (EUR H) P acc,LU0487186396,UBS,,,235608
UBS (Lux) BS Asian HY $ P-acc,LU0626906662,UBS,,,345795
UBS (Lux) BS China Fxd Inc ¥ USD P acc,LU1717043670,UBS,,,1158132
UBS (Lux) BS Global Dyn $ P-acc,LU0891671751,UBS,,,462915
UBS (Lux) BS € Corp Sust € P-acc,LU0162626096,UBS,,,1825
UBS (Lux) EEF Glbl Bd $ P Acc,LU0084219863,UBS,,,82967
UBS (Lux) EF Biotech (USD) P-acc,LU0069152568,UBS,,,471
UBS (Lux) EF China Oppo(USD) P SEK acc,LU1620846664,UBS,,,766853
UBS (Lux) EF China Oppo(USD) P USD acc,LU0067412154,UBS,,,106
UBS (Lux) EF Glb Sust (USD) P-acc,LU0076532638,UBS,,,2382
UBS (Lux) EF Greater China (USD) P,LU0072913022,UBS,,,104
UBS (Lux) EF Mid Caps USA (USD) P,LU0049842262,UBS,,,1542
UBS (Lux) EF Small Caps USA (USD) P,LU0038842364,UBS,,,1619
UBS (Lux) EF Tech Opp (USD) P acc,LU0081259029,UBS,,,422
UBS (Lux) Eq Eurp Opp Sst (EUR) P acc,LU0006391097,UBS,,,674
UBS (Lux) Eq Fd EM Sst Ldrs (USD) P,LU0106959298,UBS,,,180
UBS (Lux) ES All China (USD) P acc,LU1807302812,UBS,,,925393
UBS (Lux) ES As Smlr Coms (USD) P-acc,LU0746413003,UBS,,,376651
UBS (Lux) ES Euro Countrs Inc Sust €Pacc,LU1121265208,UBS,,,700713
UBS (Lux) ES Glbl Imp (USD) EUR H P Acc,LU1679117579,UBS,,,934955
UBS (Lux) ES Glbl Imp (USD) P Acc,LU1679116845,UBS,,,924973
UBS (Lux) ES SmallCapsEurp SusEURPAcc,LU0198839143,UBS,,,4764
UBS (Lux) ES US Opp $ P Acc,LU0070848113,UBS,,,1557
UBS (Lux) ES USA Growth $ P-acc,LU0198837287,UBS,,,4766
UBS (Lux) KSS Asian Eqs $ USD P Acc,LU0235996351,UBS,,,181850
UBS (Lux) KSS Eurp Eq Val Opp EUR P-acc,LU0153925689,UBS,,,13286
UBS (Lux) KSS Glbl Allc (EUR) P,LU0197216558,UBS,,,13291
UBS European Opportunity Uncons EUR PAcc,LU0723564463,UBS,,,378656
UBS Global Emerging Market Opp USD P Acc,LU0328353924,UBS,,,259101
UBS(LUX) ES Glb HD Ss USD P-acc,LU0611173427,UBS,,,376665
UBS(Lux) Invm CHN A Opp USD P Acc USD,LU0971614614,UBS,,,1158133
Vinga Corporate Bond A,SE0013775335,AIFM Capital AB,,,1322459
White Fleet GP Bullhound GblEsportsR SEK,LU2105725381,Finserve,,,1097739
World xFund Allocation A,SE0015949904,AIFM Capital AB,,,1234480
Ålandsbanken Euro Bond B,FI0008804992,Ålandsbanken,,,237986
Ålandsbanken Euro Bond SEK,FI4000087887,Ålandsbanken,,,476836
Ålandsbanken Euro High Yield B,FI0008809892,Ålandsbanken,,,237975
Ålandsbanken Europa Aktie B,FI0008805031,Ålandsbanken,,,237981
Ålandsbanken Global Aktie B,FI0008812607,Ålandsbanken,,,118857
Ålandsbanken Green Bond ESG B,FI4000387386,Ålandsbanken,,,1009577
Ålandsbanken Kapitalförvaltning B,FI0008809934,Ålandsbanken,,,237974
Ålandsbanken Kapitalförvaltning SEK,FI4000087911,Ålandsbanken,,,476838
Ålandsbanken Kort Företagsränta,FI0008808340,Ålandsbanken,,,237973
Ålandsbanken Norden Aktie EUR,FI4000123179,Ålandsbanken,,,559855
Ålandsbanken Norden Aktie SEK,FI4000123245,Ålandsbanken,,,573156
Ålandsbanken Nordiska Småbolag S,FI4000439450,Ålandsbanken,,,1193260
Öhman Emerging Markets A,SE0004578615,Öhman,,,364655
Öhman FRN A,SE0004951283,Öhman,,,388595
Öhman Företagsobligationsfond A,SE0001095506,Öhman,,,1833
Öhman Global A,SE0000533945,Öhman,,,510
Öhman Global Growth A,SE0000493546,Öhman,,,372
Öhman Global Småbolag A,SE0013041654,Öhman,,,1025147
Öhman Grön Obligationsfond A,SE0010324384,Öhman,,,795454
Öhman Hälsa och Ny Teknik A,SE0017130958,Öhman,,,1321459
Öhman Investment Grade A,SE0004391738,Öhman,,,335015
Öhman Kort Ränta A,SE0000493504,Öhman,,,2052
Öhman Marknad Europa A,SE0000577975,Öhman,,,618
Öhman Marknad Global A,SE0010049197,Öhman,,,848153
Öhman Marknad Japan A,SE0000577959,Öhman,,,1285
Öhman Marknad Pacific A,SE0000577983,Öhman,,,167
Öhman Marknad Sverige A,SE0010049213,Öhman,,,766775
Öhman Marknad USA A,SE0000577967,Öhman,,,1506
Öhman Navigator A,SE0011090182,Öhman,,,855014
Öhman Navigator B,SE0011090190,Öhman,,,909193
Öhman Obligationsfond A,SE0006338398,Öhman,,,686931
Öhman Realräntefond A,SE0001472952,Öhman,,,26827
Öhman Räntefond Kompass A,SE0006887196,Öhman,,,563115
Öhman Småbolagsfond A,SE0000432775,Öhman,,,2003
Öhman Sverige A,SE0005281953,Öhman,,,430255
Öhman Sverige Fokus A,SE0009997091,Öhman,,,855015
Öhman Sweden Micro Cap A,SE0000432809,Öhman,,,2010
