MIC,Name
XALS,ALBANIA SECURITIES EXCHANGE
XTIR,TIRANA STOCK EXCHANGE
XALG,ALGIERS STOCK EXCHANGE
XBDV,BOLSA DE DIVIDA E VALORES DE ANGOLA (BODIVA) - ANGOLA SECURITIES EXCHANGE
XFTX,FTX
BACE,BOLSA DE CEREALES DE BUENOS AIRES
BCFS,BOLSA DE COMERCIO DE SANTA FE
MVCX,MERCADO DE VALORES DE CORDOBA S.A.
ROFX,ROSARIO FUTURE EXCHANGE
XBCC,BOLSA DE COMERCIO DE CORDOBA
XBCM,BOLSA DE COMERCIO DE MENDOZA S.A.
XBCX,MERCADO DE VALORES DE MENDOZA S.A.
XBUE,BOLSA DE COMERCIO DE BUENOS AIRES
XCNF,BOLSA DE COMERCIO CONFEDERADA S.A.
XMAB,MERCADO ABIERTO ELECTRONICO S.A.
XMEV,MERCADO DE VALORES DE BUENOS AIRES S.A.
XMTB,MERCADO A TERMINO DE BUENOS AIRES S.A.
XMVL,MERCADO DE VALORES DEL LITORAL S.A.
XROS,BOLSA DE COMERCIO ROSARIO
XROX,MERCADO DE VALORES DE ROSARIO S.A.
XTUC,NUEVA BOLSA DE COMERCIO DE TUCUMAN S.A.
XARM,ARMENIA SECURITIES EXCHANGE
APXL,SYDNEY STOCK EXCHANGE LIMITED
ASXB,ASX BOOKBUILD
ASXC,ASX - CENTRE POINT
ASXP,ASX - PUREMATCH
ASXT,ASX TRADEMATCH
ASXV,ASX - VOLUMEMATCH
AWBX,AUSTRALIAN WHEAT BOARD
AWEX,AUSTRALIAN WOOL EXCHANGE
BGCA,BGC PARTNERS (AUSTRALIA) PTY LTD
BLEV,BLOCK EVENT
BLXA,INSTINET BLX (AU)
CFAU,CROSSFINDER AUSTRALIA
CGMA,CITI MATCH AUSTRALIA
CHIA,CBOE AUSTRALIA
CLAU,CLSA AUSTRALIA - DARK
CSAU,CREDIT SUISSE EQUITIES (AUSTRALIA) LIMITED
CXAC,CBOE AUSTRALIA - LIMIT VENUE
CXAF,CBOE AUSTRALIA MARKET PEG (FARPOINT) VENUE
CXAM,CBOE AUSTRALIA MOC
CXAN,CBOE AUSTRALIA PRIMARY PEG (NEARPOINT) VENUE
CXAP,CBOE AUSTRALIA MID-POINT VENUE
CXAQ,CBOE AUSTRALIA - QUOTED MANAGED FUNDS
CXAR,CBOE AUSTRALIA - TRANSFERABLE CUSTODY RECEIPT MARKET
CXAV,CBOE AUSTRALIA VWAP
CXAW,CBOE AUSTRALIA - WARRANTS
GFAU,GFI AUSTRALIA PTY LTD
MACB,MACQUARIE AUSTRALIA BLOCK CROSSING
MAQX,MACQUARIE INTERNAL MARKETS (AUSTRALIA)
MSAL,MORGAN STANLEY AUSTRALIA SECURITIES LIMITED
NSXB,BENDIGO STOCK EXCHANGE LIMITED
NZFX,ASX - NEW ZEALAND FUTURES & OPTIONS
SIGA,SIGMA X AUSTRALIA
SIMV,SIM VENTURE SECURITIES EXCHANGE
XASX,ASX - ALL MARKETS
XFEX,FEX GLOBAL
XLQC,LIQUIDITY CUBE PTY LTD
XNEC,NATIONAL STOCK EXCHANGE OF AUSTRALIA LIMITED
XSFE,ASX - TRADE24
XYIE,YIELDBROKER PTY LTD
APAW,WIENER BOERSE AG - APA
BKSK,BKS BANK AG - SYSTEMATIC INTERNALISER
EGSI,ERSTE GROUP BANK AG
EXAA,"WIENER BOERSE AG, AUSTRIAN ENERGY EXCHANGE"
FPWB,FIRSTPLACE WIENER BOERSE
LLAT,LIECHTENSTEINISCHE LANDESBANK (OSTERREICH) AG - SYSTEMATIC INTERNALISER
OBKL,OBERBANK AG - SYSTEMATIC INTERNALISER
RBIV,RAIFFEISEN BANK INTERNATIONAL AG - SYSTEMATIC INTERNALISER
RLBO,RAIFFEISENLANDESBANK OBERÖSTERREICH - SYSTEMATIC INTERNALISER
SLHB,SALZBURGER LANDES-HYPOTHEKENBANK
UCBA,UNICREDIT BANK AUSTRIA AG
WBAH,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET)
WBDM,WIENER BOERSE AG VIENNA MTF (VIENNA MTF)
XRCB,RAIFFEISEN CENTROBANK AG - SYSTEMATIC INTERNALISER
XVIE,"WIENER BOERSE AG, WERTPAPIERBOERSE (SECURITIES EXCHANGE)"
XWBO,WIENER BOERSE AG
BSEX,BAKU STOCK EXCHANGE
XIBE,BAKU INTERBANK CURRENCY EXCHANGE
XBAA,BAHAMAS INTERNATIONAL SECURITIES EXCHANGE
BFEX,BAHRAIN FINANCIAL EXCHANGE
XBAH,BAHRAIN BOURSE
XCHG,CHITTAGONG STOCK EXCHANGE LTD.
XDHA,DHAKA STOCK EXCHANGE LTD
BAJM,BARBADOS STOCK EXCHANGE - JUNIOR MARKET
XBAB,BARBADOS STOCK EXCHANGE
XBIS,BARBADOS STOCK EXCHANGE - INTERNATIONAL SECURITIES MARKET
BCSE,BELARUS CURRENCY AND STOCK EXCHANGE
ALXB,EURONEXT GROWTH BRUSSELS
BEAM,MTS ASSOCIATED MARKETS
BELB,BELFIUS BANK NV/SA
BELF,BELFIUS BANK NV/SA FIXED INCOME - SYSTEMATIC INTERNALISER
BKBF,BNY MELLON S.A./N.V. - BRUSSELS BRANCH - SYSTEMATIC INTERNALISER
BKBR,BNY MELLON S.A./N.V. - BRUSSELS BRANCH
BLPX,BELGIAN POWER EXCHANGE
BMTS,MTS BELGIUM
BNPF,BNP PARIBAS FORTIS SA/NV- SYSTEMATIC INTERNALISER
KBCB,KBC BANK NV  GROUP MARKETS - SYSTEMATIC INTERNALISER
MLXB,EURONEXT ACCESS BRUSSELS
MTSD,MTS DENMARK
MTSF,MTS FINLAND
SMBB,SUMITOMO MITSUI BANKING CORPORATION - BRUSSELS BRANCH - SYSTEMATIC INTERNALISER
TNLB,EURONEXT - TRADING FACILITY BRUSSELS
TNLK,EURONEXT BLOCKS
VPXB,EURONEXT - VENTES PUBLIQUES BRUSSELS
XBRD,EURONEXT - EURONEXT BRUSSELS - DERIVATIVES
XBRU,EURONEXT - EURONEXT BRUSSELS
24EX,24 EXCHANGE
GTXE,GTX ECN
XBDA,BERMUDA STOCK EXCHANGE LTD
XBOL,BOLSA BOLIVIANA DE VALORES S.A.
BLBF,BANJA LUKA STOCK EXCHANGE - FREE MARKET
XBLB,BANJA LUKA STOCK EXCHANGE
XSSE,SARAJEVO STOCK EXCHANGE
BOTE,BOTSWANA STOCK EXCHANGE - EXCHANGE TRADED FUNDS (ETF)
BOTV,BOTSWANA STOCK EXCHANGE - VENTURE CAPITAL
XBOT,BOTSWANA STOCK EXCHANGE
BCMM,BOLSA DE CEREAIS E MERCADORIAS DE MARINGÁ
BOVM,BOLSA DE VALORES MINAS-ESPÍRITO SANTO-BRASÍLIA
BRIX,BRAZILIAN ENERGY EXCHANGE
BVMF,B3 S.A. - BRASIL BOLSA BALCAO
CETI,CETIP S.A. - MERCADOS ORGANIZADOS
SELC,SISTEMA ESPECIAL DE LIQUIDACAO E CUSTODIA DE TITULOS PUBLICOS
ABUL,BULGARIAN STOCK EXCHANGE - ALTERNATIVE MARKET
BDSK,DSK BANK EAD
BEBG,BULGARIAN ENERGY TRADING PLATFORM
BGHX,BALKAN GAS HUB EAD
EUFN,EURO-FINANCE AD
GBUL,BULGARIAN STOCK EXCHANGE - SME GROWTH MARKET BEAM
GMBG,MTF SOFIA - GROWTH MARKET
IBEX,INDEPENDENT BULGARIAN ENERGY EXCHANGE
IBUL,BULGARIAN STOCK EXCHANGE - INTERNATIONAL INSTRUMENTS
JBUL,BULGARIAN STOCK EXCHANGE - INTERNATIONAL MTF
MBUL,MTF SOFIA
PBUL,BULGARIAN STOCK EXCHANGE - APA
T212,TRADING 212 LIMITED - SYSTEMATIC INTERNALISER
UCBG,UNICREDIT BULBANK AD - SYSTEMATIC INTERNALISER
XBUL,BULGARIAN STOCK EXCHANGE
ZBUL,BULGARIAN STOCK EXCHANGE - MAIN MARKET
XCSX,CAMBODIA SECURITIES EXCHANGE
XDSX,DOUALA STOCK EXCHANGE
BNSX,THE BANK OF NOVA SCOTIA - SYSTEMATIC INTERNALISER
CAND,CANDEAL.CA INC
CANX,CANNEX FINANCIAL EXCHANGE LTS
CHIC,CHI-X CANADA ATS
COTC,BMO CAPITAL MARKETS - CAD OTC TRADES
CSE2,CANADIAN SECURITIES EXCHANGE - CSE2
EQCA,EQUILEND CANADA CORP.
IVZX,INVESCO CANADA PTF TRADES
LICA,LIQUIDNET CANADA ATS
LYNX,LYNX ATS
MATN,MATCH NOW
NEOC,NEO CONNECT
NEOD,NEO EXCHANGE - NEO-D (DARK)
NEOE,NEO EXCHANGE - NEO-L (MARKET BY ORDER)
NEON,NEO EXCHANGE - NEO-N (MARKET BY PRICE)
NGXC,NATURAL GAS EXCHANGE
OMGA,OMEGA ATS
PURE,CANADIAN SECURITIES EXCHANGE - PURE
VDRK,TSX VENTURE EXCHANGE - DRK
XATS,ALPHA EXCHANGE
XBBK,PERIMETER FINANCIAL CORP. - BLOCKBOOK ATS
XCNQ,CANADIAN SECURITIES EXCHANGE
XCX2,CX2
XCXD,NASDAQ CXD
XDRK,TORONTO STOCK EXCHANGE - DRK
XICX,INSTINET CANADA CROSS
XMOC,MONTREAL CLIMATE EXCHANGE
XMOD,THE MONTREAL EXCHANGE / BOURSE DE MONTREAL
XTNX,TSX VENTURE EXCHANGE - NEX
XTSE,TORONTO STOCK EXCHANGE
XTSX,TSX VENTURE EXCHANGE
XBVC,CAPE VERDE STOCK EXCHANGE
XCAY,CAYMAN ISLANDS STOCK EXCHANGE
BOVA,BOLSA DE CORREDORES - BOLSA DE VALORES
XBCL,LA BOLSA ELECTRONICA DE CHILE
XSGO,SANTIAGO STOCK EXCHANGE
BJSE,BEIJING STOCK EXCHANGE
CCFX,CHINA FINANCIAL FUTURES EXCHANGE
CFBC,CHINA FOREIGN EXCHANGE TRADE SYSTEM - SHANGHAI - HONG KONG BOND CONNECT
CSSX,CHINA STAINLESS STEEL EXCHANGE
GSXC,GSX CHINA
NEEQ,NATIONAL EQUITIES EXCHANGE AND QUOTATIONS
SGEX,SHANGHAI GOLD EXCHANGE
XCFE,CHINA FOREIGN EXCHANGE TRADE SYSTEM
XDCE,DALIAN COMMODITY EXCHANGE
XINE,SHANGHAI INTERNATIONAL ENERGY EXCHANGE
XSEC,SHENZHEN STOCK EXCHANGE - SHENZHEN - HONG KONG STOCK CONNECT
XSGE,SHANGHAI FUTURES EXCHANGE
XSHE,SHENZHEN STOCK EXCHANGE
XSHG,SHANGHAI STOCK EXCHANGE
XSSC,SHANGHAI STOCK EXCHANGE - SHANGHAI - HONG KONG STOCK CONNECT
XZCE,ZHENGZHOU COMMODITY EXCHANGE
XBOG,BOLSA DE VALORES DE COLOMBIA
XBNV,"BOLSA NACIONAL DE VALORES, S.A."
XCRO,CROATIAN POWER EXCHANGE
XOTP,OTP BANKA D.D.
XTRZ,ZAGREB MONEY AND SHORT TERM SECURITIES MARKET INC
XZAG,ZAGREB STOCK EXCHANGE
XZAP,PROGRESS MARKET
ZAPA,ZAGREB STOCK EXCHANGE - APA
DCSX,DUTCH CARIBBEAN SECURITIES EXCHANGE
ATHL,ATHLOS CAPITAL INVESTMENT SERVICES LTD - SYSTEMATIC INTERNALISER
ATLN,ATONLINE LIMITED - SYSTEMATIC INTERNALISER
BCSC,BROKERCREDITSERVICE (CYPRUS) LIMITED - SYSTEMATIC INTERNALISER
CFIF,CREDIT FINANCIER INVEST (CFI) LTD
GPBC,GPB-FINANCIAL SERVICES LTD - SYSTEMATIC INTERNALISER
MKAP,MERITKAPITAL - SYSTEMATIC INTERNALISER
RENC,RENAISSANCE SECURITIES (CYPRUS) LIMITED
SIBC,SIB CYPRUS LTD - SYSTEMATIC INTERNALISER
TMCY,TRADING 212 MARKETS LIMITED - SYSTEMATIC INTERNALISER
XCYO,CYPRUS STOCK EXCHANGE - OTC
XCYS,CYPRUS STOCK EXCHANGE
XECM,MTF - CYPRUS EXCHANGE
CELP,"ČESKOSLOVENSKÁ OBCHODNÍ BANKA, A.S. - OTHER LIQUIDITY PROVIDER (OLP)"
CESI,"ČESKOSLOVENSKÁ OBCHODNÍ BANKA, A.S. - SYSTEMATIC INTERNALISER"
CSAS,"CESKA SPORITELNA, A.S. - SYSTEMATIC INTERNALISER"
CSOB,"ČESKOSLOVENSKÁ OBCHODNÍ BANKA, A.S."
FTFM,42 FINANCIAL SERVICES - MTF
FTFS,42 FINANCIAL SERVICES
KOME,"KOMERCNI BANKA, A.S."
PATF,PATRIA FINANCE A.S.
RFBK,"RAIFFEISENBANK, AS.  - SYSTEMATIC INTERNALISER"
UBCZ,"UNICREDIT BANK CZECH REPUBLIC AND SLOVAKIA, A.S."
WOOD,"WOOD & COMPANY FINANCIAL SERVICES, A.S. - SYSTEMATIC INTERNALISER"
XPRA,PRAGUE STOCK EXCHANGE
XPRM,PRAGUE STOCK EXCHANGE - MTF
XPXE,POWER EXCHANGE CENTRAL EUROPE
XRMO,RM-SYSTEM CZECH STOCK EXCHANGE - MTF
XRMZ,RM-SYSTEM CZECH STOCK EXCHANGE
ABSI,ALM. BRAND BANK - SYSTEMATIC INTERNALISER
ALSI,AKTIESELSKABET ARBEJDERNES LANDSBANK - SYSTEMATIC INTERNALISER
DASI,DANSKE BANK A/S - SYSTEMATIC INTERNALISER
DCSE,NASDAQ COPENHAGEN A/S - NORDIC@MID
DKTC,DANSK OTC
DNDK,FIRST NORTH DENMARK - NORDIC@MID
DSME,FIRST NORTH DENMARK -SME GROWTH MARKET
FNDK,FIRST NORTH DENMARK
JBSI,JYSKE BANK - SYSTEMATIC INTERNALISER
JYSI,DEN JYSKE SPAREKASSE - SYSTEMATIC INTERNALISER
LASP,LAN AND SPAR BANK A/S
MCSE,NASDAQ COPENHAGEN A/S - AUCTION ON DEMAND
MNDK,FIRST NORTH DENMARK - AUCTION ON DEMAND
NPGA,GASPOINT NORDIC A/S
NYSI,NYKREDIT BANK - SYSTEMATIC INTERNALISER
SBSI,SYDBANK A/S
SKSI,SPAREKASSEN KRONJYLLAND - SYSTEMATIC INTERNALISER
SNSI,SPAR NORD BANK - SYSTEMATIC INTERNALISER
SXSI,SAXO BANK A/S
XCSE,NASDAQ COPENHAGEN A/S
XBVR,BOLSA DE VALORES DE LA REPUBLICA DOMINICANA SA.
XGUA,BOLSA DE VALORES DE GUAYAQUIL
XQUI,BOLSA DE VALORES DE QUITO
NILX,NILE STOCK EXCHANGE
XCAI,EGYPTIAN EXCHANGE
XSVA,EL SALVADOR STOCK EXCHANGE
FNEE,FIRST NORTH ESTONIA
LMNR,LUMINOR BANK AS
SWEE,SWEDBANK ESTONIA - SYSTEMATIC INTERNALISER
XTAL,NASDAQ TALLINN AS
VMFX,THE FAROESE SECURITIES MARKET
XSPS,SOUTH PACIFIC STOCK EXCHANGE
DHEL,NASDAQ HELSINKI LTD - NORDIC@MID
DNFI,FIRST NORTH FINLAND - NORDIC@MID
FGEX,KAASUPORSSI - FINNISH GAS EXCHANGE
FNFI,FIRST NORTH FINLAND
FSME,FIRST NORTH FINLAND - SME GROWTH MARKET
MHEL,NASDAQ HELSINKI LTD -  AUCTION ON DEMAND
MNFI,FIRST NORTH FINLAND - AUCTION ON DEMAND
OPCO,OP CORPORATE BANK PLC - SYSTEMATIC INTERNALISER
XHEL,NASDAQ HELSINKI LTD
XNOR,NORDEA - SYSTEMATIC INTERNALISER
AACA,CREDIT AGRICOLE CIB - SYSTEMATIC INTERNALISER
ALXP,EURONEXT GROWTH PARIS
AQEA,AQUIS EXCHANGE EUROPE AUCTION ON DEMAND (AOD)
AQED,AQUIS EXCHANGE EUROPE NON DISPLAY ORDER BOOK (NDOB)
AQEU,AQUIS EXCHANGE EUROPE
AURB,AUREL
AURO,AUREL - OTF
BNPA,BNP PARIBAS ARBITRAGE SNC - SYSTEMATIC INTERNALISER
BNPS,BNP PARIBAS SA - SYSTEMATIC INTERNALISER
BPSX,BNP PARIBAS SECURITIES SERVICES - SYSTEMATIC INTERNALISER
BRED,BRED BANQUE POPULAIRE - SYSTEMATIC INTERNALISER
CMCI,CREDIT INDUSTRIEL ET COMMERCIAL - SYSTEMATIC INTERNALISER
COAL,LA COTE ALPHA
EDRF,EDMOND DE ROTHSCHILD  (FRANCE) - SYSTEMATIC INTERNALISER
ELXE,ELIXIUM S.A.
ENSL,ENGNSOL - OMP
EPEX,EPEX SPOT SE
ESLO,ENGNSOL
EXSB,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER CORPORATE BONDS
EXSD,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER OTC DERIVATIVES
EXSE,EXANE BNP PARIBAS - SYSTEMATIC INTERNALISER
EXSF,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER OTHER BONDS
EXSH,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER SHARES
EXSP,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER STRUCTURED PRODUCTS
EXSY,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER
EXYY,EXANE DERIVATIVES - SYSTEMATIC INTERNALISER CONVERTIBLES
FMTS,MTS FRANCE SAS
GFPO,GFI PARIS - OTF
GIPB,GOLDMAN SACHS INTERNATIONAL PARIS BRANCH
GMEO,GRIFFIN MARKETS EUROPE - OTF
GMES,GRIFFIN MARKETS EUROPE
GMTF,GALAXY
GSPX,GOLDMAN SACHS INTERNATIONAL PARIS BRANCH - SYSTEMATIC INTERNALISER
HBFR,HSBC CONTINENTAL EUROPE - SYSTEMATIC INTERNALISER
HPCO,HPC ETRADING
HPCS,HPC ENERGY TRADING
HPCV,HPC SA - VOICE OTF
HPCX,HPC SA
ICOR,ICAP EU -  OTF - REGISTRATION
ICOT,ICAP EU - OTF
KOTF,OTFLINK
LCHC,LCH.CLEARNET
LNEQ,TP ICAP EU - MTF - LIQUIDNET EU EQUITY
LNFI,TP ICAP EU - MTF - LIQUIDNET EU FIXED INCOME
MAQE,MACQUARIE BANK EUROPE DESIGNATED ACTIVITY COMPANY - SYSTEMATIC INTERNALISER
MHBP,MIZUHO BANK LTD. - PARIS BRANCH - SYSTEMATIC INTERNALISER
MKTF,MARKET SECURITIES (FRANCE) SA
MLER,BOFA SECURITIES EUROPE - RFQ - SYSTEMATIC INTERNALISER
MLES,BOFA SECURITIES EUROPE - SYSTEMATIC INTERNALISER
MLEX,BOFA SECURITIES EUROPE
MTCH,BONDMATCH
MUBP,"MUFG BANK, LTD. - PARIS BRANCH - SYSTEMATIC INTERNALISER"
NABP,NATIONAL AUSTRALIA BANK EUROPE S.A.
NATX,NATIXIS - SYSTEMATIC INTERNALISER
NOWX,NOW CP - NEU CP
ODDO,ODDO BHF
ODOC,ODDO CONTREPARTIE
RBCC,RBC - PARIS BRANCH - SYSTEMATIC INTERNALISER
SGMU,SIGMA X EUROPE NON-DISPLAYED BOOK
SGMV,SIGMA X EUROPE AUCTION BOOK
SGMW,SIGMA X EUROPE NEGOTIATED TRADE
SGOE,SG OPTION EUROPE - SYSTEMATIC INTERNALISER
SMBP,SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED - PARIS BRANCH
TDON,TRADITION PARIS - TSAF
TLCM,LOUIS CAPITAL MARKETS EU
TPEE,TP ICAP EU - MTF - EQUITY AND ETF
TPER,TULLETT PREBON EU OTF - REGISTRATION
TPEU,TULLETT PREBON EU OTF
TPIC,TP ICAP EU - MTF
TPIO,TP ICAP EU - MTF - ORDERBOOK
TPIR,TP ICAP EU - MTF - REGISTRATION
TRXE,TRAD-X EUROPE
TSAF,TSAF OTC - OTF
WFSE,"WELLS FARGO SECURITIES EUROPE, S.A."
XAFR,ALTERNATIVA FRANCE
XAPA,EURONEXT - APA
XBLK,EURONEXT BLOCK 2
XBLN,BLUENEXT
XETF,EURONEXT ETF ACCESS
XMAT,EURONEXT PARIS MATIF
XMLI,EURONEXT ACCESS PARIS
XMON,EURONEXT PARIS MONEP
XPAR,EURONEXT - EURONEXT PARIS
XPOW,POWERNEXT
XSGA,SOCIETE GENERALE - SYSTEMATIC INTERNALISER
XSPM,EURONEXT STRUCTURED PRODUCTS MTF
XTXE,XTX MARKETS SAS
XGSE,GEORGIA STOCK EXCHANGE
360T,360T
AUTO,AUTOBAHN FX
BAAD,BAADER BANK - SYSTEMATIC INTERNALISER
BDEA,BAYERNLB - IDEAL FX - SYSTEMATIC INTERNALISER
BERA,BOERSE BERLIN - REGULIERTER MARKT
BERB,BOERSE BERLIN - FREIVERKEHR
BERC,BOERSE BERLIN - BERLIN SECOND REGULATED MARKET
BGFI,BERENBERG FIXED INCOME - SYSTEMATIC INTERNALISER
BGFX,BERENBERG FX - SYSTEMATIC INTERNALISER
BGSI,BERENBERG - SYSTEMATIC - INTERNALISER
BINV,BOND INVEST - SYSTEMATIC INTERNALISER
BLBB,BAYERNLB
BLBS,BAYERNLB - BONDS MARKET - SYSTEMATIC INTERNALISER
BLEQ,BAYERNLB - EQUITIES MARKET
BLFX,BAYERNLB - FX DERIVATIVES MARKET
BLIQ,BAYERNLB - LIQP BONDS MARKET
BOCF,BANK OF CHINA LIMITED - FRANKFURT BRANCH - SYSTEMATIC INTERNALISER
BSFX,BAYERNLB - FX HANDEL - SYSTEMATIC INTERNALISER
CATS,CATS
CBKA,COMMERZBANK AG
CBKC,COMMERZBANK  COMMODITY DERIVATIVES - SYSTEMATIC INTERNALISER
CBKD,COMMERZBANK EQUITY DERIVATIVES - SYSTEMATIC INTERNALISER
CBKE,COMMERZBANK EQUITY - SYSTEMATIC INTERNALISER
CBKF,COMMERZBANK COMMANDER - SYSTEMATIC INTERNALISER
CBKG,COMMERZBANK FIXED INCOME - SYSTEMATIC INTERNALISER
CBKS,COMMERZBANK INTEREST RATE SWAPS - SYSTEMATIC INTERNALISER
CDSI,CREDIT SUISSE (DEUTSCHLAND) AG - SYSTEMATIC INTERNALISER
CGEC,CITIGROUP GLOBAL MARKETS  EUROPE AG - EMEA LIQUIDITY HUB
CGEE,CITI MATCH DE CONTRA LIQUIDITY
CGET,CITIGROUP GLOBAL MARKETS  EUROPE AG - EMEA TRADING
CGMD,CITIGROUP GLOBAL MARKETS EUROPE AG - SYSTEMATIC INTERNALISER
CSDA,CREDIT SUISSE AKTIENGESELLSCHAFT
DAPA,DEUTSCHE BOERSE AG - APA SERVICE
DBAG,DEUTSCHE BANK AG
DBDX,DEUTSCHE BOERSE DIGITAL EXCHANGE
DBES,DEUTSCHE BANK AG - SYSTEMATIC INTERNALISER
DBLN,DEUTSCHE BANK AG - LONDON - SYSTEMATIC INTERNALISER
DBMO,DEUTSCHE BANK - MANUAL OTC
DBOX,DEUTSCHE BANK OFF EXCHANGE TRADING
DEKA,DEKABANK DEUTSCHE GIROZENTRALE
DUSA,BOERSE DUESSELDORF - REGULIERTER MARKT
DUSB,BOERSE DUESSELDORF - FREIVERKEHR
