MIC,Name
AIXK,ASTANA INTERNATIONAL EXCHANGE LTD
CCEX,CASPY COMMODITY EXCHANGE
ETSC,ETS EURASIAN TRADING SYSTEM COMMODITY EXCHANGE
XKAZ,KAZAKHSTAN STOCK EXCHANGE
XNAI,NAIROBI STOCK EXCHANGE
GSXK,GSX KOREA
XKCM,KOREA EXCHANGE COMMODITY MARKET
XKEM,KOREA EXCHANGE EMISSIONS MARKET
XKFB,KOREA FREEBOARD MARKET
XKFE,KOREA EXCHANGE (FUTURES MARKET)
XKON,KOREA NEW EXCHANGE
XKOS,KOREA EXCHANGE (KOSDAQ)
XKRX,KOREA EXCHANGE (STOCK MARKET)
XKUW,KUWAIT STOCK EXCHANGE
XKSE,KYRGYZ STOCK EXCHANGE
XLAO,LAO SECURITIES EXCHANGE
FNLV,FIRST NORTH LATVIA
SWLV,SWEDBANK LATVIA - SYSTEMATIC INTERNALISER
XRIS,NASDAQ RIGA AS
XBEY,BOURSE DE BEYROUTH - BEIRUT STOCK EXCHANGE
XLSM,LIBYAN STOCK MARKET
ARTX,ARTEX EUROPE
XLGT,LGT BANK AG - SYSTEMATIC INTERNALISER
XLLB,LIECHTENSTEINISCHE LANDESBANK AG - SYSTEMATIC INTERNALISER
XNOM,NOMISMA (LIECHTENSTEIN) AG
XVPB,VP BANK AG - SYSTEMATIC INTERNALISER
BAPX,BALTPOOL
FNLT,FIRST NORTH LITHUANIA
GETB,LITHUANIAN NATURAL GAS EXCHANGE
SEBL,SEB LITHUANIA - SYSTEMATIC INTERNALISER
SWLT,SWEDBANK LITHUANIA - SYSTEMATIC INTERNALISER
XLIT,AB NASDAQ VILNIUS
BCEE,"BANQUE ET CAISSE D'EPARGNE DE L'ETAT, LUXEMBOURG - BCEE - SYSTEMATIC INTERNALISER"
BGLU,BGL BNP PARIBAS  - SYSTEMATIC INTERNALISER
BILU,BANQUE INTERNATIONALE A LUXEMBOURG S.A. - SYSTEMATIC INTERNALISER
BLUX,BANQUE DE LUXEMBOURG - SYSTEMATIC INTERNALISER
CCLX,FINESTI S.A.
DBLX,DEUTSCHE BANK LUXEMBOURG S.A.
DHLX,DEUTSCHE HOLDINGS (LUXEMBOURG) S.A R.L.
EMTF,EURO MTF
KBLC,KBL EURO COMMERCIAL PAPERS
KBLL,KBL EUROPEAN PRIVATE BANKERS S.A.
KBLS,KBL STRUCTURED PRODUCTS
KBLT,KBL FX TREASURY DERIVATIVES
RBCB,RBC INVESTOR SERVICES BANK S.A.
RBSI,RBC INVESTOR SERVICES BANK S.A. - SYSTEMATIC INTERNALISER
XLUX,LUXEMBOURG STOCK EXCHANGE
XVES,VESTIMA
XMAE,MACEDONIAN STOCK EXCHANGE
XMDG,MARCHE INTERBANCAIRE DES DEVISES M.I.D.
XMSW,MALAWI STOCK EXCHANGE
MESQ,ACE MARKET
XKLS,BURSA MALAYSIA
XLFX,LABUAN INTERNATIONAL FINANCIAL EXCHANGE
XRBM,RINGGIT BOND MARKET
MALX,MALDIVES STOCK EXCHANGE
COMG,COMMERG LTD.
IFSM,INSTITUTIONAL FINANCIAL SECURITIES MARKET
PROS,PROSPECTS
XMAL,MALTA STOCK EXCHANGE
AFEX,AFRINEX LIMITED
GBOT,BOURSE AFRICA LIMITED
XAFX,AFRICAN STOCK EXCHANGE
XMAU,STOCK EXCHANGE OF MAURITIUS LTD
BIVA,BOLSA INSTITUCIONAL DE VALORES
CGMX,CITI MEXICO RPI (RETAIL PRICE IMPROVEMENT)
XEMD,MERCADO MEXICANO DE DERIVADOS
XMEX,BOLSA MEXICANA DE VALORES (MEXICAN STOCK EXCHANGE)
XMOL,MOLDOVA STOCK EXCHANGE
XULA,MONGOLIAN STOCK EXCHANGE
XMNX,MONTENEGRO STOCK EXCHANGE
XCAS,CASABLANCA STOCK EXCHANGE
XBVM,MOZAMBIQUE STOCK  EXCHANGE
XNAM,NAMIBIAN STOCK EXCHANGE
XNEP,NEPAL STOCK EXCHANGE
XNZE,NEW ZEALAND EXCHANGE LTD
XMAN,BOLSA DE VALORES DE NICARAGUA
NASX,NASD OTC MARKET
XNSA,THE NIGERIAN STOCK EXCHANGE
CNSI,CARNEGIE AS - SYSTEMATIC INTERNALISER
ELEU,NASDAQ OSLO ASA - EUROPEAN POWER AND GAS DERIVATIVES
ELNO,NASDAQ OSLO ASA - NORDIC POWER DERIVATIVES AND EUROPEAN UNION ALLOWANCES
ELSE,NASDAQ OSLO ASA - SWEDISH ELECTRICITY CERTIFICATE
ELUK,NASDAQ COMMODITIES - GBP POWER/ENERGY
FISH,FISH POOL ASA
FREI,NASDAQ COMMODITIES - FREIGHT COMMODITY
FSHX,FISHEX
MERD,MERKUR MARKET - DARK POOL
MERK,EURONEXT GROWTH - OSLO
NEXO,NOREXECO ASA
NIBR,NORWEGIAN INTER BANK OFFERED RATE
NOPS,NORD POOL SPOT AS
NORX,NASDAQ OSLO ASA
NOSC,NOS CLEARING ASA
NOTC,NORWEGIAN OVER THE COUNTER MARKET
OAPA,OSLO BORS - APA
OSLC,SIX X-CLEAR AG
SB1M,SPAREBANK 1 MARKETS - SYSTEMATIC INTERNALISER
SPTR,SPAREBANK 1 SMN - SYSTEMATIC INTERNALISER
XABG,ABG SUNDAL COLLIER ASA - SYSTEMATIC INTERNALISER
XDNB,DNB BANK ASA - SYSTEMATIC INTERNALISER
XIMA,INTERNATIONAL MARTIME EXCHANGE
XOAA,OSLO BORS ASA - OSLO AXESS LIT X AUCTIONS
XOAD,OSLO AXESS NORTH SEA - DARK POOL
XOAM,NORDIC ALTERNATIVE BOND MARKET
XOAS,EURONEXT EXPAND OSLO
XOBD,OSLO BORS - DERIVATIVES MARKET
XOSA,OSLO BORS - LIT X AUCTIONS
XOSC,OSLO CONNECT
XOSD,OSLO BORS NORTH SEA - DARK POOL
XOSL,OSLO BORS
XMUS,MUSCAT SECURITIES MARKET
NCEL,PAKISTAN MERCANTILE EXCHANGE
XKAR,THE PAKISTAN STOCK EXCHANGE LIMITED
XPAE,PALESTINE SECURITIES EXCHANGE
XPTY,"BOLSA DE VALORES DE PANAMA, S.A."
XPOM,PNGX MARKETS LIMITED
XVPA,BOLSA DE VALORES Y PRODUCTOS DE ASUNCION SA
XLIM,BOLSA DE VALORES DE LIMA
CLPH,CLSA PHILIPPINES - DARK
PDEX,PHILIPPINE DEALING AND EXCHANGE CORP
XPHS,"PHILIPPINE STOCK EXCHANGE, INC."
BHWA,BANK HANDLOWY W WARSZAWIE S.A. - SYSTEMATIC INTERNALISER
BNPP,BANK BGZ BNP PARIBAS S.A. - SYSTEMATIC INTERNALISER
BOSP,WARSAW STOCK EXCHANGE/BONDS/CATALYST/BONDSPOT/MTF
BPKO,PKO BANK POLSKI S.A. - SYSTEMATIC INTERNALISER
CAPL,CREDIT AGRICOLE BANK POLSKA S.A. - SYSTEMATIC INTERNALISER
HBPL,HSBC BANK POLSKA S.A. - SYSTEMATIC INTERNALISER
INGW,ING BANK SLASKI SA - SYSTEMATIC INTERNALISER
MBPL,MBANK S.A. - SYSTEMATIC INTERNALISER
MSDM,MICHAEL/STROM DOM MAKLERSKI SPOLKA AKCYJNA - SYSTEMATIC INTERNALISER
PARK,PARKER POLAND SP. ZO.O.
PKOP,BANK POLSKA KASA OPIEKI S.A. - SYSTEMATIC INTERNALISER
PLPD,WARSAW STOCK EXCHANGE/POLISH POWER EXCHANGE/REGULATED MARKET
PLPO,WARSAW STOCK EXCHANGE/COMMODITIES/POLISH POWER - EXCHANGE/ORGANIZED TRADING FACILITIES
PLPS,WARSAW STOCK EXCHANGE/COMMODITIES/POLISH POWER EXCHANGE/SPOT
PTPG,POLISH TRADING POINT
RPWC,WARSAW STOCK EXCHANGE/BONDS/CATALYST/BONDSPOT/REGULATED MARKET
SIAB,ALIOR BANK - SYSTEMATIC INTERNALISER
TBSA,WARSAW STOCK EXCHANGE/BONDS/TREASURY BOND/BONDSPOT/B2C MARKET/MTF
TBSP,WARSAW STOCK EXCHANGE/BONDS/BONDSPOT/TREASURY BOND MARKET
WBCL,WARSAW STOCK EXCHANGE/BONDS/CATALYST/LISTING
WBKP,BANK ZACHODNI WBK S.A. - SYSTEMATIC INTERNALISER
WBON,WARSAW STOCK EXCHANGE/ BONDS/CATALYST/MAIN MARKET
WDER,WARSAW STOCK EXCHANGE/FINANCIAL DERIVATIVES
WETP,WARSAW STOCK EXCHANGE/ ETPS
WIND,WARSAW STOCK EXCHANGE/INDICES
WIPO,WARSAW STOCK EXCHANGE - OTHER THAN XOFF OR XXXX
WMTF,WARSAW STOCK EXCHANGE/BONDS/CATALYST/MTF
XGLO,WARSAW STOCK EXCHANGE/ EQUITIES/GLOBAL CONNECT - MTF
XNCO,WARSAW STOCK EXCHANGE/ EQUITIES/NEW CONNECT - MTF
XWAR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET
ALXL,EURONEXT GROWTH LISBON
BFPT,BANCO FINANTIA S.A. - SYSTEMATIC INTERNALISER
ENXL,EURONEXT ACCESS LISBON
MBCP,MILLENNIUM BCP-SYSTEMATIC INTERNALISER
MFOX,EURONEXT - MERCADO DE FUTUROS E OPÇÕES
OMIC,THE IBERIAN ENERGY CLEARING HOUSE
OMIP,"OMIP - POLO PORTUGUES, S.G.M.R., S.A. / OMIP DERIVATIVES MARKET"
OPEX,PEX-PRIVATE EXCHANGE
WQXL,EURONEXT - MARKET WITHOUT QUOTATIONS LISBON
XLIS,EURONEXT - EURONEXT LISBON
DSMD,QATAR EXCHANGE
TRPX,MERJ EXCHANGE LIMITED
BRDE,BRD - GROUPE SOCIETE GENERALE S.A.
BRDL,BRD - GROUPE SOCIETE GENERALE S.A. - LIQUIDITY PROVIDER
BRDS,BRD - GROUPE SOCIETE GENERALE S.A. - SYSTEMATIC INTERNALISER
BTRL,BANCA TRANSILVANIA S.A.
EMCE,ROMANIAN  COMMODITIES EXCHANGE - OTF
OTPR,OTP BANK ROMANIA SA
XBRM,ROMANIAN  COMMODITIES EXCHANGE
XBSD,DERIVATIVES REGULATED MARKET - BVB
XBSE,SPOT REGULATED MARKET - BVB
XCAN,CAN - ATS
XRAS,RASDAQ
XRPM,ROMANIAN POWER MARKET
MISX,MOSCOW EXCHANGE - ALL MARKETS
NAMX,NATIONAL MERCANTILE EXCHANGE
RPDX,MOSCOW ENERGY EXCHANGE
RTSX,MOSCOW EXCHANGE - DERIVATIVES MARKET
RUSX,NON-PROFIT PARTNERSHIP FOR THE DEVELOPMENT OF FINANCIAL MARKET RTS
SPBE,SPB EXCHANGE - ALL MARKETS
SPIM,ST. PETERSBURG INTERNATIONAL MERCANTILE EXCHANGE
XMOS,CENTRAL COUNTERPARTY CLEARING CENTER MFB - JOINT-STOCK COMPANY
XPET,STOCK EXCHANGE SAINT PETERSBURG
XPIC,SAINT-PETERSBURG CURRENCY EXCHANGE
XRUS,INTERNET DIRECT-ACCESS EXCHANGE
XSAM,SAMARA CURRENCY INTERBANK EXCHANGE
XSIB,SIBERIAN EXCHANGE
ROTC,RWANDA OTC MARKET
RSEX,RWANDA STOCK EXCHANGE
XECS,EASTERN CARIBBEAN SECURITIES EXCHANGE
SVXI,SAINT VINCENT AND THE GRENADINES SECURITIES EXCHANGE
XSAU,SAUDI STOCK EXCHANGE
XBEL,BELGRADE STOCK EXCHANGE
SECC,SECDEX CLEARING LIMITED
SECD,SECDEX DEPOSITORY LIMITED
SECE,SECDEX EXCHANGE LIMITED
SEDC,SECDEX DIGITAL CUSTODIAN LIMITED
APCL,ASIA PACIFIC CLEAR
APEX,ASIA PACIFIC EXCHANGE
BBLX,BONDBLOX EXCHANGE
BTBS,BLOOMBERG TRADEBOOK SINGAPORE PTE LTD
CLTD,CLEARTRADE EXCHANGE
CNOD,CNODE
ECAL,EUREX CLEARING ASIA PTE. LTD.
EEAL,EUREX EXCHANGE ASIA PTE. LTD.
ENMS,EURONEXT MARKETS SINGAPORE PTE. LTD.
EQOC,EQUOS SPOT
EQOD,EQUOS DERIVATIVES
EQOS,EQUOS
FXSM,REFINITIV MATCHING NDFS SINGAPORE
IFSG,ICE FUTURES SINGAPORE
JADX,JOINT ASIAN DERIVATIVES EXCHANGE
MALM,MARKETAXESS SINGAPORE PTE LIMITED - LIVE MARKETS
MASG,MARKETAXESS SINGAPORE PTE LIMITED
OSSG,OSL SG EXCHANGES
RTSP,REFINITIV TRANSACTION SERVICES PTE. LTD
SMEX,SINGAPORE MERCANTILE EXCHANGE PTE LTD
SYFX,SYNOPTION
TERM,TP ICAP FX HUB
TFSA,TFS GREEN AUSTRALIAN GREEN MARKETS
TSIG,TRADITION SINGAPORE PTE. LTD.
TWSG,TRADEWEB EUROPE LIMITED - SINGAPORE
XABX,ABAXX EXCHANGE
XSBT,SINGAPORE EXCHANGE BOND TRADING PTE. LTD
XSCA,SINGAPORE CATALIST MARKET
XSCE,SINGAPORE COMMODITY EXCHANGE
XSES,SINGAPORE EXCHANGE
XSIM,SINGAPORE EXCHANGE DERIVATIVES CLEARING LIMITED
CBSK,"CESKOSLOVENSKA OBCHODNA BANKA, A.S. - SYSTEMATIC INTERNALISER"
EBRA,BRATISLAVA STOCK EXCHANGE - MTF
SPXE,SPX
XBRA,BRATISLAVA STOCK EXCHANGE
SKBB,SKB BANKA D.D. LJUBLJANA
XLJM,SI ENTER
XLJU,LJUBLJANA STOCK EXCHANGE (OFFICIAL MARKET)
XSOP,BSP REGIONAL ENERGY EXCHANGE - SOUTH POOL
4AXE,4 AFRICA EXCHANGE (PTY) LTD
A2XX,A2X
ALTX,JSE ALTERNATE EXCHANGE
JSEB,JSE BOND ELECTRONIC TRADING PLATFORM
JSER,JSE REPO MARKET
RMMS,RMB MORGAN STANLEY
RMMX,RMB MORGAN STANLEY - INVENTORY MANAGER
XBES,JSE CASH BOND MARKET
XJSE,JOHANNESBURG STOCK EXCHANGE
XSAF,JSE EQUITY DERIVATIVES MARKET
XSFA,JSE COMMODITY DERIVATIVES MARKET
YLDX,JSE INTEREST RATE DERIVATIVES MARKET
ZARX,ZAR X
ZFXM,JSE CURRENCY DERIVATIVES MARKET
ABAN,ABANCA
AGBP,A AND G BANCA PRIVADA SAU
ALLT,ALLT - OTF
BBVA,BANCO BILBAO VIZCAYA ARGENTARIA S.A - SYSTEMATIC INTERNALISER
BCMA,BANCA MARCH S.A. - SYSTEMATIC INTERNALISER
BMCL,BME CLEARING S.A.
BMEA,BME - APA
BMEX,BME - BOLSAS Y MERCADOS ESPANOLES
BSAB,"BANCO DE SABADELL, S.A. -  SYSTEMATIC INTERNALISER"
CABK,CAIXABANK - SYSTEMATIC INTERNALISER
CAPI,CAPI - OTF
CECA,CECABANK - SYSTEMATIC INTERNALISER
CIMA,CIMD S.V. S.A. - APPROVED PUBLICATION ARRANGEMENT
CIMB,CIMD S.V. S.A. - OTF FOR BONDS
CIMD,CIMD S.V. S.A. - OTF
CIME,CIMD S.V. S.A. - OTF FOR ENERGY DERIVATIVES
CIMV,CIMD S.V. S.A. - OTF FOR DERIVATIVES
CMAP,CAPI - APPROVED PUBLICATION ARRANGEMENT
CSMD,"CREDIT SUISSE BANK (EUROPE), S.A."
DOWE,DOWGATE EURO GOVERNMENT BONDS
DOWM,DOWGATE - MTF (MADRID)
GROW,BME GROWTH MARKET
IBER,IBERCAJA BANCO SA
IBGH,IBERIAN GAS HUB
MABX,BME MTF EQUITY (IIC AND ECR SEGMENTS)
MARF,MERCADO ALTERNATIVO DE RENTA FIJA
MDRV,MIBGAS - DERIVATIVES
MERF,MERCADO ELECTRONICO DE RENTA FIJA
MIBG,MERCADO ORGANIZADO DEL GAS
OMEL,OMI POLO ESPANOL S.A. (OMIE)
PAVE,ALTERNATIVE PLATFORM FOR SPANISH SECURITIES
POSE,PORTFOLIO STOCK EXCHANGE
SANT,BANCO SANTANDER S.A. - SYSTEMATIC INTERNALISER
SBAR,BOLSA DE BARCELONA RENTA FIJA
SBIL,BOLSA DE BILBAO RENTA FIJA
SEND,SEND - SISTEMA ELECTRONICO DE NEGOCIACION DE DEUDA
SIMD,"CREDIT SUISSE BANK (EUROPE), S.A. - SYSTEMATIC INTERNALISER"
TEUR,TRADITION ESPANA OTF
XBAR,BOLSA DE BARCELONA
XBIL,BOLSA DE VALORES DE BILBAO
XDPA,CADE - MERCADO DE DEUDA PUBLICA ANOTADA
XDRF,AIAF - MERCADO DE RENTA FIJA
XLAT,LATIBEX
XMAD,BOLSA DE MADRID
XMFX,MEFF FX FINANCIAL DERIVATIVES
XMPW,MEFF POWER DERIVATIVES
XMRV,MEFF FINANCIAL DERIVATIVES
XNAF,SISTEMA ESPANOL DE NEGOCIACION DE ACTIVOS FINANCIEROS
XVAL,BOLSA DE VALENCIA
XCOL,COLOMBO STOCK EXCHANGE
XKHA,KHARTOUM STOCK EXCHANGE
XSWA,SWAZILAND STOCK EXCHANGE
CASI,CARNEGIE INVESTMENT BANK AB - SYSTEMATIC INTERNALISER
CRYD,CRYEX - FX AND DIGITAL CURRENCIES
CRYX,CRYEX
CSTO,NASDAQ CLEARING AB
DKED,NASDAQ STOCKHOLM AB - DANISH EQ DERIVATIVES
DKFI,NASDAQ STOCKHOLM AB - DANISH FI DERIVATIVES
DKOB,NASDAQ STOCKHOLM AB - OTC DKK WB EQ DERIVATIVES
DKWB,NASDAQ STOCKHOLM AB - DKK WB EQ DERIVATIVES
DNSE,FIRST NORTH SWEDEN - NORDIC@MID
DOSE,FIRST NORTH SWEDEN - NORWAY NORDIC@MID
DSTO,NASDAQ STOCKHOLM AB - NORDIC@MID
EBON,NASDAQ STOCKHOLM AB - EUR FI DERIVATIVES
ESTO,NASDAQ STOCKHOLM AB - NORWAY ETF
EUOB,NASDAQ STOCKHOLM AB - OTC EUR WB EQ DERIVATIVES
EUWB,NASDAQ STOCKHOLM AB - EUR WB EQ DERIVATIVES
FIED,NASDAQ STOCKHOLM AB - FINNISH EQ DERIVATIVES
FNSE,FIRST NORTH SWEDEN
GBOB,NASDAQ STOCKHOLM AB - OTC GBP WB EQ DERIVATIVES
GBWB,NASDAQ STOCKHOLM AB - GBP WB EQ DERIVATIVES
GFKS,GARANTUM FONDKOMMISSION AB - SYSTEMATIC INTERNALISER
MNSE,FIRST NORTH SWEDEN - AUCTION ON DEMAND
MOSE,FIRST NORTH SWEDEN - NORWAY AUCTION ON DEMAND
MSTO,NASDAQ STOCKHOLM AB - AUCTION ON DEMAND
NAPA,NASDAQ STOCKHOLM AB - APA SERVICE
NMTF,NORDIC MTF
NOED,NASDAQ STOCKHOLM AB - NORWEGIAN EQ DERIVATIVES
NOFI,NASDAQ STOCKHOLM AB - NORWEGIAN FI DERIVATIVES
NOOB,NASDAQ STOCKHOLM AB - OTC NOK WB EQ DERIVATIVES
NOWB,NASDAQ STOCKHOLM AB - NOK WB EQ DERIVATIVES
NSME,NORDIC SME
NSPO,NASDAQ SPOT AB
ONSE,FIRST NORTH SWEDEN - NORWAY
PEPH,PEPINS - MTF - HALF-YEAR
PEPM,PEPINS - MTF - MONTH
PEPQ,PEPINS - MTF - QUARTER
PEPW,PEPINS - MTF
PEPY,PEPINS - MTF - YEAR
PNED,NASDAQ STOCKHOLM AB - PAN-NORDIC EQ DERIVATIVES
SEBS,SEB - SYSTEMATIC INTERNALISER
SEED,NASDAQ STOCKHOLM AB - SWEDISH EQ DERIVATIVES
SEOB,NASDAQ STOCKHOLM AB - OTC SEK WB EQ DERIVATIVES
SEWB,NASDAQ STOCKHOLM AB - SEK WB EQ DERIVATIVES
SSME,FIRST NORTH SWEDEN - SME GROWTH MARKET
SVES,SVENSKA HANDELSBANKEN AB - SYSTEMATIC INTERNALISER
SVEX,SVENSKA HANDELSBANKEN AB - SVEX
SWBI,SWEDBANK - SYSTEMATIC INTERNALISER
USOB,NASDAQ STOCKHOLM AB - OTC USD WB EQ DERIVATIVES
USWB,NASDAQ STOCKHOLM AB - USD WB EQ DERIVATIVES
XABC,ABG SUNDAL COLLIER AB - SYSTEMATIC INTERNALISER
XNGM,NORDIC GROWTH MARKET
XOPV,OTC PUBLICATION VENUE
XSAT,SPOTLIGHT STOCK MARKET AB
XSTO,NASDAQ STOCKHOLM AB
CBOE,CBOE FX NDFS
CCMS,CONTINENTAL CAPITAL MARKETS S.A.
CSAG,CREDIT SUISSE AG
CSOT,CREDIT SUISSE AG - OHS
CSZH,CREDIT SUISSE (CH)
DOTS,SWISS DOTS BY CATS
EBSC,"EBS MARKET- CLOB - FOR THE TRADING OF SPOT FX, PRECIOUS METALS AND OTHER FX PRODUCTS"
EBSS,EBS SERVICE COMPANY LIMITED - ALL MARKETS
KMUX,ZURCHER KANTONALBANK - EKMU-X
OTXB,BERNER KANTONALBANK OTC-X
ROSR,SIX REPO AG
S3FM,SOCIETY3 FUNDERSMART
STOX,STOXX LIMITED
UBSC,UBS PIN-FX
UBSF,UBS FX
UBSG,UBS TRADING
VLEX,VONTOBEL LIQUIDITY EXTENDER
XBRN,BX SWISS AG
XBTR,SIX SWISS BILATERAL TRADING PLATFORM FOR STRUCTURED OTC PRODUCTS
XDLP,SIX SWISS EXCHANGE - DEAL POOL - BOOK BUILDING AND ANNOUNCEMENT PLATFORM
XQMH,SIX SWISS EXCHANGE - STRUCTURED PRODUCTS
XQOD,SIX SWISS EXCHANGE - ETF QOD
XREP,SIX REPO AG - CH REPO MARKET
XROT,SIX REPO AG - OTC SPOT MARKET
XSCU,STOXX LIMITED - CUSTOMIZED INDICES
XSDX,SIX DIGITAL EXCHANGE
XSEB,SIX SWISS EXCHANGE - EBBO BOOK
XSTV,STOXX LIMITED - VOLATILITY INDICES
XSTX,STOXX LIMITED - INDICES
XSWM,SIX SWISS EXCHANGE - SIX SWISS EXCHANGE AT MIDPOINT
XSWX,SIX SWISS EXCHANGE
ZKBX,ZURCHER KANTONALBANK SECURITIES EXCHANGE
XDSE,DAMASCUS SECURITIES EXCHANGE
CFTW,CROSSFINDER TAIWAN
GSXT,GSX TAIWAN
ROCO,TAIPEI EXCHANGE
XTAF,TAIWAN FUTURES EXCHANGE
XTAI,TAIWAN STOCK EXCHANGE
XDAR,DAR ES  SALAAM STOCK EXCHANGE
AFET,AGRICULTURAL FUTURES EXCHANGE OF THAILAND
BEEX,BOND ELECTRONIC EXCHANGE
TFEX,THAILAND FUTURES EXCHANGE
XBKF,STOCK EXCHANGE OF THAILAND - FOREIGN BOARD
XBKK,STOCK EXCHANGE OF THAILAND
XMAI,MARKET FOR ALTERNATIVE INVESTMENT
ABNA,ABN AMRO BANK NV - SYSTEMATIC INTERNALISER
ABNC,ABN AMRO CLEARING BANK - SYSTEMATIC INTERNALISER
AFSA,AFS - OTF
AFSE,AFS E-VENUES B.V.
AFSI,AFS - OTF - INTEREST RATE DERIVATIVES
AFSL,AFS - OTF - STRUCTURED PRODUCTS
AFSO,AFS - OTF - BONDS
AFSX,AFS - OTF - FX FORWARDS
BAPE,BLOOMBERG DATA REPORTING SERVICES B.V. - APA
BARU,CBOE EUROPE - REGULATED MARKET DARK BOOK (NL)
BEUO,CBOE EUROPE - REGULATED MARKET OFF BOOK (NL)
