MIC,Name
BEUP,CBOE EUROPE - DXE PERIODIC (NL)
BEUT,CBOE EUROPE - REGULATED MARKET INTEGRATED BOOK (NL)
BTAM,CME AMSTERDAM B.V.
BTFE,BLOOMBERG TRADING FACILITY B.V.
BTQE,CME AMSTERDAM B.V. - RFQ TRADING PROTOCOL
CABV,CME AMSTERDAM B.V. - APA
CAPA,CBOE EUROPE - APA (NL)
CAVD,CAVENDISH MARKETS B.V.
CCRM,CBOE EUROPE REGULATED MARKETS (NL)
CCXE,CBOE EUROPE EQUITIES - EUROPEAN EQUITIES (NL)
CEDX,CBOE EUROPE DERIVATIVES
CEUD,CBOE EUROPE - DXE DARK ORDER BOOK (NL)
CEUO,CBOE EUROPE - DXE OFF-BOOK (NL)
CEUX,CBOE EUROPE - DXE ORDER BOOKS (NL)
CLMX,CLIMEX
COMM,COMMERG
CPTX,CAPTIN
EBSF,EBS MTF - FX PRODUCTS - RFQ SEGMENT
EBSN,EBS MTF
ECEU,TRADECHO EU APA
ETPA,ENERGY TRADING PLATFORM AMSTERDAM
FLTB,FLOW TRADERS B.V. - SYSTEMATIC INTERNALISER BONDS
FLTR,FLOW TRADERS - SYSTEMATIC INTERNALISER
FLWX,FLOW TRADERS
GMGE,GMG EUROPE B.V.
HCHC,ICE CLEAR NETHERLANDS B.V.
IEBS,EBS MTF - RFQ - FX PRODUCTS FOR ASSET MANAGERS
IMCO,ICE ENDEX OTF FUTURES
IMCT,IMC - SYSTEMATIC INTERNALISER
IMEQ,ICE MARKETS EQUITY
INGB,ING BANK NV - SYSTEMATIC INTERNALISER
INGE,ING BANK NV - SPRINTERS AND EQUITY - SYSTEMATIC INTERNALISER
INGF,ING BANK NV - FOREIGN EXCHANGE - SYSTEMATIC INTERNALISER
ISWN,ISWAP EURO MTF - TRADE REGISTRATION
ISWO,ISWAP EURO MTF - ORDERBOOK
ISWP,ISWAP EURO MTF
ISWT,ISWAP EURO MTF - TARGETED STREAMING / RFQ
JLEU,JUMP LIQUIDITY EU EQUITY PLATFORM
JNSI,JANE STREET NETHERLANDS B.V. - SYSTEMATIC INTERNALISER
LEBV,LEDGEREDGE B.V.
LISZ,CBOE EUROPE - LIS SERVICE (NL)
MANL,MARKETAXESS NL B.V.
MHBE,MIZUHO BANK EUROPE N.V. - SYSTEMATIC INTERNALISER
MUBE,MUFG BANK (EUROPE) N.V. - SYSTEMATIC INTERNALISER
MUSN,MUFG SECURITIES (EUROPE) N.V -
MXNL,MARKETAXESS NL B.V. - LIVE MARKETS
NDEX,ICE ENDEX FUTURES
NDXS,ICE ENDEX EUROPEAN GAS SPOT
NIBC,NIBC - SYSTEMIC INTERNALISER
NLPX,APX POWER NL
NPEX,NPEX
NWNV,NATWEST MARKETS NV
OHVO,OHV OTF
RABO,RABOBANK - SYSTEMATIC INTERNALISER
RESF,EBS MTF - RESET SEGMENT
RR4G,ROUTE4GAS
STXS,STX FIXED INCOME
TNLA,EURONEXT - TRADED BUT NOT LISTED AMSTERDAM
TOWR,TOWER RESEARCH CAPITAL EUROPE - SYSTEMATIC INTERNALISER
TQEA,TURQUOISE EUROPE - LIT AUCTIONS
TQEB,TURQUOISE EUROPE - NYLON CASH ORDER BOOK
TQEM,TURQUOISE EUROPE - DARK
TQEX,TURQUOISE EUROPE
TRNL,MARKETAXESS POST-TRADE B.V. - APA
TWEA,TRADEWEB EU BV - APA
TWEM,TRADEWEB EU BV - MTF
TWEO,TRADEWEB EU BV - OTF
TWEU,TRADEWEB EU BV
XAMS,EURONEXT - EURONEXT AMSTERDAM
XEMS,EMS EXCHANGE
XEUC,"EURONEXT COM, COMMODITIES FUTURES AND OPTIONS"
XEUE,"EURONEXT EQF, EQUITIES AND INDICES DERIVATIVES"
XEUI,"EURONEXT IRF, INTEREST RATE FUTURE AND OPTIONS"
XNXC,NXCHANGE
XNXD,NXCHANGE B.V. MTF
XTRN,TRINIDAD AND TOBAGO STOCK EXCHANGE
BTUN,TUNIS STOCK EXCHANGE (BOURSE DE TUNIS) - BONDS MARKET
XTUN,TUNIS STOCK EXCHANGE (BOURSE DE TUNIS)
EWRM,TURKISH MERCANTILE EXCHANGE - ELECTRONIC WAREHOUSE RECEIPT MARKET
EXTR,ENERGY EXCHANGE ISTANBUL
TMEX,TURKISH MERCANTILE EXCHANGE
XDSM,BORSA ISTANBUL - DEBT SECURITIES MARKET
XEDA,ELECTRICITY DAY-AHEAD MARKET
XEID,ELECTRICITY INTRA-DAY MARKET
XEQY,BORSA ISTANBUL - EQUITY MARKET
XFNO,BORSA ISTANBUL - FUTURES AND OPTIONS MARKET
XIST,BORSA ISTANBUL
XPMS,BORSA ISTANBUL - PRECIOUS METALS AND DIAMONDS MARKETS
ULTX,ALT XCHANGE (U)
XUGA,UGANDA SECURITIES EXCHANGE
EESE,EAST EUROPEAN STOCK EXCHANGE
PFTQ,PFTS QUOTE DRIVEN
PFTS,PFTS STOCK EXCHANGE
SEPE,STOCK EXCHANGE PERSPECTIVA
UICE,UKRAINIAN INTERBANK CURRENCY EXCHANGE
UKEX,UKRAINIAN EXCHANGE
XDFB,JOINT-STOCK COMPANY “STOCK EXCHANGE INNEX”
XKHR,KHARKOV COMMODITY EXCHANGE
XKIE,KIEV UNIVERSAL EXCHANGE
XKIS,KIEV INTERNATIONAL STOCK EXCHANGE
XNDU,PJSC NATIONAL DEPOSITORY OF UKRAINE
XODE,ODESSA COMMODITY EXCHANGE
XPRI,PRIDNEPROVSK COMMODITY EXCHANGE
XUAX,UKRAINIAN STOCK EXCHANGE
XUKR,UKRAINIAN UNIVERSAL COMMODITY EXCHANGE
ABXX,YOSHI MARKETS LIMITED
DEXE,DEX LIMITED
DGCX,DUBAI GOLD & COMMODITIES EXCHANGE DMCC
DIFX,NASDAQ DUBAI
DUMX,DUBAI MERCANTILE EXCHANGE
GLOM,GLOMAX EXCHANGE LTD
GMGD,GMG DUBAI LIMITED
IFAD,ICE FUTURES ABU DHABI
KRME,PAYWARD MENA HOLDINGS LTD.
MATX,MATRIX LIMITED
MIDC,MIDCHAINS
XADS,ABU DHABI SECURITIES EXCHANGE
XDFM,DUBAI FINANCIAL MARKET
3579,SSY FUTURES LTD -  FREIGHT SCREEN
AFDL,ABIDE FINANCIAL DRSP LIMITED APA
AIMX,LONDON STOCK EXCHANGE - AIM MTF
AMPX,ASSET MATCH PRIVATE EXCHANGE
ANLP,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED
ANTS,ABBEY NATIONAL TREASURY SERVICES PLC - SYSTEMATIC INTERNALISER
ANZL,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED SYSTEMATIC INTERNALISER
AQXA,AQUIS EXCHANGE PLC AUCTION ON DEMAND (AOD)
AQXE,AQUIS EXCHANGE PLC
ARAX,ARRACO GLOBAL MARKETS LTD
ARCH,ARCHAX
ARIA,ARIAN TRADING FACILITY
ATLB,BRAEMAR ATLANTIC SECURITIES LTD
AUTB,AUTILLA - BASE METALS
AUTP,AUTILLA - PRECIOUS METALS
AUTX,AUTILLA
BALT,THE BALTIC EXCHANGE
BANA,"BANK OF AMERICA, NATIONAL ASSOCIATION"
BAPA,BLOOMBERG - APA
BARK,CBOE EUROPE - REGULATED MARKET DARK BOOK
BARO,CBOE EUROPE - REGULATED MARKET OFF BOOK
BART,CBOE EUROPE - REGULATED MARKET INTEGRATED BOOK
BASI,"BANK OF AMERICA, NATIONAL ASSOCIATION - LONDON BRANCH OFFICE - SYSTEMATIC INTERNALISER"
BATD,CBOE EUROPE - BXE DARK ORDER BOOK
BATE,CBOE EUROPE - BXE ORDER BOOKS
BATF,CBOE EUROPE - BXE OFF-BOOK
BATP,CBOE EUROPE - BXE PERIODIC
BBSI,BARCLAYS BANK PLC - SYSTEMATIC INTERNALISER
BBSX,BB SECURITIES LTD
BBVX,BANCO BILBAO VIZCAYA ARGENTARIA S.A. - UK - SYSTEMATIC INTERNALISER
BCRM,CBOE EUROPE REGULATED MARKETS
BCSI,BARCLAYS CAPITAL SECURITIES LIMITED - SYSTEMATIC INTERNALISER
BCSL,BARCLAYS CAPITAL SECURITIES LIMITED
BCXE,CBOE EUROPE EQUITIES
BETX,BET OTC BILAT COMMODITY DERIVATIVES
BGCB,BGC BROKERS LP - TRAYPORT
BGCI,BGC BROKERS LP
BGCO,BGC BROKERS LP - OTF
BGFU,BERENBERG FIXED INCOME UK - SYSTEMATIC INTERNALISER
BGUK,BERENBERG - SYSTEMATIC INTERNALISER UK
BISI,GOLDMAN SACHS INTERNATIONAL BANK - SYSTEMATIC INTERNALISER
BKLF,BNY MELLON - SYSTEMATIC INTERNALISER
BKLN,BNY MELLON INTERNATIONAL - LONDON BRANCH
BLNK,BLINK MTF
BLOX,BLOCKMATCH DARK
BLTX,BALTEX - FREIGHT DERIVATIVES MARKET
BMCM,BMO CAPITAL MARKETS LIMITED
BMLB,BANK OF MONTREAL - LONDON BRANCH - SYSTEMATIC INTERNALISER
BMTF,BLOOMBERG TRADING FACILITY LIMITED
BNPL,BNP PARIBAS SA LONDON BRANCH - SYSTEMATIC INTERNALISER
BNTW,BLOCKMATCH MTF NT
BOAL,"BANK OF AMERICA, NATIONAL ASSOCIATION - LONDON BRANCH OFFICE"
BOAT,CINNOBER BOAT
BOFS,BANK OF SCOTLAND PLC - SYSTEMATIC INTERNALISER
BOSC,BONDSCAPE
BOTC,OFF EXCHANGE IDENTIFIER FOR OTC TRADES REPORTED TO CBOE EUROPE
BPLC,BARCLAYS BANK PLC
BRFQ,BLOCKMATCH MTF RFQ
BRGA,BRYAN GARNIER AND CO LIMITED
BRNX,BERNSTEIN CROSS (BERN-X)
BSLB,"BANCO SANTANDER, LONDON BRANCH - SYSTEMATIC INTERNALISER"
BSPL,BNP PARIBAS SECURITIES SERVICES LONDON BRANCH - SYSTEMATIC INTERNALISER
BTEE,BROKERTEC EUROPE LIMITED - ALL MARKETS
BTLX,BTL OTC BILAT COMMODITY DERIVATIVES
BTQG,BROKERTEC EUROPE LIMITED - RFQ TRADING PROTOCOL
BUYN,LCH LTD - BUY IN
BVUK,BONDVISION UK
CBAL,COMMONWEALTH BANK OF AUSTRALIA - LONDON BRANCH - SYSTEMATIC INTERNALISER
CBNL,CITIBANK N.A. LONDON
CCEU,CITADEL CONNECT EUROPE - SYSTEMATIC INTERNALISER
CCML,CONTINENTAL CAPITAL MARKETS LIMITED - OTF
CCO2,CANTORCO2E.COM LIMITED
CEPU,CITIBANK EUROPE PLC - LONDON BRANCH
CFIC,CHINAFICC
CGMC,CITIGROUP GLOBAL MARKETS  LIMITED - EMEA LIQUIDITY HUB
CGMG,CITIGROUP GLOBAL MARKETS EUROPE AG - LONDON BRANCH - SYSTEMATIC INTERNALISER
CGML,CITIGROUP GLOBAL MARKETS LIMITED
CGMT,CITIGROUP GLOBAL MARKETS  LIMITED - EMEA TRADING
CGMU,CITI MATCH GB CONTRA LIQUIDITY
CHEV,CA CHEUVREUX
CHID,CBOE EUROPE - CXE DARK ORDER BOOK
CHIO,CBOE EUROPE - CXE OFF-BOOK
CHIX,CBOE EUROPE - CXE ORDER BOOKS
CIBC,CANADIAN IMPERIAL BANK OF COMMERCE - SYSTEMATIC INTERNALISER
CIBP,CIBC WORLD MARKETS PLC - SYSTEMATIC INTERNALISER
CLCH,LCH LTD - CROSS NETTING
CLVE,VERTO MTF
CMCM,CMC MARKETS UK PLC - SYSTEMATIC INTERNALISER
CMEC,CME CLEARING EUROPE
CMEE,CME  EUROPE
CMMT,CLEAR MARKETS EUROPE LIMITED
CRYP,CRYPTO FACILITIES
CSBX,CREDIT SUISSE AES EUROPE BENCHMARK CROSS
CSCF,CREDIT SUISSE AES CROSSFINDER EUROPE
CSEC,CITADEL SECURITIES FI - SYSTEMATIC INTERNALISER
CSEU,CREDIT SUISSE (EUROPE)
CSIN,CREDIT SUISSE INTERNATIONAL
CSLB,CREDIT SUISSE AG - LONDON BRANCH
CSSI,CREDIT SUISSE INTERNATIONAL - SYSTEMATIC INTERNALISER
CXOT,CREDITEX BROKERAGE LLP - OTF
CXRT,CREDITEX BROKERAGE LLP - MTF
DAIW,DAIWA CAPITAL MARKETS EUROPE LIMITED
DAUK,DANSKE BANK A/S - LONDON BRANCH - SYSTEMATIC INTERNALISER
DOWG,DOWGATE
DRSP,EURONEXT  UK - REPORTING SERVICES
DVFX,DIGITAL VEGA
EBSO,NEX SEF - RFQ - FX PRODUCTS FOR ASSET MANAGERS
ECHO,LONDON STOCK EXCHANGE - APA
ECNL,REFINITIV TRANSACTION SERVICES LIMITED - FX SPOT ECN
ECSL,ENTERPRISE COMMODITY SERVICES LIMITED
EIXE,AQUIS EXCHANGE PLC AQUIS - EIX INFRASTRUCTURE BOND MARKET
ELIX,ELIXIUM
EMBX,EMERGING MARKETS BOND EXCHANGE LIMITED
ENCL,ENCLEAR
EQLD,EQUILEND EUROPE LIMITED
EQSL,EQUILEND EUROPE LIMITED - SWAPS
EVOL,EVOLUTION MARKETS
EXBO,EXANE BNP PARIBAS - BID-OFFER CROSSING
EXCP,EXANE BNP PARIBAS - CLOSING PRICE
EXDC,EXANE BNP PARIBAS - DIRECT CAPITAL ACCESS
EXEU,EXANE BNP PARIBAS
EXLP,EXANE BNP PARIBAS - LIQUIDITY PROVISION
EXMP,EXANE BNP PARIBAS - MID POINT
EXOR,EXANE BNP PARIBAS - CHILD ORDER CROSSING
EXOT,EXOTIX CAPITAL  - OTF
EXSI,EXANE BNP PARIBAS - GB - SYSTEMATIC INTERNALISER
EXVP,EXANE BNP PARIBAS - VOLUME PROFILE CROSSING
FAIR,CANTOR SPREADFAIR
FISU,FREIGHT INVESTOR SERVICES LIMITED
FNUK,FINANTIA UK LIMITED - SYSTEMATIC INTERNALISER
FRTE,FORTE  - OTF
FXGB,FXCM - MTF
FXOP,TRADITION-NEX OTF
GEMX,GEMMA (GILT EDGED MARKET MAKERS’ASSOCIATION)
GFBM,GFI BROKERS - MTF
GFBO,GFI BROKERS - OTF
GFIB,GFI BROKERS
GFIC,GFI SECURITIES LTD
GFIF,GFI FOREXMATCH
GFIN,GFI ENERGYMATCH
GFIR,GFI RATESMATCH
GFOX,GLOBAL FUTURES AND OPTIONS LTD
GFSM,GFI SECURITIES LTD - MTF
GFSO,GFI SECURITIES LTD - OTF
GMEG,GMEX EXCHANGE
GMGL,GMG BROKERS LIMITED
GRIF,GRIFFIN MARKETS LIMITED
GRIO,GRIFFIN MARKETS LIMITED - OTF
GRSE,THE GREEN STOCK EXCHANGE - ACB IMPACT MARKETS
GSIB,GOLDMAN SACHS INTERNATIONAL BANK
GSIL,GOLDMAN SACHS INTERNATIONAL
GSSI,GOLDMAN SACHS INTERNATIONAL - SYSTEMATIC INTERNALISER
HPSO,HPC OTF - UK ETRADING PLATFORM
HPSX,HPC OTF
HRSI,HUDSON RIVER TRADING - SYSTEMATIC INTERNALISER
HSBC,HSBC - SYSTEMATIC INTERNALISER
IBAL,ICE BENCHMARK ADMINISTRATION
ICEO,ICAP ENERGY - OTF
ICPM,TP ICAP UK MTF
IECL,ICAP ENERGY LTD OTF - COMMODITIES AND ENERGY DERIVATIVES
IFEN,ICE FUTURES EUROPE - OIL AND REFINED PRODUCTS DIVISION
IFEU,ICE FUTURES EUROPE
IFLL,ICE FUTURES EUROPE - FINANCIAL PRODUCTS DIVISION
IFLO,ICE FUTURES EUROPE - EQUITY PRODUCTS DIVISION
IFLS,SWAPXECUTE
IFLX,ICE FUTURES EUROPE - AGRICULTURAL PRODUCTS DIVISION
IFUT,ICE FUTURES EUROPE - EUROPEAN UTILITIES DIVISION
IGDL,ICAP GLOBAL DERIVATIVES LIMITED
ILCM,LOUIS CAPITAL MARKETS UK
IMCE,TP ICAP UK MTF - CASH EQUITY
IMED,TP ICAP UK MTF - EQUITY DERIVATIVES
IMET,TP ICAP UK MTF - EXCHANGE TRADED PRODUCTS
IMFD,TP ICAP UK MTF - FX DERIVATIVES
IMGB,TP ICAP UK MTF - GOVERNMENT BONDS EXCLUDING GILTS
IMGI,TP ICAP UK MTF - GILTS
IMMM,TP ICAP UK MTF - MONEY MARKET INSTRUMENTS
IMRD,TP ICAP UK MTF - INTEREST RATE DERIVATIVES
IMSB,TP ICAP UK MTF - CORPORATE BONDS AND SECURITIES DEBT
IMTF,INTEGRAL MTF
INGU,ING BANK NV - SYSTEMATIC INTERNALISER - LONDON BRANCH
INVE,INVESTEC BANK PLC - SYSTEMATIC INTERNALISER
IOCD,ICAP SECURITIES OTF - CREDIT DERIVATIVES
IOED,ICAP SECURITIES OTF - EQUITY DERIVATIVES
IOFI,ICAP SECURITIES OTF - CORPORATE BONDS AND SECURITISED DEBT
IOFX,ICAP SECURITIES OTF - FX DERIVATIVES
IOGB,ICAP SECURITIES OTF - GOVERNMENT BONDS EXCLUDING  UK GILTS
IOGI,ICAP SECURITIES OTF - GOVERNMENT BONDS - UK GILTS
IOIR,ICAP SECURITIES OTF - INTEREST RATE DERIVATIVES
IOMM,ICAP SECURITIES OTF - MONEY MARKET INSTRUMENTS
IOTC,INSTINET EUROPE LIMITED OTC
IOTF,ICAP SECURITIES - OTF
IPSX,IPSX
IPXP,IPSX PRIME
IPXW,IPSX WHOLESALE
ISSI,ICBC STANDARD BANK - SYSTEMATIC INTERNALISER
ISWA,ISWAP UK MTF
ISWB,ISWAP UK MTF - TRADE REGISTRATION
ISWC,ISWAP UK MTF ORDER BOOK
ISWE,ICAP GLOBAL DERIVATIVES LIMITED - ELECTRONIC
ISWR,ISWAP UK MTF TARGETED STREAMING/RFQ
ISWV,ICAP GLOBAL DERIVATIVES LIMITED - VOICE
IUOB,ICAP UK OTF - ORDERBOOK
JEFS,JEFFERIES INTERNATIONAL - SYSTEMATIC INTERNALISER
JISI,JEFFERIES INTERNATIONAL
JPCB,JPMORGAN CHASE BANK N.A. LONDON BRANCH
JPSI,J.P. MORGAN SECURITIES PLC
JSSI,JANE STREET FINANCIAL LTD - SYSTEMATIC INTERNALISER
KBLM,KYTE BROKING LIMITED
KLEU,KNIGHT LINK EUROPE
LBCM,LLOYDS BANK CORPORATE MARKETS - SYSTEMATIC INTERNALISER
LCUR,CURRENEX LDFX
LELE,LEDGEREDGE
LIQF,LIQUIDNET EUROPE LIMITED
LIQH,LIQUIDNET H20
LIQU,LIQUIDNET SYSTEMS
LISX,CBOE  EUROPE - LIS SERVICE
LMAD,LMAX - DERIVATIVES
LMAE,LMAX - EQUITIES
LMAF,LMAX - FX
LMAO,LMAX - INDICES/RATES/COMMODITIES
LMAX,LMAX
LMEC,LME CLEAR
LOTC,OTC MARKET
LOUI,LOUIS CAPITAL MARKETS UK LLP
LOYD,LLOYDS BANK - SYSTEMATIC INTERNALISER
LPPM,LONDON PLATINUM AND PALLADIUM MARKET
MAEL,MARKETAXESS EUROPE LIMITED
MAKX,MAKOR SECURITIES LONDON LTD
MAQI,MACQUARIE BANK INTERNATIONAL LIMITED - SYSTEMATIC INTERNALISER
MAQL,MACQUARIE CAPITAL EUROPE LIMITED
MAQU,"MACQUARIE BANK LIMITED, LONDON BRANCH - SYSTEMATIC INTERNALISER"
MAXD,MAX MARKETS LIMITED
MBSI,MORGAN STANLEY BANK INTERNATIONAL LIMITED - SYSTEMATIC INTERNALISER
MCUR,CURRENEX MTF
MCXR,CURRENEX MTF - RFQ
MCXS,CURRENEX MTF - STREAMING
METZ,MET ZURICH
MFGL,MF GLOBAL ENERGY MTF
MFXA,FX CONNECT - MTF - ALLOCATIONS
MFXC,FX CONNECT - MTF
MFXR,FX CONNECT - MTF - RFQ
MHBL,"MIZUHO BANK, LTD. LONDON BRANCH - SYSTEMATIC INTERNALISER"
MHIP,MIZUHO INTERNATIONAL - SYSTEMATIC INTERNALISER
MLIX,MERRILL LYNCH INTERNATIONAL
MLRQ,MERRILL LYNCH INTERNATIONAL - RFQ - SYSTEMATIC INTERNALISER
MLSI,MERRILL LYNCH INTERNATIONAL - SYSTEMATIC INTERNALISER
MSBI,MORGAN STANLEY BANK INTERNATIONAL LIMITED
MSIP,MORGAN STANLEY AND CO. INTERNATIONAL PLC
MSSI,MORGAN STANLEY AND CO. INTERNATIONAL PLC - SYSTEMATIC INTERNALISER
MUBL,"MUFG BANK, LTD. - LONDON BRANCH -SYSTEMATIC INTERNALISER"
MUFP,MARIANA UFP LLP
MUSE,MUFG SECURITIES EMEA PLC - SYSTEMATIC INTERNALISER
MUTI,MITSUBISHI UFJ TRUST INTERNATIONAL LIMITED
MXLM,MARKETAXESS EUROPE LIMITED - LIVE MARKETS
MYTR,MYTREASURY
N2EX,N2EX
NABA,NATIONAL AUSTRALIA BANK - FX DERIVATIVES AND FIXED INCOME SECURITIES - SYSTEMATIC INTERNALISER
NABL,NATIONAL AUSTRALIA BANK - SYSTEMATIC INTERNALISER
NBFL,NATIONAL BANK FINANCIAL INC. - SYSTEMATIC INTERNALISER
NCML,SMBC NIKKO CAPITAL MARKETS LIMITED - SYSTEMATIC INTERNALISER
NDCM,ICE ENDEX UK OCM GAS SPOT
NEXD,AQSE MAIN MARKET (NON-EQUITY)
NEXF,AQSE GROWTH MARKET (NON-EQUITY)
NEXG,AQSE GROWTH MARKET (EQUITY)
NEXL,AQSE MAIN MARKET (EQUITY)
NEXN,AQSE TRADING (NON-EQUITY)
NEXS,NEX SEF
NEXT,AQSE TRADING (EQUITY)
NEXX,AQUIS STOCK EXCHANGE
NOFF,NOMURA OTC TRADES
NOSI,NOMURA - SYSTEMATIC INTERNALISER
NTUK,NATIXIS LONDON BRANCH
NWMS,ROYAL BANK OF SCOTLAND - SYSTEMATIC INTERNALISER
NXEU,NX
OCSI,SOVA CAPITAL - SYSTEMATIC INTERNALISER
OTCE,OTCEX
OTXT,OTCX TRADING LIMITED UK MTF
PARX,PARFX
PEEL,PEEL HUNT LLP UK
PFXD,PARNDF
PIEU,ARITAS FINANCIAL LTD
PIRM,PIRUM
PLDX,PLUS DERIVATIVES EXCHANGE
PPEX,PROPERTY PARTNER EXCHANGE
PVMF,PVM OTF
QWIX,Q-WIXX PLATFORM
R5FX,R5FX LIMITED
RABL,RABOBANK INTERNATIONAL UK - SYSTEMATIC INTERNALISER
RBCE,RBC EUROPE LIMITED
RBCM,RBC - ROYAL BANK OF CANADA
RBCT,RBC INVESTOR SERVICES TRUST
RBSX,RBS CROSS
REST,NEX SEF MTF - RESET - RISK MITIGATION SERVICES
RTSI,RBC INVESTOR SERVICES TRUST - SYSTEMATIC INTERNALISER
RTSL,REFINITIV TRANSACTIONS SERVICES LIMITED
SBEX,SCOTIABANK - SYSTEMATIC INTERNALISER
SCOT,SCOTTISH STOCK EXCHANGE
SECF,SECFINEX
SFCL,SWISSCANTO FUNDS CENTRE LIMITED
SGMX,SIGMA X MTF
